"ID","SHAPE_LENGTH","SHAPE_AREA"
1,2929.701659,245934.968819
2,7433.464023,2370486.744838
3,2978.810945,493680.845318
4,1393.944367,108955.199179
5,434.110882,12242.410974
6,5979.745281,1511911.440156
7,632.913059,20849.625313
8,6716.7754,1327049.452383
9,2613.744841,442691.358566
10,1689.596085,143154.992146
11,3137.951025,407638.551919
12,2892.635145,521061.737875
13,3800.532281,548748.356804
14,4067.073265,354361.826612
15,5614.213035,1590293.675411
16,3629.651316,534854.703335
17,928.58665,24686.418309
18,6984.952375,1672299.278256
19,3532.67459,467754.83896
20,2993.55377,471477.058057
21,170.119967,1720.361733
22,5605.051461,1709931.260015
23,4679.142131,519417.784503
24,6445.768518,2283227.609064
25,2473.496632,298177.130021
26,4776.061009,1323091.035753
27,5571.709039,873203.388404
28,2672.830334,438345.700363
29,2504.511721,388310.692798
30,3853.639733,884703.928382
31,2562.36451,424964.666317
32,9867.264858,3278938.034591
33,4919.251724,823753.283389
34,636.513778,24188.254404
35,1679.479749,165577.83469
36,5573.54172,1402748.616813
37,2242.904856,313269.557716
38,2142.121582,298371.256558
39,4484.542471,1090467.516959
40,3060.719516,531231.695919
41,3404.72973,752593.827477
42,3386.025391,323986.373067
43,6070.07948,1142636.155226
44,124.106921,670.895269
45,9429.556106,2516142.893035
46,9273.038563,2119560.730452
47,2333.337893,360050.175828
48,2317.206023,328154.964702
49,3640.517369,817408.763824
50,3318.886723,578689.939442
51,899.134215,37783.598629
52,3148.44246,241482.413242
53,4203.499084,1042396.21015
54,1651.493301,163865.102527
55,5239.983484,1396513.662716
56,2888.693925,394730.025017
57,4925.122511,1384273.427078
58,3002.774897,417953.980753
59,4465.552459,916429.52644
60,6505.114562,1337579.794796
61,3498.771451,583943.439201
62,4422.574246,811281.710027
63,6052.716223,1361963.681176
64,4645.286843,1115967.629122
65,5921.819963,1950387.051774
66,5320.016906,623478.644669
67,3034.317199,376543.107404
68,5449.312868,1630062.529042
69,3810.629053,843109.670874
70,4434.92644,1029693.454523
71,2978.208864,521312.8185
72,2421.969352,369385.102503
73,1366.187364,93492.79709
74,2499.816475,389384.671664
75,1986.027015,245714.800252
76,2492.108016,386865.943745
77,4096.045977,631853.760883
78,4799.695954,1192718.555303
79,3269.724728,467771.02167
80,4153.642255,1055643.554803
81,2541.112244,370633.029962
82,1905.897896,206885.758868
83,4279.240551,1114168.56565
84,4501.634034,1211715.673614
85,3038.051321,400696.714879
86,6418.1669,1962949.359119
87,1544.069372,129673.330182
88,2538.825344,379991.041057
89,2371.747705,180154.87133
90,4266.544492,1189561.348969
91,4281.27254,963080.085368
92,5361.834861,1861554.432578
93,3353.900961,636055.111349
94,3554.296097,469620.991793
95,3320.843145,659304.590006
96,3270.334916,600860.63364
97,2319.027398,260186.569457
98,8572.681413,2427172.100817
99,2923.305106,378801.699171
100,2800.921364,173733.005157
101,3415.414578,712274.187087
102,9019.738552,1878768.756317
103,3582.119909,661052.240309
104,4634.723023,1314005.083703
105,2810.294249,440555.059392
106,624.885828,15043.122141
107,3550.078353,417105.81888
108,5858.315694,1165387.95955
109,2426.278635,319285.450332
110,4741.060698,958497.761036
111,4284.495989,795947.071034
112,2664.958793,115118.955443
113,7605.177517,2868368.848863
114,1954.740887,192514.52707
115,3462.440469,427502.636307
116,5487.653771,898006.23375
117,3260.114016,432935.484119
118,5766.353997,1248649.926262
119,2687.968277,426366.681867
120,6650.645395,2801430.666425
121,5359.921307,809110.637605
122,1592.271763,158435.279285
123,1049.7385,60695.85421
124,3541.615282,768073.653441
125,5055.575239,1072295.675363
126,5144.59488,1361706.102417
127,2432.765285,266195.495503
128,7111.388575,2519988.349334
129,5340.729833,1145949.145127
130,1994.264092,235443.927264
131,3253.592631,604365.566243
132,4963.578487,1410224.118551
133,993.968814,47604.667419
134,2958.188067,538816.302847
135,3041.919107,426514.746109
136,2078.459486,172544.837712
137,2544.907487,332461.093634
138,2707.559878,424471.887618
139,2217.326782,231340.346307
140,5707.188774,1256112.597684
141,1162.538403,75829.591899
142,2345.922461,250069.646062
143,3529.493334,527982.358803
144,2789.417477,482287.200722
145,3638.785047,575392.203978
146,3539.461571,684327.396188
147,1920.956431,149064.330492
148,7056.264808,1638708.950856
149,5509.864355,1443631.777863
150,2290.561076,325819.503506
151,11255.756359,2970418.295323
152,10140.794481,4715425.697207
153,3189.264228,516768.427565
154,3304.897159,688312.061196
155,3133.687441,635624.848535
156,6265.044609,1667985.480577
157,7017.799542,1175112.940254
158,1724.209734,157309.483637
159,1125.432295,34884.864863
160,2822.631385,385906.127118
161,1847.157741,222581.865009
162,2961.569109,539823.52114
163,2976.257206,492577.807573
164,2654.396923,312717.540888
165,3028.42875,540567.582309
166,3696.019324,816174.037888
167,5009.652177,1229867.832131
168,5901.681199,693298.846672
169,6877.72433,1288188.690171
170,2666.294193,255074.656104
171,2740.263496,450065.775609
172,2845.274526,346261.239603
173,2902.152833,555474.208995
174,2521.366613,385233.82561
175,1837.359842,112023.012004
176,6636.401117,1574989.644309
177,3056.312918,334882.291666
178,2972.727295,372391.874527
179,3471.907073,594609.535402
180,1063.224259,59055.018664
181,5714.296971,1656776.657138
182,1206.545542,80002.779017
183,3153.642214,551375.787858
184,1200.794834,71984.639997
185,3228.095569,552367.689496
186,3507.207849,699939.940097
187,2524.981116,257494.354561
188,4401.715006,668411.786116
189,2773.347184,468740.573496
190,5009.993604,767130.044149
191,1103.181465,67311.388091
192,6410.772617,1618167.305411
193,1680.01576,110874.725798
194,5847.857212,603629.810076
195,3441.65428,741058.033522
196,1444.574635,76757.44186
197,3408.50188,681106.720888
198,4483.230307,510330.507134
199,3370.354078,261264.906482
200,5650.730166,1127053.744642
201,2146.827623,223546.390697
202,7052.596429,1551935.857025
203,6828.397817,2548199.297971
204,4396.669907,1124825.743598
205,4460.456142,847953.969429
206,2884.833509,483509.505492
207,723.41161,30626.175059
208,3389.280493,704593.435102
209,3377.994859,569612.43854
210,2394.291177,350692.823827
211,4917.966028,768706.427067
212,3453.230283,136391.508162
213,3487.366999,461805.253675
214,4012.542408,514611.606218
215,3581.421717,276985.323
216,7626.711151,2037210.982578
217,10687.795281,3289177.048932
218,2793.97489,196892.244272
219,5719.815537,1746480.202815
220,429.010794,11283.756995
221,5095.036733,614893.265273
222,2740.078038,488832.879713
223,1494.67236,101763.377512
224,5709.056739,1501900.968462
225,4692.666767,880958.097515
226,6041.936293,1475333.73148
227,4570.08505,899368.172541
228,6411.682987,1544680.345895
229,602.133487,20388.844362
230,8466.617436,2901683.738804
231,2004.438281,158737.45412
232,3995.100364,372608.631801
233,4937.377842,382135.47158
234,6461.788907,1725022.968581
235,1553.512816,119773.57723
236,6536.792638,1250298.499123
237,3276.342325,375143.659218
238,4953.561257,901171.540386
239,8655.609115,1361444.243058
240,7006.660188,1159337.942925
241,3792.680978,560351.651859
242,3945.488652,299594.615521
243,2974.419087,392381.49638
244,4803.062273,1079377.438155
245,1952.78876,133616.76128
246,1663.904396,135965.507374
247,4492.855656,799042.43495
248,5535.030112,992218.758652
249,3763.819841,338413.905157
250,2965.244436,519701.989023
251,1249.230037,59335.821944
252,2099.276986,179470.517657
253,5884.439014,1067999.694432
254,729.58737,19582.329508
255,3551.995764,667638.366756
256,2899.604062,367709.446467
257,2760.096664,394819.359308
258,2291.931696,232439.310695
259,6930.121426,1041518.112835
260,4718.371747,442930.394443
261,2570.587139,207379.179692
262,2772.32814,298721.135318
263,1385.726711,59809.873395
264,3035.054842,235858.874989
265,4512.66033,1150817.976888
266,5552.861227,944192.405639
267,3478.104538,655459.113587
268,2813.593798,230802.627165
269,6403.606593,2163610.234641
270,5925.48017,720548.472325
271,2453.808345,370267.411973
272,3882.103888,563008.595053
273,4914.188826,1420863.88618
274,3091.538566,341357.247185
275,6075.736307,1058562.034932
276,6821.649012,2106002.50904
277,5064.944419,694039.671926
278,3773.456969,708250.16092
279,7049.788341,2756876.420342
280,2275.26348,262474.447684
281,4814.408724,672289.201411
282,1032.059906,36139.748109
283,1723.348664,123156.48753
284,1837.007065,183261.409729
285,2315.75833,216854.563209
286,2839.646147,374051.606058
287,1933.000275,135448.305236
288,1951.936279,165489.12175
289,2752.850677,387908.24176
290,876.156809,37274.905929
291,1028.432091,58848.439072
292,1347.427072,88524.629513
293,2794.498286,437598.363838
294,1802.401755,137355.314191
295,2072.524949,170832.389964
296,3383.210742,346744.855965
297,1544.525507,146975.629994
298,3308.484548,349633.757247
299,1808.528027,189671.238364
300,1101.110007,59240.049937
301,2755.770155,387300.902023
302,6326.952726,1433420.53828
303,2193.10454,272768.940111
304,1241.228311,100459.560443
305,5213.416223,311475.269397
306,5242.893658,1550756.269382
307,1553.405528,149803.697921
308,988.370438,59191.98728
309,2198.874571,226305.893538
310,7111.365759,1980348.69607
311,4632.424572,620037.925749
312,1356.395545,88911.083694
313,2749.046921,306092.856734
314,995.736528,50510.409576
315,3098.28417,259170.010313
316,3004.910552,200036.954075
317,3129.999896,557569.972805
318,2676.191192,462585.344037
319,3922.799109,512938.631233
320,4733.559532,787103.392561
321,2583.528891,268516.277735
322,1932.279303,203074.619809
323,4345.146164,1086238.483012
324,4027.88862,560373.129791
325,4405.536299,785675.453068
326,3575.881942,555757.517145
327,6547.465851,1070370.987602
328,2591.135363,167137.643813
329,1923.629974,219810.396205
330,3603.034594,759976.985817
331,2929.565643,457505.840298
332,6146.942399,2245892.577802
333,7886.346713,933262.989485
334,2058.15587,239830.655103
335,2375.26582,234537.577129
336,4484.800372,1108216.755096
337,4528.424424,1092403.244096
338,208.477652,1927.616843
339,3468.485866,540805.239042
340,1646.478139,134898.890786
341,2262.583817,243980.07609
342,928.767967,41374.762776
343,5369.551518,1467532.632762
344,3536.484462,692714.579714
345,1944.774274,182904.027958
346,1699.427819,101758.708266
347,2233.594063,295375.798198
348,3376.86058,719601.561127
349,184.169829,2079.654741
350,2694.182916,463781.060433
351,5750.604088,808539.421787
352,2513.960683,420438.200738
353,2444.827565,348993.341636
354,4745.284066,1304487.827478
355,8015.701659,1996574.273203
356,8745.244409,2045527.497607
357,1769.614148,178380.82313
358,4224.469594,948094.237896
359,481.714654,12237.920765
360,3226.347513,494685.319247
361,6356.303219,1506168.436408
362,3161.495672,290432.926493
363,2228.805929,241856.13162
364,1361.707104,57199.099819
365,4927.762519,867378.994638
366,5892.799857,1005087.129998
367,3180.103291,530787.322877
368,4259.376491,736244.942046
369,9167.269962,1708271.627241
370,1623.63669,118825.829018
371,2488.643786,231966.016324
372,95.429482,458.015629
373,2002.604397,177454.647802
374,1833.05515,119473.961321
375,4934.130014,517152.130192
376,4143.91688,952260.066013
377,2947.525002,537713.998104
378,3099.009723,395362.495398
379,1497.463976,127938.431161
380,3925.559846,919896.759954
381,1399.338713,97801.316924
382,4743.296173,767954.529868
383,4313.561817,1086747.53137
384,2748.058097,380058.102629
385,2585.6633,200336.633587
386,4021.107875,342254.808269
387,4349.44609,1169458.384128
388,2722.941245,144202.186179
389,2135.788092,159128.389411
390,3639.591279,514116.357859
391,8099.372823,1495527.670448
392,5945.030049,1377834.244047
393,3617.95169,323329.684166
394,4441.256311,1245118.743065
395,7325.421071,1181202.901308
396,5385.798894,897385.279999
397,4586.889429,836815.157763
398,7725.246565,1411744.661641
399,6176.860164,1392162.95922
400,4830.29317,1201923.527124
401,4588.037786,534717.886045
402,4821.219341,1148501.065901
403,3959.315812,411533.662068
404,3970.723375,516972.712395
405,722.973333,20315.235775
406,6524.404951,980745.205606
407,1406.00514,118988.499601
408,1273.181608,95414.068795
409,2727.217816,132659.159024
410,8303.117402,1623219.448897
411,5180.68403,928219.37501
412,2624.714574,288023.074443
413,4860.057999,717630.109586
414,6813.299917,2147972.54799
415,2101.430401,139413.584747
416,5649.00012,1659054.251412
417,1156.134307,47385.090408
418,2498.522976,271482.384243
419,5946.683583,930165.000041
420,2924.069328,391609.12855
421,3146.08652,496771.024678
422,4926.317835,601164.879624
423,6020.121734,1114039.933457
424,1136.914381,64277.293531
425,1244.775326,99242.362771
426,570.80923,10959.20689
427,4261.991372,796369.346892
428,2080.664331,204420.99567
429,965.918907,50073.261151
430,2601.196022,399647.725777
431,6895.920102,1388737.554563
432,3414.685096,253247.106851
433,825.54283,29643.924776
434,2826.895326,341316.217093
435,6294.650267,1171987.524146
436,5593.564701,1473603.544445
437,3502.380418,662712.778424
438,830.446658,42226.714066
439,5894.111338,1682702.43622
440,3794.577353,493031.418351
441,497.53197,13496.468801
442,1283.517729,72844.438553
443,1278.987393,84803.626072
444,1712.410391,124639.118927
445,14102.927994,4636185.25602
446,2686.057222,395071.34115
447,2874.714676,483326.712195
448,627.963523,24579.176219
449,3690.443536,394647.718714
450,1629.09843,152347.966296
451,3378.480993,509627.419435
452,6647.21311,1327394.367183
453,835.507693,39384.040149
454,4608.886097,636989.272309
455,2317.785478,278860.426987
456,1990.007802,177452.448102
457,3918.488271,563168.741658
458,3305.75895,451595.126399
459,203.399622,2571.691227
460,5008.508645,737722.998699
461,4976.247947,1158112.693419
462,3535.071125,712731.019575
463,6265.289417,1969225.771536
464,5816.252704,1151042.544528
465,1608.895814,109450.82631
466,9809.295589,3405261.420723
467,6359.004205,1151558.332906
468,2981.585397,495941.832355
469,3815.070183,651716.787839
470,2604.517051,308206.826597
471,5395.706472,810397.381069
472,1056.116236,56211.957671
473,3535.9046,642535.748791
474,2920.878908,414681.058247
475,3739.807274,383765.549551
476,4071.328472,791182.864562
477,3158.00309,386642.242903
478,4554.564575,1067102.455028
479,3906.518478,318139.592738
480,6331.318515,1206152.264528
481,1942.779139,146472.313385
482,3182.490701,419920.558215
483,4649.088366,767339.970633
484,2091.097522,166153.376706
485,1751.127895,125502.616199
486,3430.555312,515640.033113
487,2275.504394,233454.383743
488,2732.084541,384451.276111
489,3359.033132,389354.908057
490,3214.28097,436263.066352
491,413.625955,9092.281215
492,2078.398326,239560.103994
493,9385.29077,1206059.623241
494,1451.100402,128106.342244
495,5410.96029,610120.184686
496,4205.664124,798282.018318
497,2618.6928,286560.937367
498,1045.166442,24153.800376
499,3091.086526,413856.599459
500,6063.252786,1621681.334025
501,3047.588149,177565.216985
502,1992.666866,161920.423611
503,1372.230279,88294.152906
504,1374.0354,119962.768537
505,1744.964813,150231.841671
506,2312.196679,287552.712372
507,4171.807756,749632.41621
508,2447.027418,188011.91288
509,2134.564968,279268.598332
510,1016.638732,46935.329759
511,5182.247686,1054264.979159
512,2615.247025,415262.005192
513,2907.580299,361152.871671
514,2376.491346,197560.908816
515,2634.065,200670.813775
516,1934.371898,149798.767526
517,3811.238915,840308.929794
518,2665.593785,438889.391252
519,4267.928723,722436.396232
520,3181.421425,589556.286511
521,3051.934205,578320.48129
522,2266.203938,319863.337702
523,5866.009533,529927.497889
524,1951.680398,182392.743125
525,2337.374088,259118.185188
526,4004.286728,534051.318368
527,4661.658227,1014037.773302
528,1842.409248,142467.543995
529,1442.700616,102930.311294
530,2909.922989,366190.248855
531,2275.612481,177408.795947
532,2427.728909,337319.487816
533,3218.044991,596930.099064
534,1744.475471,81989.410358
535,3461.932123,763847.169774
536,1206.74755,93389.517398
537,3402.301192,668259.649716
538,2932.262777,568411.214137
539,3993.613772,903001.210985
540,4717.897351,1047550.59344
541,7353.790299,1190554.637913
542,3343.660967,587971.794886
543,6777.896777,1473527.321995
544,5271.274224,681257.91339
545,2852.94257,525843.257429
546,3802.628398,752694.891217
547,4264.626196,915135.227035
548,913.518154,48713.275603
549,2159.132952,284281.514299
550,4872.500901,1407132.051859
551,3720.312837,769330.790769
552,2776.832951,486016.994837
553,3884.973983,931142.261989
554,3321.806376,451653.281392
555,1893.999439,215778.067179
556,1729.213204,206065.386905
557,5247.047474,1291010.817143
558,4087.959553,747850.416301
559,4618.15912,1084662.424592
560,2169.719919,232835.104047
561,4276.518786,958122.188993
562,2597.294529,282076.405958
563,3243.580451,599352.876164
564,4322.810455,1001452.616139
565,863.103204,47227.285014
566,5174.52807,590208.261786
567,1243.126963,95534.33864
568,5969.159918,1215910.940803
569,6936.651864,1838963.850275
570,10039.171928,1690997.952501
571,3594.59512,881711.383188
572,4073.510669,867691.775871
573,1765.810752,153835.632665
574,6009.294836,1327244.669495
575,5562.007086,1229962.534621
576,9610.369053,3526659.617584
577,2971.603871,584927.810851
578,5853.84584,1539201.172928
579,2363.525284,308492.404771
580,2672.798987,315068.072635
581,2812.958346,224854.027596
582,2023.121699,245481.719176
583,5150.725288,1097061.003403
584,10384.469096,2062638.824481
585,4780.766481,624788.366601
586,5972.666842,1949448.762549
587,4887.747457,988201.806891
588,9226.710096,2557837.743147
589,5040.086381,1255600.81349
590,2935.758638,226179.419649
591,8336.264626,2060310.443952
592,5895.430482,1398784.15332
593,1145.408286,71345.84778
594,541.083141,17563.581033
595,7167.588957,1052395.00008
596,828.122116,21822.608149
597,4247.826327,661158.050065
598,3451.167498,266816.548441
599,2108.768723,181990.511583
600,3053.737594,141678.024078
601,1564.920313,150738.599776
602,1698.43832,82083.018012
603,1655.490419,115112.3313
604,1166.448478,57884.205753
605,5795.559163,421501.430687
606,4171.186551,1031449.87932
607,7210.992152,646211.77982
608,2433.619056,207526.896685
609,1576.258826,108565.503118
610,4864.986702,780088.119342
611,1338.56834,74175.814036
612,4693.25281,262364.152077
613,6131.083832,1717947.677786
614,5221.630324,753507.746057
615,2521.746099,127966.449929
616,1816.829183,160788.357158
617,2855.761452,506301.630941
618,3068.969885,596646.395851
619,3121.030895,486588.996263
620,3465.104023,310547.601742
621,711.761582,29168.405013
622,2118.324304,267904.36792
623,2198.945524,271434.6902
624,3168.107524,637230.226062
625,1364.494232,111314.049232
626,3408.075911,611288.172478
627,4063.093164,701551.196245
628,3519.192718,635471.490339
629,2492.828976,411067.945043
630,1329.639471,119459.141614
631,1854.754114,220265.754552
632,3189.845698,443821.674605
633,3822.696681,584191.75805
634,2612.612184,220406.813657
635,5620.108183,1044516.23994
636,9941.046577,1515178.599503
637,4534.679721,1101505.208732
