ID,POINT_X,POINT_Y
1,37.639435,55.860373
2,37.804911,55.717548
3,37.606217,55.869329
4,37.611873,55.865627
5,37.613411,55.864558
6,37.779592,55.808077
7,37.720103,55.67985
8,37.350975,55.641241
9,37.419263,55.750454
10,37.482391,55.714579
11,37.474719,55.706744
12,37.776508,55.663646
13,37.834804,55.72441
14,37.62569,55.714479
15,37.626721,55.714332
16,37.67135,55.723389
17,37.509049,55.698245
18,37.688124,55.803762
19,37.82756,55.715998
20,37.728587,55.795602
21,37.507002,55.630804
22,37.830356,55.718465
23,37.581299,55.75119
24,37.52689,55.685056
25,37.474219,55.778676
26,37.477438,55.78058
27,37.451586,55.784982
28,37.453283,55.785199
29,37.457266,55.780272
30,37.457623,55.785694
31,37.471786,55.769618
32,37.463004,55.77515
33,37.580536,55.741919
34,37.597936,55.74401
35,37.178956,55.995564
36,37.182054,55.980081
37,37.190778,55.976398
38,37.603332,55.741525
39,37.632215,55.803672
40,37.633271,55.803998
41,37.491549,55.622449
42,37.574192,55.684899
43,37.539295,55.680074
44,37.381342,55.839739
45,37.388657,55.841565
46,37.592257,55.786915
47,37.505007,55.672167
48,37.399572,55.646767
49,37.359653,55.836099
50,37.449346,55.845402
51,37.450704,55.846031
52,37.456187,55.846654
53,37.654054,55.868199
54,37.750711,55.662993
55,37.751241,55.665443
56,37.642182,55.852872
57,37.754603,55.65117
58,37.576927,55.78921
59,37.610008,55.786661
60,37.552777,55.906675
61,37.529302,55.822928
62,37.690459,55.852786
63,37.659254,55.646582
64,37.597088,55.619924
65,37.601139,55.617914
66,37.494518,55.849902
67,37.43714,55.739648
68,37.428899,55.745363
69,37.430137,55.744966
70,37.497294,55.859659
71,37.414652,55.764904
72,37.92317,55.688164
73,37.371638,55.641567
74,37.816312,55.709001
75,37.823299,55.695092
76,37.766758,55.711657
77,37.728366,55.610787
78,37.495755,55.534522
79,37.860524,55.733219
80,37.504292,55.821397
81,37.579678,55.691641
82,37.579726,55.691
83,37.593372,55.692118
84,37.662884,55.707598
85,37.663861,55.708116
86,37.345754,55.855403
87,37.345821,55.854661
88,37.346736,55.856738
89,37.709005,55.807256
90,37.838039,55.762339
91,37.634879,55.803707
92,37.635144,55.802929
93,37.642074,55.810397
94,37.810513,55.807501
95,37.82785,55.804892
96,37.833479,55.802589
97,37.616216,55.895605
98,37.795689,55.793866
99,37.802662,55.792062
100,37.720004,55.690865
101,37.757115,55.673812
102,37.543757,55.692293
103,37.608288,55.722467
104,37.617754,55.736925
105,37.222124,55.994292
106,37.230033,55.998625
107,37.231727,55.998123
108,37.255401,55.989999
109,37.483937,55.780362
110,37.54374,55.601957
111,37.354046,55.83216
112,37.360511,55.830274
113,37.642875,55.87454
114,37.441841,55.862819
115,37.44525,55.862017
116,37.446775,55.857583
117,37.597183,55.779798
118,37.513556,55.709343
119,37.540485,55.864313
120,37.829253,55.818685
121,37.829541,55.824675
122,37.697635,55.63981
123,37.594355,55.629592
124,37.59522,55.63149
125,37.614363,55.713445
126,37.616607,55.718614
127,37.653728,55.668738
128,37.654025,55.665664
129,37.657402,55.672613
130,37.719088,55.874383
131,37.796661,55.806174
132,37.553359,55.880986
133,37.703448,55.763365
134,37.587545,55.865836
135,37.702347,55.623761
136,37.717174,55.601996
137,37.738183,55.602586
138,37.895525,55.71333
139,37.793137,55.793755
140,37.674741,55.782551
141,37.685399,55.786001
142,37.767692,55.803259
143,37.786341,55.805667
144,37.500521,55.805758
145,37.413764,55.652634
146,37.397964,55.719513
147,37.500362,55.69076
148,37.658285,55.817286
149,37.662647,55.818178
150,37.651042,55.889751
151,37.401533,55.80674
152,37.410689,55.809379
153,37.412406,55.807634
154,37.406464,55.812188
155,37.604665,55.760834
156,37.482165,55.772831
157,37.620987,55.602584
158,37.668262,55.681957
159,37.669167,55.682492
160,37.683637,55.788006
161,37.684761,55.793388
162,37.746598,55.619719
163,37.523368,55.741435
164,37.738816,55.617254
165,37.747851,55.623705
166,37.76794,55.635519
167,37.461107,55.716544
168,37.872591,55.741812
169,37.555452,55.875192
170,37.831778,55.816787
171,37.598087,55.737266
172,37.556414,55.698002
173,37.679171,55.751868
174,37.830349,55.760506
175,37.652208,55.648279
176,37.681319,55.676895
177,37.670232,55.784935
178,37.562034,55.73091
179,37.564869,55.726086
180,37.7769,55.662154
181,37.649058,55.720986
182,37.531872,55.804837
183,37.612885,55.642603
184,37.613038,55.641641
185,37.663418,55.752608
186,37.655131,55.768475
187,37.695661,55.779014
188,37.559719,55.782406
189,37.595734,55.787712
190,37.786712,55.76233
191,37.801192,55.756024
192,37.572385,55.649944
193,37.530593,55.874047
194,37.505131,55.797599
195,37.485594,55.653627
196,37.408218,55.642369
197,37.528371,55.686236
198,37.827946,55.71907
199,37.504455,55.672814
200,37.511264,55.8197
201,37.638663,55.853008
202,37.567573,55.866679
203,37.811775,55.705369
204,37.810743,55.806205
205,37.632508,55.769095
206,37.633649,55.764733
207,37.532761,55.896528
208,37.401337,55.646224
209,37.415939,55.71633
210,37.501793,55.855444
211,37.508309,55.799792
212,37.486314,55.794652
213,37.488587,55.797269
214,37.490867,55.801333
215,37.498274,55.791593
216,37.81478,55.808384
217,37.815406,55.803905
218,37.567689,55.870178
219,37.422032,55.732322
220,37.840538,55.698704
221,37.570382,55.661684
222,37.401723,55.814437
223,37.523113,55.859224
224,37.71931,55.744669
225,37.519157,55.678878
226,37.537085,55.60072
227,37.769802,55.655712
228,37.771399,55.654443
229,37.521086,55.545194
230,37.720539,55.693009
231,37.571144,55.897029
232,37.629972,55.777576
233,37.550088,55.606317
234,37.485407,55.684693
235,37.642717,55.837093
236,37.820941,55.809096
237,37.397383,55.708484
238,37.397695,55.709019
239,37.836609,55.734801
240,37.677591,55.734235
241,37.481649,55.628534
242,37.592257,55.738798
243,37.571469,55.669309
244,37.576591,55.651811
245,37.581644,55.661296
246,37.414117,55.736388
247,37.61361,55.871809
248,37.414125,55.737058
249,37.420337,55.740165
250,37.485889,55.848042
251,37.455522,55.725771
252,37.460896,55.66946
253,37.43142,55.860564
254,37.832804,55.74102
255,37.737011,55.608315
256,37.738542,55.607927
257,37.617062,55.605145
258,37.723924,55.613654
259,37.72611,55.616283
260,37.457426,55.800398
261,37.537704,55.689229
262,37.390575,55.657826
263,37.409109,55.645829
264,37.413404,55.64845
265,37.402261,55.653007
266,37.452287,55.80724
267,37.398732,55.649009
268,37.478753,55.770905
269,37.485568,55.774334
270,37.492608,55.77064
271,37.363526,55.639366
272,37.34351,55.636599
273,37.585919,55.691978
274,37.863513,55.819916
275,37.730967,55.795609
276,37.756988,55.632676
277,37.759255,55.631572
278,37.618355,55.877574
279,37.768899,55.671468
280,37.564412,55.684197
281,37.737486,55.643823
282,37.748498,55.647029
283,37.75695,55.648067
284,37.71355,55.651071
285,37.177826,55.998443
286,37.566767,55.904003
287,37.444353,55.848281
288,37.627603,55.726041
289,37.36302,55.841687
290,37.828032,55.82451
291,37.808288,55.818845
292,37.516907,55.598105
293,37.711363,55.877297
294,37.698427,55.866445
295,37.657266,55.866114
296,37.659334,55.853709
297,37.539442,55.688224
298,37.532271,55.663146
299,37.477567,55.633421
300,37.542278,55.607239
301,37.52286,55.62832
302,37.52331,55.63078
303,37.523582,55.626565
304,37.55419,55.60588
305,37.503022,55.862459
306,37.484306,55.764558
307,37.491362,55.7646
308,37.454659,55.674151
309,37.511696,55.720742
310,37.560906,55.886035
311,37.491729,55.883227
312,37.492465,55.882516
313,37.516519,55.637748
314,37.417737,55.751119
315,37.714999,55.877726
316,37.437777,55.84859
317,37.747264,55.616781
318,37.345821,55.854661
319,37.575923,55.904643
320,37.68523,55.793127
321,37.637364,55.75233
322,37.541594,55.875476
323,37.85052,55.739056
324,37.371615,55.642629
325,37.874114,55.741628
326,37.553789,55.544797
327,37.722899,55.815447
328,37.82382,55.777902
329,37.405432,55.71274
330,37.812644,55.78971
331,37.798085,55.639485
332,37.562628,55.655252
333,37.619252,55.696992
334,37.770136,55.746131
335,37.493502,55.61771
336,37.644525,55.758635
337,37.403636,55.652997
338,37.409162,55.657666
339,37.362237,55.640052
340,37.517706,55.599246
341,37.869781,55.743952
342,37.827389,55.73315
343,37.519305,55.651052
344,37.681241,55.684217
345,37.412784,55.853049
346,37.540808,55.594084
347,37.818367,55.81329
348,37.540484,55.59236
349,37.497313,55.689105
350,37.718832,55.643584
351,37.735912,55.650713
352,37.736159,55.644147
353,37.160932,55.985896
354,37.153387,55.975569
355,37.154985,55.986367
356,37.15552,55.987268
357,37.400749,55.797087
358,37.581618,55.543467
359,37.817683,55.828058
360,37.594784,55.61683
361,37.602442,55.615563
362,37.575717,55.563566
363,37.592731,55.501843
364,37.608969,55.638214
365,37.522878,55.678122
366,37.364907,55.84731
367,37.357524,55.850987
368,37.153703,55.979912
369,37.53295,55.730826
370,37.550615,55.687741
371,37.551669,55.688348
372,37.54904,55.669956
373,37.517208,55.606738
374,37.590645,55.774538
375,37.789087,55.712952
376,37.821053,55.828027
377,37.626074,55.743102
378,37.587762,55.768305
379,37.464521,55.781287
380,37.466423,55.782289
381,37.467193,55.780813
382,37.593082,55.89136
383,37.465808,55.662225
384,37.411455,55.721024
385,37.811057,55.703739
386,37.814898,55.700983
387,37.767482,55.663702
388,37.686629,55.778903
389,37.344769,55.849027
390,37.350015,55.846125
391,37.756022,55.656955
392,37.52924,55.778221
393,37.358659,55.850188
394,37.506151,55.539997
395,37.507804,55.540458
396,37.749299,55.6534
397,37.559724,55.652235
398,37.535131,55.800892
399,37.465177,55.873455
400,37.574473,55.784764
401,37.542287,55.599655
402,37.468499,55.868226
403,37.481656,55.77869
404,37.496001,55.779656
405,37.61404,55.624974
406,37.613663,55.627654
407,37.65178,55.632277
408,37.473201,55.856166
409,37.47913,55.860434
410,37.813967,55.827956
411,37.178803,55.985862
412,37.176544,55.987322
413,37.532198,55.636499
414,37.575177,55.71938
415,37.579482,55.72221
416,37.774557,55.665374
417,37.444153,55.856159
418,37.518233,55.738729
419,37.544956,55.745097
420,37.855112,55.697168
421,37.153679,55.981012
422,37.156783,55.979379
423,37.156643,55.981902
424,37.455531,55.666593
425,37.382304,55.839304
426,37.352305,55.846258
427,37.538631,55.59279
428,37.6102,55.889761
429,37.537906,55.895488
430,37.63487,55.782259
431,37.642599,55.780064
432,37.535608,55.836845
433,37.546115,55.684024
434,37.463444,55.803181
435,37.467606,55.805348
436,37.471457,55.802518
437,37.547163,55.549496
438,37.556594,55.676168
439,37.750493,55.655079
440,37.747415,55.649808
441,37.860302,55.682577
442,37.849793,55.689193
443,37.862304,55.686497
444,37.568387,55.678202
445,37.165313,55.982141
446,37.155234,55.972499
447,37.544107,55.542784
448,37.574868,55.706774
449,37.846778,55.687387
450,37.743405,55.635384
451,37.563846,55.669386
452,37.53278,55.534549
453,37.855391,55.680497
454,37.814686,55.699735
455,37.159238,55.97519
456,37.349139,55.828354
457,37.58465,55.570399
458,37.514595,55.530653
459,37.610452,55.80306
460,37.745381,55.660191
461,37.757702,55.666565
462,37.586364,55.685945
463,37.540042,55.538477
464,37.529631,55.539038
465,37.519554,55.544873
466,37.621875,55.735652
467,37.583722,55.706547
468,37.528811,55.532462
469,37.530068,55.549346
470,37.391957,55.887157
471,37.760564,55.669351
472,37.77571,55.659744
473,37.776277,55.660571
474,37.565868,55.692333
475,37.571564,55.690156
476,37.537547,55.550257
477,37.49828,55.64618
478,37.796868,55.631656
479,37.515137,55.64235
480,37.526944,55.601647
481,37.66,55.642234
482,37.660141,55.641063
483,37.661159,55.641741
484,37.639771,55.591376
485,37.63987,55.590263
486,37.395543,55.894208
487,37.397645,55.894462
488,37.562591,55.54896
489,37.519303,55.540703
490,37.789593,55.667751
491,37.777998,55.666878
492,37.539772,55.637133
493,37.717826,55.636211
494,37.491682,55.870003
495,37.883665,55.717574
496,37.555797,55.760036
497,37.890878,55.71011
498,37.884795,55.709869
499,37.90691,55.720857
500,37.887088,55.71034
501,37.165773,55.973083
502,37.542795,55.926793
503,37.578833,55.503195
504,37.59656,55.502321
505,37.919046,55.705776
506,37.625344,55.768784
507,37.626019,55.772429
508,37.626976,55.772365
509,37.536447,55.758948
510,37.540257,55.759718
511,37.681129,55.703844
512,37.682852,55.700224
513,37.560321,55.812696
514,37.55682,55.862997
515,37.541826,55.84181
516,37.519834,55.816777
517,37.526989,55.836174
518,37.581858,55.900672
519,37.576399,55.786417
520,37.559847,55.798126
521,37.562151,55.881771
522,37.484362,55.837815
523,37.490868,55.839032
524,37.548266,55.805926
525,37.596998,55.785158
526,37.16876,55.979512
527,37.582656,55.823515
528,37.566216,55.862679
529,37.651121,55.874627
530,37.630125,55.787539
531,37.522942,55.884233
532,37.612204,55.795916
533,37.590388,55.901656
534,37.542109,55.871702
535,37.612585,55.891093
536,37.654691,55.852113
537,37.593917,55.894307
538,37.548891,55.695269
539,37.5868,55.81769
540,37.514066,55.879122
541,37.594193,55.815133
542,37.595963,55.89653
543,37.598666,55.894421
544,37.603845,55.892989
545,37.605735,55.894785
546,37.610022,55.865441
547,37.60056,55.795426
548,37.545005,55.691576
549,37.550352,55.694413
550,37.48004,55.73503
551,37.464702,55.732352
552,37.609648,55.872123
553,37.815758,55.796135
554,37.667425,55.885579
555,37.65286,55.821751
556,37.640289,55.817719
557,37.668363,55.859364
558,37.676626,55.860757
559,37.67093,55.889394
560,37.623911,55.876686
561,37.630078,55.876027
562,37.657287,55.890472
563,37.591467,55.831196
564,37.635908,55.850781
565,37.680577,55.872598
566,37.660516,55.868407
567,37.557692,55.665051
568,37.590816,55.883211
569,37.579336,55.880133
570,37.580016,55.875439
571,37.642691,55.875131
572,37.641928,55.807066
573,37.66271,55.874365
574,37.821136,55.81893
575,37.759787,55.806644
576,37.794435,55.821087
577,37.775638,55.708399
578,37.790227,55.72346
579,37.792975,55.718829
580,37.65558,55.760505
581,37.625184,55.895394
582,37.75823,55.698716
583,37.760389,55.704044
584,37.753892,55.68432
585,37.757081,55.709593
586,37.741288,55.674993
587,37.770975,55.707234
588,37.577325,55.740379
589,37.801055,55.808806
590,37.815581,55.799952
591,37.663801,55.83169
592,37.668105,55.769138
593,37.677963,55.769389
594,37.822136,55.808025
595,37.669742,55.789958
596,37.502495,55.702853
597,37.503847,55.703281
598,37.757135,55.828905
599,37.808126,55.813028
600,37.727595,55.80368
601,37.826527,55.775884
602,37.49003,55.696974
603,37.711088,55.815792
604,37.404436,55.738482
605,37.760614,55.67741
606,37.570968,55.682217
607,37.835535,55.773183
608,37.790635,55.801758
609,37.811632,55.724008
610,37.819334,55.746367
611,37.689768,55.757425
612,37.678408,55.753433
613,37.701022,55.757412
614,37.796319,55.799659
615,37.708009,55.763568
616,37.711138,55.762643
617,37.490009,55.871915
618,37.719905,55.624709
619,37.724202,55.622591
620,37.789415,55.812344
621,37.920799,55.684601
622,37.707151,55.773755
623,37.805194,55.711579
624,37.806399,55.713015
625,37.72423,55.616436
626,37.741344,55.739022
627,37.745523,55.731246
628,37.745896,55.735068
629,37.781413,55.763347
630,37.781189,55.793549
631,37.792456,56.003395
632,37.560259,55.723941
633,37.786589,55.754023
634,37.769799,55.672296
635,37.769059,55.702636
636,37.671396,55.728999
637,37.770913,55.713073
638,37.666184,55.729366
639,37.736187,55.69483
640,37.741024,55.713916
641,37.772799,55.697168
642,37.68464,55.735309
643,37.720021,55.73238
644,37.742154,55.7061
645,37.675301,55.707828
646,37.736839,55.717598
647,37.534049,55.643653
648,37.535585,55.645685
649,37.687362,55.680845
650,37.687656,55.68215
651,37.699503,55.657485
652,37.655682,55.704761
653,37.660093,55.701523
654,37.661738,55.721559
655,37.713227,55.652079
656,37.652045,55.737766
657,37.72048,55.643605
658,37.606018,55.66041
659,37.655609,55.600323
660,37.672197,55.706506
661,37.701391,55.610091
662,37.663499,55.646114
663,37.597091,55.660208
664,37.595506,55.667765
665,37.59848,55.685026
666,37.58868,55.689505
667,37.584042,55.646269
668,37.688807,55.879576
669,37.540908,55.681283
670,37.580237,55.656997
671,37.734118,55.623844
672,37.737594,55.62837
673,37.599704,55.649571
674,37.595364,55.643868
675,37.576893,55.652307
676,37.601734,55.675341
677,37.714892,55.606883
678,37.719717,55.596199
679,37.619836,55.709072
680,37.640041,55.709307
681,37.601432,55.60335
682,37.59436,55.634487
683,37.596325,55.63506
684,37.623539,55.724196
685,37.58492,55.620809
686,37.585434,55.617168
687,37.549365,55.746667
688,37.595964,55.675395
689,37.769423,55.678796
690,37.770412,55.680186
691,37.771566,55.678896
692,37.730138,55.605612
693,37.562045,55.680573
694,37.718683,55.598962
695,37.427007,55.724508
696,37.428773,55.721672
697,37.59072,55.732733
698,37.394167,55.718247
699,37.595568,55.74697
700,37.567907,55.747581
701,37.507913,55.854828
702,37.489713,55.866225
703,37.467263,55.658694
704,37.174975,55.987534
705,37.200687,56.002789
706,37.220994,55.997956
707,37.419794,55.71726
708,37.648683,55.763121
709,37.205608,55.993565
710,37.207675,55.993962
711,37.785966,55.705184
712,37.787384,55.705517
713,37.590078,55.67177
714,37.608339,55.668541
715,37.594783,55.587714
716,37.59644,55.591677
717,37.412784,55.756143
718,37.691506,55.760598
719,37.82739,55.754457
720,37.82766,55.742514
721,37.785321,55.797647
722,37.737818,55.7633
723,37.414445,55.722811
724,37.738525,55.797
725,37.507641,55.853615
726,37.581146,55.610638
727,37.619653,55.605693
728,37.578974,55.656084
729,37.534149,55.867423
730,37.520674,55.874507
731,37.866326,55.820125
732,37.645248,55.577834
733,37.654442,55.577209
734,37.533671,55.838663
735,37.426244,55.852604
736,37.430219,55.852508
737,37.430316,55.855632
738,37.775682,55.758919
739,37.524494,55.889523
740,37.741,55.701239
741,37.54693,55.614376
742,37.576165,55.805957
743,37.558661,55.785371
744,37.398362,55.801907
745,37.394454,55.802476
746,37.773685,55.797088
747,37.556371,55.93537
748,37.477619,55.741705
749,37.41192,55.76233
750,37.408286,55.723063
751,37.504837,55.81746
752,37.193119,55.993136
753,37.498555,55.747623
754,37.510283,55.862226
755,37.506948,55.81801
756,37.516615,55.846849
757,37.607553,55.629781
758,37.467339,55.732831
759,37.427398,55.736784
760,37.711706,55.767494
761,37.504309,55.752147
762,37.505745,55.795964
763,37.523246,55.727744
764,37.527094,55.828808
