ID,POINT_X,POINT_Y
765,37.49108,55.829143
766,37.490999,55.819836
767,37.410639,55.730784
768,37.695939,55.864793
769,37.696952,55.884391
770,37.698788,55.884174
771,37.688281,55.851394
772,37.66413,55.891295
773,37.619222,55.8884
774,37.658881,55.890695
775,37.669726,55.870537
776,37.590245,55.899478
777,37.720256,55.880997
778,37.589072,55.872905
779,37.596352,55.868799
780,37.696561,55.876099
781,37.694084,55.8843
782,37.530062,55.610475
783,37.814857,55.815034
784,37.438655,55.859996
785,37.729363,55.688169
786,37.75336,55.675349
787,37.792803,55.709199
788,37.792511,55.714414
789,37.76529,55.730175
790,37.768727,55.725269
791,37.770059,55.728611
792,37.787241,55.700252
793,37.543394,55.677016
794,37.541764,55.608081
795,37.803433,55.750591
796,37.810674,55.746502
797,37.513286,55.606932
798,37.528697,55.603806
799,37.547132,55.641893
800,37.536852,55.647321
801,37.74238,55.67846
802,37.732021,55.648623
803,37.568882,55.551712
804,37.574191,55.797254
805,37.490598,55.651639
806,37.470155,55.805132
807,37.520477,55.60724
808,37.687431,55.771022
809,37.669738,55.784374
810,37.597882,55.762033
811,37.588253,55.779675
812,37.573609,55.842221
813,37.663601,55.780991
814,37.688763,55.689763
815,37.523739,55.647353
816,37.571447,55.569605
817,37.568026,55.570267
818,37.555895,55.873801
819,37.761962,55.650695
820,37.85165,55.736252
821,37.349302,55.646655
822,37.732343,55.78198
823,37.518507,55.535751
824,37.563249,55.549834
825,37.509479,55.537165
826,37.60825,55.652084
827,37.446002,55.677486
828,37.493327,55.870822
829,37.894915,55.720897
830,37.554394,55.874915
831,37.517773,55.759484
832,37.523755,55.751075
833,37.563204,55.541869
834,37.573873,55.797988
835,37.560575,55.808666
836,37.555324,55.698627
837,37.614158,55.857163
838,37.561669,55.868483
839,37.648108,55.883883
840,37.581798,55.845283
841,37.642714,55.773558
842,37.633718,55.818607
843,37.643834,55.763613
844,37.792382,55.814816
845,37.492798,55.672754
846,37.494016,55.67631
847,37.776908,55.803186
848,37.728622,55.813647
849,37.728624,55.817358
850,37.697064,55.816387
851,37.696627,55.794892
852,37.720354,55.809501
853,37.440425,55.715802
854,37.716885,55.801866
855,37.685878,55.739746
856,37.837974,55.757056
857,37.804404,55.75399
858,37.837933,55.755381
859,37.703723,55.745139
860,37.707711,55.617216
861,37.796984,55.758628
862,37.731902,55.762914
863,37.676847,55.745193
864,37.671854,55.679301
865,37.482566,55.644254
866,37.614046,55.651014
867,37.63719,55.743654
868,37.597145,55.682205
869,37.629703,55.735122
870,37.569918,55.723967
871,37.608277,55.650244
872,37.626743,55.728101
873,37.603633,55.693296
874,37.4958,55.740442
875,37.541739,55.803897
876,37.523988,55.824878
877,37.788295,55.807604
878,37.595393,55.713641
879,37.546786,55.742973
880,37.782041,55.749798
881,37.515853,55.807802
882,37.733256,55.768574
883,37.779514,55.788753
884,37.502149,55.739001
885,37.186113,55.984459
886,37.811868,55.791717
887,37.361714,55.78705
888,37.721254,55.747223
889,37.801584,55.795411
890,37.528232,55.736753
891,37.819473,55.736822
892,37.762567,55.741356
893,37.460409,55.720097
894,37.552761,55.606081
895,37.825452,55.768966
896,37.423474,55.732323
897,37.427231,55.729155
898,37.404934,55.717353
899,37.410482,55.74235
900,37.399562,55.711761
901,37.456118,55.839551
902,37.413356,55.855038
903,37.454693,55.827062
904,37.459607,55.83305
905,37.820108,55.697855
906,37.653435,55.626046
907,37.735437,55.717322
908,37.210967,56.006382
909,37.211777,56.005962
910,37.458042,55.671079
911,37.456995,55.683832
912,37.727064,55.680343
913,37.539786,55.875536
914,37.606589,55.628015
915,37.186148,55.99696
916,37.171232,55.993022
917,37.190386,55.985213
918,37.19232,55.985065
919,37.228357,55.991664
920,37.233565,55.991228
921,37.402637,55.807407
922,37.397706,55.807431
923,37.533548,55.600264
924,37.534406,55.63432
925,37.528661,55.610184
926,37.503925,55.627005
927,37.755753,55.63721
928,37.56814,55.756547
929,37.662795,55.621488
930,37.663414,55.624264
931,37.491445,55.664361
932,37.69785,55.613871
933,37.58872,55.609672
934,37.72942,55.606979
935,37.439682,55.732132
936,37.443985,55.724762
937,37.394703,55.810436
938,37.829478,55.721104
939,37.81848,55.697445
940,37.787668,55.713457
941,37.523984,55.663132
942,37.524951,55.663587
943,37.611254,55.600497
944,37.614625,55.599982
945,37.666152,55.596236
946,37.665554,55.633506
947,37.829177,55.769936
948,37.183629,55.978304
949,37.190846,55.977107
950,37.670866,55.866433
951,37.778266,55.727502
952,37.809722,55.674422
953,37.464104,55.705724
954,37.778904,55.810849
955,37.722442,55.670273
956,37.455851,55.793035
957,37.778294,55.746936
958,37.605075,55.591448
959,37.605657,55.592171
960,37.567427,55.824062
961,37.509355,55.632912
962,37.584326,55.601543
963,37.585595,55.59932
964,37.64942,55.583446
965,37.651436,55.582001
966,37.689055,55.581425
967,37.699312,55.619051
968,37.701209,55.619286
969,37.673138,55.584389
970,37.667148,55.575099
971,37.674542,55.58477
972,37.677182,55.582619
973,37.688669,55.583199
974,37.751868,55.608969
975,37.753896,55.609057
976,37.604983,55.86027
977,37.676996,55.891829
978,37.596334,55.863526
979,37.635706,55.895207
980,37.642589,55.867713
981,37.608692,55.868788
982,37.569543,55.767522
983,37.607918,55.888292
984,37.593662,55.881314
985,37.592453,55.861527
986,37.592867,55.85975
987,37.575163,55.824946
988,37.616216,55.897285
989,37.652353,55.878943
990,37.585415,55.82594
991,37.619508,55.865371
992,37.74559,55.60295
993,37.46264,55.736338
994,37.674764,55.640823
995,37.682056,55.634713
996,37.466391,55.723956
997,37.467578,55.721364
998,37.754267,55.636802
999,37.75397,55.820145
1000,37.421404,55.847503
1001,37.430085,55.847054
1002,37.553088,55.544198
1003,37.375145,55.841547
1004,37.764713,55.660071
1005,37.559798,55.745169
1006,37.36139,55.8569
1007,37.152296,55.98781
1008,37.154973,55.975196
1009,37.170351,55.973372
1010,37.916293,55.701061
1011,37.918681,55.701865
1012,37.792227,55.746448
1013,37.792691,55.7476
1014,37.677712,55.770752
1015,37.202258,55.995714
1016,37.635182,55.724449
1017,37.636344,55.73291
1018,37.73985,55.697606
1019,37.744656,55.701004
1020,37.749761,55.695601
1021,37.398209,55.81602
1022,37.525514,55.799279
1023,37.806249,55.724448
1024,37.401183,55.84534
1025,37.403672,55.839286
1026,37.409622,55.848833
1027,37.752986,55.827205
1028,37.826951,55.763148
1029,37.827546,55.759877
1030,37.456236,55.712019
1031,37.457294,55.695536
1032,37.631563,55.67665
1033,37.643995,55.681651
1034,37.754972,55.656555
1035,37.62148,55.744201
1036,37.473321,55.673453
1037,37.683104,55.884922
1038,37.584438,55.766383
1039,37.65989,55.818718
1040,37.691684,55.772871
1041,37.533391,55.615197
1042,37.548607,55.612259
1043,37.771195,55.707763
1044,37.565474,55.844039
1045,37.514593,55.714203
1046,37.514062,55.878588
1047,37.514345,55.876728
1048,37.679366,55.750401
1049,37.562166,55.750551
1050,37.585423,55.756147
1051,37.590082,55.753471
1052,37.345594,55.645191
1053,37.761216,55.829164
1054,37.485066,55.829542
1055,37.727652,55.68184
1056,37.620567,55.730488
1057,37.528167,55.674182
1058,37.528928,55.674799
1059,37.577913,55.70477
1060,37.806382,55.807282
1061,37.664809,55.743927
1062,37.522547,55.629243
1063,37.579021,55.675237
1064,37.418273,55.833736
1065,37.420143,55.832783
1066,37.448646,55.833823
1067,37.520631,55.796449
1068,37.546632,55.801207
1069,37.481081,55.845994
1070,37.492172,55.869442
1071,37.804043,55.813322
1072,37.202624,55.995094
1073,37.203517,55.994117
1074,37.563853,55.54812
1075,37.581358,55.56718
1076,37.76347,55.659817
1077,37.84501,55.701608
1078,37.534046,55.672118
1079,37.537099,55.674664
1080,37.595697,55.884181
1081,37.41366,55.762398
1082,37.703759,55.868907
1083,37.654406,55.679151
1084,37.656738,55.68133
1085,37.548476,55.915076
1086,37.691592,55.873086
1087,37.566444,55.857818
1088,37.825406,55.742801
1089,37.601356,55.866766
1090,37.617583,55.896974
1091,37.61588,55.789187
1092,37.624875,55.824633
1093,37.581233,55.895216
1094,37.581348,55.893443
1095,37.349562,55.842323
1096,37.817842,55.822171
1097,37.819877,55.822132
1098,37.341141,55.648703
1099,37.691032,55.879917
1100,37.705128,55.605515
1101,37.709243,55.605632
1102,37.713202,55.601045
1103,37.593737,55.599615
1104,37.595255,55.599288
1105,37.637244,55.787527
1106,37.637636,55.789427
1107,37.643111,55.781713
1108,37.563886,55.760111
1109,37.631952,55.785155
1110,37.589009,55.749843
1111,37.538792,55.743163
1112,37.582331,55.817525
1113,37.592537,55.734866
1114,37.537393,55.887324
1115,37.410482,55.74289
1116,37.554385,55.676918
1117,37.641718,55.584671
1118,37.643253,55.58349
1119,37.639775,55.739686
1120,37.542167,55.773675
1121,37.551767,55.775982
1122,37.396557,55.796965
1123,37.409021,55.799202
1124,37.382438,55.900115
1125,37.415528,55.807735
1126,37.419311,55.806841
1127,37.382573,55.90429
1128,37.409943,55.858844
1129,37.601655,55.89096
1130,37.361244,55.841627
1131,37.707378,55.798155
1132,37.713114,55.791956
1133,37.469634,55.653299
1134,37.502768,55.533552
1135,37.641534,55.874333
1136,37.496441,55.810053
1137,37.823443,55.706682
1138,37.702033,55.812656
1139,37.523887,55.683312
1140,37.487135,55.799167
1141,37.786249,55.755067
1142,37.648903,55.742192
1143,37.715046,55.811758
1144,37.706352,55.732845
1145,37.601339,55.765347
1146,37.52255,55.531981
1147,37.551041,55.6738
1148,37.62668,55.66
1149,37.823781,55.707824
1150,37.926376,55.682485
1151,37.742441,55.712092
1152,37.752156,55.714702
1153,37.725353,55.79245
1154,37.672988,55.627863
1155,37.674107,55.629023
1156,37.676228,55.630872
1157,37.595871,55.609892
1158,37.59752,55.608514
1159,37.670609,55.872439
1160,37.651673,55.758959
1161,37.473692,55.725532
1162,37.506872,55.794174
1163,37.423976,55.854912
1164,37.426979,55.857048
1165,37.715857,55.817681
1166,37.72353,55.814577
1167,37.72358,55.780613
1168,37.738329,55.780134
1169,37.622051,55.865538
1170,37.62329,55.86446
1171,37.670281,55.704151
1172,37.577805,55.540526
1173,37.852625,55.71343
1174,37.612074,55.653808
1175,37.493259,55.81745
1176,37.649281,55.764968
1177,37.547978,55.615021
1178,37.653289,55.621235
1179,37.665794,55.59358
1180,37.763991,55.639539
1181,37.762478,55.639209
1182,37.766236,55.640159
1183,37.751076,55.686548
1184,37.642249,55.880273
1185,37.514085,55.778896
1186,37.863483,55.737617
1187,37.721859,55.68905
1188,37.476475,55.786788
1189,37.529723,55.686974
1190,37.577894,55.772604
1191,37.774774,55.700624
1192,37.531423,55.784266
1193,37.793531,55.671694
1194,37.563283,55.876182
1195,37.566166,55.872711
1196,37.753109,55.713492
1197,37.728913,55.689566
1198,37.544895,55.796015
1199,37.670275,55.591289
1200,37.57798,55.900649
1201,37.341367,55.642621
1202,37.380609,55.63428
1203,37.336993,55.639877
1204,37.46787,55.70481
1205,37.847861,55.683927
1206,37.70414,55.879152
1207,37.570176,55.894893
1208,37.612194,55.658691
1209,37.612809,55.657867
1210,37.569136,55.813242
1211,37.366901,55.650978
1212,37.849331,55.700341
1213,37.851274,55.691562
1214,37.655214,55.813175
1215,37.347582,55.639118
1216,37.754103,55.702201
1217,37.644294,55.813873
1218,37.490563,55.871343
1219,37.822719,55.815688
1220,37.831504,55.777024
1221,37.665993,55.764902
1222,37.671064,55.767071
1223,37.519174,55.874432
1224,37.635329,55.867096
1225,37.483574,55.653386
1226,37.5656,55.869412
1227,37.509096,55.666952
1228,37.554359,55.903542
1229,37.590319,55.864892
1230,37.59201,55.827743
1231,37.600276,55.824112
1232,37.660693,55.835661
1233,37.586731,55.573951
1234,37.587822,55.573685
1235,37.539944,55.892424
1236,37.688002,55.768896
1237,37.706102,55.779008
1238,37.583945,55.903556
1239,37.555476,55.881466
1240,37.560768,55.891563
1241,37.611707,55.898723
1242,37.544506,55.612728
1243,37.550919,55.613153
1244,37.524989,55.650024
1245,37.600456,55.769329
1246,37.918341,55.684378
1247,37.531441,55.809809
1248,37.779212,55.755991
1249,37.671658,55.577386
1250,37.680195,55.578116
1251,37.513332,55.783805
1252,37.746043,55.668601
1253,37.735698,55.65176
1254,37.529526,55.86729
1255,37.852773,55.735473
1256,37.862944,55.736492
1257,37.559056,55.664636
1258,37.584021,55.663968
1259,37.582205,55.566116
1260,37.74821,55.667344
1261,37.764247,55.672541
1262,37.575291,55.812206
1263,37.6724,55.772843
1264,37.759388,55.742898
1265,37.762698,55.742622
1266,37.725024,55.775576
1267,37.718279,55.648808
1268,37.721716,55.649102
1269,37.646289,55.743663
1270,37.591433,55.599983
1271,37.590292,55.598762
1272,37.599081,55.581178
1273,37.621491,55.663948
1274,37.626958,55.667743
1275,37.569245,55.72048
1276,37.580424,55.729965
1277,37.605027,55.748647
1278,37.756169,55.704264
1279,37.758692,55.704435
1280,37.42693,55.862596
1281,37.53436,55.882577
1282,37.537129,55.886484
1283,37.753898,55.709877
1284,37.757253,55.710975
1285,37.589413,55.896273
1286,37.774136,55.639744
1287,37.5945,55.883987
1288,37.82503,55.77023
1289,37.740645,55.787144
1290,37.719679,55.684124
1291,37.720247,55.677687
1292,37.517587,55.605748
1293,37.517752,55.604816
1294,37.669311,55.711522
1295,37.673311,55.715769
1296,37.672786,55.713385
1297,37.820916,55.746343
1298,37.782152,55.742089
1299,37.822524,55.754889
1300,37.490393,55.663481
1301,37.47581,55.707911
1302,37.448514,55.675747
1303,37.449912,55.825983
1304,37.521849,55.882193
1305,37.55341,55.844677
1306,37.608135,55.636528
1307,37.617481,55.599541
1308,37.736021,55.617348
1309,37.458958,55.813871
1310,37.570072,55.83318
1311,37.745071,55.624572
1312,37.665333,55.584753
1313,37.713058,55.611876
1314,37.751983,55.679386
1315,37.75204,55.678658
1316,37.484731,55.621268
1317,37.736668,55.615191
1318,37.619304,55.858718
1319,37.751677,55.617921
1320,37.756771,55.620639
1321,37.746441,55.628604
1322,37.81437,55.720054
1323,37.723392,55.626879
1324,37.859174,55.742167
1325,37.527116,55.838618
1326,37.711249,55.754008
1327,37.646009,55.754994
1328,37.720225,55.740683
1329,37.55715,55.699821
1330,37.61426,55.765376
1331,37.614552,55.764648
1332,37.6039,55.66336
1333,37.684742,55.789798
1334,37.638276,55.767855
1335,37.760031,55.652285
1336,37.820326,55.755077
1337,37.740858,55.789789
1338,37.651689,55.884891
1339,37.655623,55.753784
1340,37.799882,55.695256
1341,37.588553,55.656578
1342,37.602973,55.756467
1343,37.593168,55.718051
1344,37.406457,55.657728
1345,37.621512,55.817632
1346,37.626657,55.817638
1347,37.836609,55.781127
1348,37.857351,55.741436
1349,37.594703,55.756806
1350,37.596682,55.759253
1351,37.515422,55.798277
1352,37.796513,55.790679
1353,37.602076,55.7686
1354,37.60315,55.769032
1355,37.570848,55.861177
1356,37.678544,55.740409
1357,37.518419,55.801037
1358,37.602083,55.78386
1359,37.569371,55.660122
1360,37.640309,55.770713
1361,37.621622,55.79381
1362,37.792849,55.757426
1363,37.484519,55.680675
1364,37.604999,55.775955
1365,37.572625,55.569153
1366,37.66856,55.736511
1367,37.748759,55.716528
1368,37.524093,55.627354
1369,37.602459,55.758018
1370,37.532769,55.544728
1371,37.67257,55.735097
1372,37.558288,55.699086
1373,37.492426,55.620294
1374,37.606963,55.783744
1375,37.706144,55.783574
1376,37.614121,55.779737
1377,37.609238,55.775478
1378,37.515534,55.8247
1379,37.670531,55.676112
1380,37.499888,55.844261
1381,37.528347,55.635173
1382,37.767612,55.671987
1383,37.642992,55.766423
1384,37.552408,55.871016
1385,37.475583,55.640663
1386,37.479092,55.642444
1387,37.403018,55.759278
1388,37.404019,55.760193
1389,37.53406,55.669412
1390,37.588584,55.760398
1391,37.562767,55.877592
1392,37.523819,55.671581
1393,37.464914,55.668921
1394,37.383282,55.648878
1395,37.736363,55.71165
1396,37.735904,55.61952
1397,37.412665,55.757531
1398,37.889803,55.7152
1399,37.512648,55.702474
1400,37.58411,55.532875
1401,37.61286,55.85758
1402,37.34348,55.846581
1403,37.681127,55.742841
1404,37.4136,55.770761
1405,37.618129,55.772452
1406,37.619923,55.769376
1407,37.792557,55.790154
1408,37.588031,55.855138
1409,37.603578,55.72199
1410,37.605907,55.723458
1411,37.493087,55.744761
1412,37.573566,55.792374
1413,37.581164,55.797803
1414,37.864996,55.703902
1415,37.404653,55.797329
1416,37.570496,55.566161
1417,37.650953,55.74908
1418,37.808852,55.795909
1419,37.814725,55.793934
1420,37.495091,55.737791
1421,37.614331,55.647868
1422,37.614305,55.646416
1423,37.55143,55.549495
1424,37.59832,55.791928
1425,37.616298,55.851822
1426,37.651753,55.827183
1427,37.662494,55.823893
1428,37.711679,55.80853
1429,37.712353,55.807176
1430,37.668487,55.741177
1431,37.524751,55.822014
1432,37.82418,55.801402
1433,37.754942,55.620614
1434,37.720972,55.801642
1435,37.50694,55.694407
1436,37.783613,55.759558
1437,37.786388,55.756073
1438,37.813308,55.752697
1439,37.813352,55.751342
1440,37.486343,55.65606
1441,37.782105,55.743298
1442,37.550406,55.550296
1443,37.218583,55.994643
1444,37.580387,55.89255
1445,37.665673,55.889623
1446,37.629096,55.876361
1447,37.696378,55.874003
1448,37.723857,55.874166
1449,37.629303,55.81655
1450,37.631829,55.808897
1451,37.790721,55.804788
1452,37.672264,55.705567
1453,37.774109,55.71465
1454,37.797697,55.635796
1455,37.796776,55.630169
1456,37.688638,55.686136
1457,37.695441,55.676163
1458,37.734156,55.614987
1459,37.746831,55.617793
1460,37.603813,55.64963
1461,37.523026,55.670274
1462,37.697552,55.584605
1463,37.606254,55.715426
1464,37.554444,55.702993
1465,37.529482,55.681484
1466,37.575975,55.669201
1467,37.573313,55.671422
1468,37.580813,55.659678
1469,37.594039,55.661325
1470,37.493203,55.653179
1471,37.476461,55.633496
1472,37.48768,55.634669
1473,37.489515,55.630199
1474,37.498512,55.618051
1475,37.405048,55.760818
1476,37.432784,55.741612
1477,37.46459,55.718191
1478,37.469223,55.689684
1479,37.502672,55.855192
1480,37.501995,55.832385
1481,37.523289,55.798531
1482,37.643749,55.825139
1483,37.596849,55.7486
1484,37.512059,55.657315
1485,37.470803,55.671518
1486,37.699984,55.67737
1487,37.706178,55.680995
1488,37.632153,55.731969
1489,37.569666,55.768626
1490,37.706303,55.738773
1491,37.557343,55.800689
1492,37.359074,55.8365
1493,37.580815,55.751366
1494,37.480163,55.626676
1495,37.727179,55.606239
1496,37.611696,55.691142
1497,37.568379,55.780324
1498,37.614753,55.759637
1499,37.59708,55.754193
1500,37.519323,55.827667
1501,37.742535,55.634575
1502,37.509811,55.697368
1503,37.493637,55.684538
1504,37.757509,55.696873
