OBJECTID,ID,POINT_X,POINT_Y
1,10057,37.639435,55.860373
2,10058,37.804911,55.717548
3,10064,37.606217,55.869329
4,10063,37.611873,55.865627
5,10065,37.613411,55.864558
6,10066,37.779592,55.808077
7,10072,37.720103,55.67985
8,10075,37.350975,55.641241
9,10076,37.419263,55.750454
10,10077,37.482391,55.714579
11,10079,37.474719,55.706744
12,10081,37.776508,55.663646
13,10082,37.834804,55.72441
14,10084,37.62569,55.714479
15,10083,37.626721,55.714332
16,10085,37.67135,55.723389
17,10086,37.509049,55.698245
18,10087,37.688124,55.803762
19,10088,37.82756,55.715998
20,10091,37.728587,55.795602
21,10093,37.507002,55.630804
22,10094,37.830356,55.718465
23,10095,37.581299,55.75119
24,10096,37.52689,55.685056
25,10097,37.474219,55.778676
26,10098,37.477438,55.78058
27,10102,37.451586,55.784982
28,10099,37.453283,55.785199
29,10101,37.457266,55.780272
30,10103,37.457623,55.785694
31,10104,37.471786,55.769618
32,10100,37.463004,55.77515
33,10111,37.580536,55.741919
34,10110,37.597936,55.74401
35,10116,37.178956,55.995564
36,10117,37.182054,55.980081
37,10118,37.190778,55.976398
38,10119,37.603332,55.741525
39,10123,37.632215,55.803672
40,10122,37.633271,55.803998
41,10124,37.491549,55.622449
42,10125,37.574192,55.684899
43,10126,37.539295,55.680074
44,10127,37.381342,55.839739
45,10128,37.388657,55.841565
46,10129,37.592257,55.786915
47,10130,37.505007,55.672167
48,10131,37.399572,55.646767
49,10132,37.359653,55.836099
50,10135,37.449346,55.845402
51,10133,37.450704,55.846031
52,10134,37.456187,55.846654
53,10137,37.654054,55.868199
54,10138,37.750711,55.662993
55,10139,37.751241,55.665443
56,10140,37.642182,55.852872
57,10141,37.754603,55.65117
58,10145,37.576927,55.78921
59,10146,37.610008,55.786661
60,10147,37.552777,55.906675
61,10148,37.529302,55.822928
62,10149,37.690459,55.852786
63,10150,37.659254,55.646582
64,10151,37.597088,55.619924
65,10152,37.601139,55.617914
66,10153,37.494518,55.849902
67,10154,37.43714,55.739648
68,10156,37.428899,55.745363
69,10155,37.430137,55.744966
70,10159,37.497294,55.859659
71,10162,37.414652,55.764904
72,10163,37.92317,55.688164
73,10164,37.371638,55.641567
74,10165,37.816312,55.709001
75,10166,37.823299,55.695092
76,10167,37.766758,55.711657
77,10168,37.728366,55.610787
78,10169,37.495755,55.534522
79,10170,37.860524,55.733219
80,10171,37.504292,55.821397
81,10172,37.579678,55.691641
82,10173,37.579726,55.691
83,10174,37.593372,55.692118
84,10175,37.662884,55.707598
85,10176,37.663861,55.708116
86,10178,37.345754,55.855403
87,10177,37.345821,55.854661
88,10179,37.346736,55.856738
89,10180,37.709005,55.807256
90,10181,37.838039,55.762339
91,10184,37.634879,55.803707
92,10183,37.635144,55.802929
93,10185,37.642074,55.810397
94,10186,37.810513,55.807501
95,10187,37.82785,55.804892
96,10188,37.833479,55.802589
97,10189,37.616216,55.895605
98,10190,37.795689,55.793866
99,10191,37.802662,55.792062
100,10198,37.720004,55.690865
101,10199,37.757115,55.673812
102,10201,37.543757,55.692293
103,10204,37.608288,55.722467
104,10206,37.617754,55.736925
105,10210,37.222124,55.994292
106,10208,37.230033,55.998625
107,10211,37.231727,55.998123
108,10209,37.255401,55.989999
109,10213,37.483937,55.780362
110,10214,37.54374,55.601957
111,10216,37.354046,55.83216
112,10215,37.360511,55.830274
113,10217,37.642875,55.87454
114,10220,37.441841,55.862819
115,10218,37.44525,55.862017
116,10219,37.446775,55.857583
117,10221,37.597183,55.779798
118,10226,37.513556,55.709343
119,10229,37.540485,55.864313
120,10231,37.829253,55.818685
121,10230,37.829541,55.824675
122,10232,37.697635,55.63981
123,10234,37.594355,55.629592
124,10233,37.59522,55.63149
125,10235,37.614363,55.713445
126,10236,37.616607,55.718614
127,10238,37.653728,55.668738
128,10239,37.654025,55.665664
129,10240,37.657402,55.672613
130,10241,37.719088,55.874383
131,10245,37.796661,55.806174
132,10246,37.553359,55.880986
133,10247,37.703448,55.763365
134,10059,37.587545,55.865836
135,10060,37.702347,55.623761
136,10061,37.717174,55.601996
137,10062,37.738183,55.602586
138,10067,37.895525,55.71333
139,10068,37.793137,55.793755
140,10069,37.674741,55.782551
141,10070,37.685399,55.786001
142,10071,37.767692,55.803259
143,10212,37.786341,55.805667
144,10073,37.500521,55.805758
145,10074,37.413764,55.652634
146,10078,37.397964,55.719513
147,10080,37.500362,55.69076
148,10089,37.658285,55.817286
149,10090,37.662647,55.818178
150,10092,37.651042,55.889751
151,10108,37.401533,55.80674
152,10105,37.410689,55.809379
153,10107,37.412406,55.807634
154,10106,37.406464,55.812188
155,10109,37.604665,55.760834
156,10112,37.482165,55.772831
157,10113,37.620987,55.602584
158,10114,37.668262,55.681957
159,10115,37.669167,55.682492
160,10120,37.683637,55.788006
161,10121,37.684761,55.793388
162,10136,37.746598,55.619719
163,10142,37.523368,55.741435
164,10144,37.738816,55.617254
165,10143,37.747851,55.623705
166,10157,37.76794,55.635519
167,10158,37.461107,55.716544
168,10160,37.872591,55.741812
169,10161,37.555452,55.875192
170,10182,37.831778,55.816787
171,10192,37.598087,55.737266
172,10193,37.556414,55.698002
173,10194,37.679171,55.751868
174,10195,37.830349,55.760506
175,10196,37.652208,55.648279
176,10197,37.681319,55.676895
177,10200,37.670232,55.784935
178,10203,37.562034,55.73091
179,10202,37.564869,55.726086
180,10205,37.7769,55.662154
181,10207,37.649058,55.720986
182,10222,37.531872,55.804837
183,10224,37.612885,55.642603
184,10223,37.613038,55.641641
185,10225,37.663418,55.752608
186,10228,37.655131,55.768475
187,10227,37.695661,55.779014
188,10237,37.559719,55.782406
189,10242,37.595734,55.787712
190,10243,37.786712,55.76233
191,10244,37.801192,55.756024
192,10248,37.572385,55.649944
193,10249,37.530593,55.874047
194,10250,37.505131,55.797599
195,10251,37.485594,55.653627
196,10252,37.408218,55.642369
197,10253,37.528371,55.686236
198,10255,37.827946,55.71907
199,10256,37.504455,55.672814
200,10257,37.511264,55.8197
201,10258,37.638663,55.853008
202,10261,37.567573,55.866679
203,10262,37.811775,55.705369
204,10263,37.810743,55.806205
205,10265,37.632508,55.769095
206,10266,37.633649,55.764733
207,10269,37.532761,55.896528
208,10270,37.401337,55.646224
209,10271,37.415939,55.71633
210,10273,37.501793,55.855444
211,10274,37.508309,55.799792
212,10277,37.486314,55.794652
213,10276,37.488587,55.797269
214,10275,37.490867,55.801333
215,10278,37.498274,55.791593
216,10279,37.81478,55.808384
217,10280,37.815406,55.803905
218,10283,37.567689,55.870178
219,10284,37.422032,55.732322
220,10286,37.840538,55.698704
221,10287,37.570382,55.661684
222,10288,37.401723,55.814437
223,10289,37.523113,55.859224
224,10290,37.71931,55.744669
225,10292,37.519157,55.678878
226,10293,37.537085,55.60072
227,10295,37.769802,55.655712
228,10296,37.771399,55.654443
229,10297,37.521086,55.545194
230,10298,37.720539,55.693009
231,10300,37.571144,55.897029
232,10301,37.629972,55.777576
233,10302,37.550088,55.606317
234,10303,37.485407,55.684693
235,10304,37.642717,55.837093
236,10305,37.820941,55.809096
237,10307,37.397383,55.708484
238,10306,37.397695,55.709019
239,10308,37.836609,55.734801
240,10310,37.677591,55.734235
241,10312,37.481649,55.628534
242,10313,37.592257,55.738798
243,10314,37.571469,55.669309
244,10315,37.576591,55.651811
245,10317,37.581644,55.661296
246,10318,37.414117,55.736388
247,10319,37.61361,55.871809
248,10321,37.414125,55.737058
249,10322,37.420337,55.740165
250,10323,37.485889,55.848042
251,10324,37.455522,55.725771
252,10326,37.460896,55.66946
253,10327,37.43142,55.860564
254,10328,37.832804,55.74102
255,10330,37.737011,55.608315
256,10329,37.738542,55.607927
257,10332,37.617062,55.605145
258,10334,37.723924,55.613654
259,10333,37.72611,55.616283
260,10336,37.457426,55.800398
261,10337,37.537704,55.689229
262,10339,37.390575,55.657826
263,10340,37.409109,55.645829
264,10338,37.413404,55.64845
265,10342,37.402261,55.653007
266,10344,37.452287,55.80724
267,10345,37.398732,55.649009
268,10348,37.478753,55.770905
269,10346,37.485568,55.774334
270,10347,37.492608,55.77064
271,10350,37.363526,55.639366
272,10351,37.34351,55.636599
273,10352,37.585919,55.691978
274,10354,37.863513,55.819916
275,10358,37.730967,55.795609
276,10360,37.756988,55.632676
277,10359,37.759255,55.631572
278,10361,37.618355,55.877574
279,10362,37.768899,55.671468
280,10363,37.564412,55.684197
281,10364,37.737486,55.643823
282,10366,37.748498,55.647029
283,10365,37.75695,55.648067
284,10367,37.71355,55.651071
285,10368,37.177826,55.998443
286,10369,37.566767,55.904003
287,10371,37.444353,55.848281
288,10373,37.627603,55.726041
289,10374,37.36302,55.841687
290,10377,37.828032,55.82451
291,10378,37.808288,55.818845
292,10379,37.516907,55.598105
293,10380,37.711363,55.877297
294,10381,37.698427,55.866445
295,10382,37.657266,55.866114
296,10383,37.659334,55.853709
297,10384,37.539442,55.688224
298,10385,37.532271,55.663146
299,10386,37.477567,55.633421
300,10387,37.542278,55.607239
301,10390,37.52286,55.62832
302,10388,37.52331,55.63078
303,10389,37.523582,55.626565
304,10392,37.55419,55.60588
305,10393,37.503022,55.862459
306,10395,37.484306,55.764558
307,10394,37.491362,55.7646
308,10396,37.454659,55.674151
309,10397,37.511696,55.720742
310,10399,37.560906,55.886035
311,10401,37.491729,55.883227
312,10400,37.492465,55.882516
313,10402,37.516519,55.637748
314,10403,37.417737,55.751119
315,10404,37.714999,55.877726
316,10405,37.437777,55.84859
317,10254,37.747264,55.616781
318,10259,37.345821,55.854661
319,10260,37.575923,55.904643
320,10264,37.68523,55.793127
321,10267,37.637364,55.75233
322,10268,37.541594,55.875476
323,10272,37.85052,55.739056
324,10281,37.371615,55.642629
325,10282,37.874114,55.741628
326,10285,37.553789,55.544797
327,10291,37.722899,55.815447
328,10294,37.82382,55.777902
329,10299,37.405432,55.71274
330,10309,37.812644,55.78971
331,10311,37.798085,55.639485
332,10316,37.562628,55.655252
333,10320,37.619252,55.696992
334,10325,37.770136,55.746131
335,10331,37.493502,55.61771
336,10335,37.644525,55.758635
337,10341,37.403636,55.652997
338,10343,37.409162,55.657666
339,10349,37.362237,55.640052
340,10353,37.517706,55.599246
341,10355,37.869781,55.743952
342,10356,37.827389,55.73315
343,10357,37.519305,55.651052
344,10370,37.681241,55.684217
345,10372,37.412784,55.853049
346,10375,37.540808,55.594084
347,10376,37.818367,55.81329
348,10391,37.540484,55.59236
349,10398,37.497313,55.689105
350,10406,37.718832,55.643584
351,10407,37.735912,55.650713
352,10410,37.736159,55.644147
353,10411,37.160932,55.985896
354,10412,37.153387,55.975569
355,10413,37.154985,55.986367
356,10414,37.15552,55.987268
357,10415,37.400749,55.797087
358,10417,37.581618,55.543467
359,10419,37.817683,55.828058
360,10420,37.594784,55.61683
361,10421,37.602442,55.615563
362,10422,37.575717,55.563566
363,10423,37.592731,55.501843
364,10424,37.608969,55.638214
365,10427,37.522878,55.678122
366,10428,37.364907,55.84731
367,10429,37.357524,55.850987
368,10430,37.153703,55.979912
369,10432,37.53295,55.730826
370,10434,37.550615,55.687741
371,10433,37.551669,55.688348
372,10435,37.54904,55.669956
373,10437,37.517208,55.606738
374,10438,37.590645,55.774538
375,10440,37.789087,55.712952
376,10441,37.821053,55.828027
377,10442,37.626074,55.743102
378,10443,37.587762,55.768305
379,10446,37.464521,55.781287
380,10444,37.466423,55.782289
381,10445,37.467193,55.780813
382,10447,37.593082,55.89136
383,10448,37.465808,55.662225
384,10449,37.411455,55.721024
385,10450,37.811057,55.703739
386,10451,37.814898,55.700983
387,10452,37.767482,55.663702
388,10453,37.686629,55.778903
389,10455,37.344769,55.849027
390,10454,37.350015,55.846125
391,10458,37.756022,55.656955
392,10459,37.52924,55.778221
393,10460,37.358659,55.850188
394,10462,37.506151,55.539997
395,10461,37.507804,55.540458
396,10463,37.749299,55.6534
397,10464,37.559724,55.652235
398,10465,37.535131,55.800892
399,10466,37.465177,55.873455
400,10467,37.574473,55.784764
401,10468,37.542287,55.599655
402,10469,37.468499,55.868226
403,10471,37.481656,55.77869
404,10470,37.496001,55.779656
405,10473,37.61404,55.624974
406,10472,37.613663,55.627654
407,10475,37.65178,55.632277
408,10478,37.473201,55.856166
409,10477,37.47913,55.860434
410,10479,37.813967,55.827956
411,10481,37.178803,55.985862
412,10480,37.176544,55.987322
413,10482,37.532198,55.636499
414,10483,37.575177,55.71938
415,10484,37.579482,55.72221
416,10485,37.774557,55.665374
417,10486,37.444153,55.856159
418,10487,37.518233,55.738729
419,10488,37.544956,55.745097
420,10489,37.855112,55.697168
421,10491,37.153679,55.981012
422,10490,37.156783,55.979379
423,10492,37.156643,55.981902
424,10493,37.455531,55.666593
425,10494,37.382304,55.839304
426,10495,37.352305,55.846258
427,10498,37.538631,55.59279
428,10499,37.6102,55.889761
429,10503,37.537906,55.895488
430,10504,37.63487,55.782259
431,10505,37.642599,55.780064
432,10506,37.535608,55.836845
433,10507,37.546115,55.684024
434,10508,37.463444,55.803181
435,10510,37.467606,55.805348
436,10509,37.471457,55.802518
437,10511,37.547163,55.549496
438,10512,37.556594,55.676168
439,10513,37.750493,55.655079
440,10514,37.747415,55.649808
441,10515,37.860302,55.682577
442,10516,37.849793,55.689193
443,10517,37.862304,55.686497
444,10518,37.568387,55.678202
445,10520,37.165313,55.982141
446,10521,37.155234,55.972499
447,10522,37.544107,55.542784
448,10523,37.574868,55.706774
449,10524,37.846778,55.687387
450,10526,37.743405,55.635384
451,10527,37.563846,55.669386
452,10528,37.53278,55.534549
453,10530,37.855391,55.680497
454,10531,37.814686,55.699735
455,10532,37.159238,55.97519
456,10533,37.349139,55.828354
457,10534,37.58465,55.570399
458,10535,37.514595,55.530653
459,10537,37.610452,55.80306
460,10539,37.745381,55.660191
461,10540,37.757702,55.666565
462,10541,37.586364,55.685945
463,10542,37.540042,55.538477
464,10543,37.529631,55.539038
465,10544,37.519554,55.544873
466,10545,37.621875,55.735652
467,10546,37.583722,55.706547
468,10547,37.528811,55.532462
469,10548,37.530068,55.549346
470,10549,37.391957,55.887157
471,10550,37.760564,55.669351
472,10551,37.77571,55.659744
473,10552,37.776277,55.660571
474,10553,37.565868,55.692333
475,10554,37.571564,55.690156
476,10555,37.537547,55.550257
477,10556,37.49828,55.64618
478,10557,37.796868,55.631656
479,10558,37.515137,55.64235
480,10559,37.526944,55.601647
481,10562,37.66,55.642234
482,10561,37.660141,55.641063
483,10560,37.661159,55.641741
484,10564,37.639771,55.591376
485,10563,37.63987,55.590263
486,10566,37.395543,55.894208
487,10567,37.397645,55.894462
488,10568,37.562591,55.54896
489,10569,37.519303,55.540703
490,10570,37.789593,55.667751
491,10571,37.777998,55.666878
492,10572,37.539772,55.637133
493,10575,37.717826,55.636211
494,10576,37.491682,55.870003
495,10578,37.883665,55.717574
496,10580,37.555797,55.760036
497,10581,37.890878,55.71011
498,10582,37.884795,55.709869
499,10584,37.90691,55.720857
500,10585,37.887088,55.71034
501,10586,37.165773,55.973083
502,10588,37.542795,55.926793
503,10589,37.578833,55.503195
504,10590,37.59656,55.502321
505,10594,37.919046,55.705776
506,10596,37.625344,55.768784
507,10595,37.626019,55.772429
508,10597,37.626976,55.772365
509,10598,37.536447,55.758948
510,10599,37.540257,55.759718
511,10600,37.681129,55.703844
512,10601,37.682852,55.700224
513,10602,37.560321,55.812696
514,10603,37.55682,55.862997
515,10605,37.541826,55.84181
516,10606,37.519834,55.816777
517,10607,37.526989,55.836174
518,10609,37.581858,55.900672
519,10611,37.576399,55.786417
520,10612,37.559847,55.798126
521,10613,37.562151,55.881771
522,10615,37.484362,55.837815
523,10614,37.490868,55.839032
524,10616,37.548266,55.805926
525,10617,37.596998,55.785158
526,10618,37.16876,55.979512
527,10619,37.582656,55.823515
528,10620,37.566216,55.862679
529,10621,37.651121,55.874627
530,10622,37.630125,55.787539
531,10623,37.522942,55.884233
532,10624,37.612204,55.795916
533,10625,37.590388,55.901656
534,10626,37.542109,55.871702
535,10627,37.612585,55.891093
536,10628,37.654691,55.852113
537,10629,37.593917,55.894307
538,10630,37.548891,55.695269
539,10631,37.5868,55.81769
540,10632,37.514066,55.879122
541,10633,37.594193,55.815133
542,10635,37.595963,55.89653
543,10634,37.598666,55.894421
544,10637,37.603845,55.892989
545,10636,37.605735,55.894785
546,10638,37.610022,55.865441
547,10639,37.60056,55.795426
548,10640,37.545005,55.691576
549,10641,37.550352,55.694413
550,10642,37.48004,55.73503
551,10643,37.464702,55.732352
552,10645,37.609648,55.872123
553,10647,37.815758,55.796135
554,10649,37.667425,55.885579
555,10650,37.65286,55.821751
556,10652,37.640289,55.817719
557,10654,37.668363,55.859364
558,10653,37.676626,55.860757
559,10656,37.67093,55.889394
560,10657,37.623911,55.876686
561,10658,37.630078,55.876027
562,10659,37.657287,55.890472
563,10660,37.591467,55.831196
564,10661,37.635908,55.850781
565,10662,37.680577,55.872598
566,10663,37.660516,55.868407
567,10664,37.557692,55.665051
568,10665,37.590816,55.883211
569,10666,37.579336,55.880133
570,10668,37.580016,55.875439
571,10669,37.642691,55.875131
572,10670,37.641928,55.807066
573,10672,37.66271,55.874365
574,10673,37.821136,55.81893
575,10675,37.759787,55.806644
576,10676,37.794435,55.821087
577,10679,37.775638,55.708399
578,10681,37.790227,55.72346
579,10680,37.792975,55.718829
580,10682,37.65558,55.760505
581,10683,37.625184,55.895394
582,10684,37.75823,55.698716
583,10685,37.760389,55.704044
584,10686,37.753892,55.68432
585,10687,37.757081,55.709593
586,10688,37.741288,55.674993
587,10689,37.770975,55.707234
588,10690,37.577325,55.740379
589,10692,37.801055,55.808806
590,10693,37.815581,55.799952
591,10694,37.663801,55.83169
592,10695,37.668105,55.769138
593,10696,37.677963,55.769389
594,10697,37.822136,55.808025
595,10699,37.669742,55.789958
596,10701,37.502495,55.702853
597,10702,37.503847,55.703281
598,10703,37.757135,55.828905
599,10705,37.808126,55.813028
600,10706,37.727595,55.80368
601,10707,37.826527,55.775884
602,10709,37.49003,55.696974
603,10710,37.711088,55.815792
604,10712,37.404436,55.738482
605,10715,37.760614,55.67741
606,10717,37.570968,55.682217
607,10718,37.835535,55.773183
608,10719,37.790635,55.801758
609,10722,37.811632,55.724008
610,10723,37.819334,55.746367
611,10726,37.689768,55.757425
612,10725,37.678408,55.753433
613,10728,37.701022,55.757412
614,10729,37.796319,55.799659
615,10732,37.708009,55.763568
616,10733,37.711138,55.762643
617,10734,37.490009,55.871915
618,10735,37.719905,55.624709
619,10736,37.724202,55.622591
620,10737,37.789415,55.812344
621,10738,37.920799,55.684601
622,10740,37.707151,55.773755
623,10741,37.805194,55.711579
624,10742,37.806399,55.713015
625,10743,37.72423,55.616436
626,10744,37.741344,55.739022
627,10745,37.745523,55.731246
628,10746,37.745896,55.735068
629,10747,37.781413,55.763347
630,10748,37.781189,55.793549
631,10749,37.792456,56.003395
632,10750,37.560259,55.723941
633,10751,37.786589,55.754023
634,10753,37.769799,55.672296
635,10754,37.769059,55.702636
636,10756,37.671396,55.728999
637,10757,37.770913,55.713073
638,10758,37.666184,55.729366
639,10759,37.736187,55.69483
640,10760,37.741024,55.713916
641,10761,37.772799,55.697168
642,10762,37.68464,55.735309
643,10763,37.720021,55.73238
644,10764,37.742154,55.7061
645,10765,37.675301,55.707828
646,10766,37.736839,55.717598
647,10767,37.534049,55.643653
648,10768,37.535585,55.645685
649,10769,37.687362,55.680845
650,10770,37.687656,55.68215
651,10771,37.699503,55.657485
652,10772,37.655682,55.704761
653,10774,37.660093,55.701523
654,10773,37.661738,55.721559
655,10775,37.713227,55.652079
656,10776,37.652045,55.737766
657,10777,37.72048,55.643605
658,10778,37.606018,55.66041
659,10779,37.655609,55.600323
660,10780,37.672197,55.706506
661,10782,37.701391,55.610091
662,10783,37.663499,55.646114
663,10785,37.597091,55.660208
664,10786,37.595506,55.667765
665,10790,37.59848,55.685026
666,10791,37.58868,55.689505
667,10793,37.584042,55.646269
668,10795,37.688807,55.879576
669,10796,37.540908,55.681283
670,10797,37.580237,55.656997
671,10798,37.734118,55.623844
672,10799,37.737594,55.62837
673,10800,37.599704,55.649571
674,10801,37.595364,55.643868
675,10802,37.576893,55.652307
676,10804,37.601734,55.675341
677,10805,37.714892,55.606883
678,10806,37.719717,55.596199
679,10808,37.619836,55.709072
680,10809,37.640041,55.709307
681,10810,37.601432,55.60335
682,10812,37.59436,55.634487
683,10811,37.596325,55.63506
684,10813,37.623539,55.724196
685,10815,37.58492,55.620809
686,10816,37.585434,55.617168
687,10817,37.549365,55.746667
688,10819,37.595964,55.675395
689,10820,37.769423,55.678796
690,10822,37.770412,55.680186
691,10821,37.771566,55.678896
692,10823,37.730138,55.605612
693,10824,37.562045,55.680573
694,10825,37.718683,55.598962
695,10826,37.427007,55.724508
696,10827,37.428773,55.721672
697,10828,37.59072,55.732733
698,10829,37.394167,55.718247
699,10830,37.595568,55.74697
700,10832,37.567907,55.747581
701,10833,37.507913,55.854828
702,10834,37.489713,55.866225
703,10835,37.467263,55.658694
704,10837,37.174975,55.987534
705,10839,37.200687,56.002789
706,10840,37.220994,55.997956
707,10841,37.419794,55.71726
708,10842,37.648683,55.763121
709,10843,37.205608,55.993565
710,10844,37.207675,55.993962
711,10847,37.785966,55.705184
712,10846,37.787384,55.705517
713,10848,37.590078,55.67177
714,10849,37.608339,55.668541
715,10850,37.594783,55.587714
716,10851,37.59644,55.591677
717,10852,37.412784,55.756143
718,10853,37.691506,55.760598
719,10854,37.82739,55.754457
720,10855,37.82766,55.742514
721,10857,37.785321,55.797647
722,10858,37.737818,55.7633
723,10859,37.414445,55.722811
724,10860,37.738525,55.797
725,10861,37.507641,55.853615
726,10862,37.581146,55.610638
727,10863,37.619653,55.605693
728,10864,37.578974,55.656084
729,10865,37.534149,55.867423
730,10866,37.520674,55.874507
731,10867,37.866326,55.820125
732,10870,37.645248,55.577834
733,10869,37.654442,55.577209
734,10871,37.533671,55.838663
735,10873,37.426244,55.852604
736,10875,37.430219,55.852508
737,10874,37.430316,55.855632
738,10876,37.775682,55.758919
739,10877,37.524494,55.889523
740,10879,37.741,55.701239
741,10882,37.54693,55.614376
742,10883,37.576165,55.805957
743,10884,37.558661,55.785371
744,10885,37.398362,55.801907
745,10887,37.394454,55.802476
746,10888,37.773685,55.797088
747,10889,37.556371,55.93537
748,10890,37.477619,55.741705
749,10891,37.41192,55.76233
750,10892,37.408286,55.723063
751,10893,37.504837,55.81746
752,10894,37.193119,55.993136
753,10896,37.498555,55.747623
754,10898,37.510283,55.862226
755,10899,37.506948,55.81801
756,10900,37.516615,55.846849
757,10901,37.607553,55.629781
758,10902,37.467339,55.732831
759,10904,37.427398,55.736784
760,10905,37.711706,55.767494
761,10907,37.504309,55.752147
