"ID";"WALKING_NEAR_DURATION";"WALKING_NEAR_DISTANCE"
"2501";"52";"76"
"2502";"162";"226"
"2503";"566";"747"
"2504";"499";"658"
"2505";"390";"515"
"2506";"469";"615"
"2507";"579";"757"
"2508";"341";"450"
"2509";"316";"419"
"2510";"348";"470"
"2511";"327";"441"
"2512";"306";"412"
"2513";"429";"568"
"2514";"466";"619"
"2515";"393";"532"
"2516";"518";"688"
"2517";"404";"534"
"2518";"379";"499"
"2519";"360";"505"
"2520";"366";"513"
"2521";"437";"617"
"2522";"404";"568"
"2523";"272";"384"
"2524";"809";"1113"
"2525";"578";"794"
"2526";"319";"448"
"2527";"261";"366"
"2528";"361";"506"
"2529";"254";"357"
"2530";"291";"407"
"2531";"226";"315"
"2532";"187";"255"
"2533";"404";"553"
"2534";"90";"124"
"2535";"364";"495"
"2536";"321";"439"
"2537";"190";"257"
"2538";"328";"452"
"2539";"231";"320"
"2540";"320";"450"
"2541";"317";"428"
"2542";"871";"1196"
"2543";"844";"1161"
"2544";"208";"275"
"2545";"138";"191"
"2546";"123";"165"
"2547";"115";"159"
"2548";"350";"482"
"2549";"105";"144"
"2550";"115";"152"
"2551";"152";"207"
"2552";"245";"327"
"2553";"283";"379"
"2554";"91";"125"
"2555";"148";"204"
"2556";"72";"102"
"2557";"87";"112"
"2558";"159";"210"
"2559";"385";"521"
"2560";"175";"243"
"2561";"215";"301"
"2562";"156";"215"
"2563";"267";"360"
"2564";"148";"206"
"2565";"290";"392"
"2566";"277";"383"
"2567";"293";"397"
"2568";"220";"304"
"2569";"203";"288"
"2570";"116";"159"
"2571";"235";"310"
"2572";"309";"417"
"2573";"497";"691"
"2574";"359";"494"
"2575";"398";"551"
"2576";"453";"623"
"2577";"318";"438"
"2578";"155";"208"
"2579";"177";"234"
"2580";"149";"194"
"2581";"74";"102"
"2582";"204";"269"
"2583";"289";"387"
"2584";"290";"390"
"2585";"275";"367"
"2586";"445";"609"
"2587";"247";"324"
"2588";"235";"311"
"2589";"342";"451"
"2590";"275";"367"
"2591";"345";"465"
"2592";"292";"382"
"2593";"356";"478"
"2594";"302";"397"
"2595";"232";"308"
"2596";"245";"322"
"2597";"146";"190"
"2598";"393";"527"
"2599";"218";"294"
"2600";"443";"595"
"2601";"428";"583"
"2602";"0";"0"
"2603";"280";"344"
"2604";"396";"572"
"2605";"845";"1147"
"2606";"186";"237"
"2607";"367";"536"
"2608";"422";"612"
"2609";"504";"744"
"2610";"651";"899"
"2611";"615";"839"
"2612";"339";"492"
"2613";"626";"909"
"2614";"299";"431"
"2615";"652";"946"
"2616";"462";"662"
"2617";"217";"314"
"2618";"509";"712"
"2619";"321";"491"
"2620";"673";"951"
"2621";"660";"922"
"2622";"571";"839"
"2623";"688";"950"
"2624";"433";"632"
"2625";"652";"946"
"2626";"2047";"2786"
"2627";"1972";"2693"
"2628";"722";"990"
"2629";"676";"931"
"2630";"396";"569"
"2631";"732";"986"
"2632";"349";"501"
"2633";"639";"876"
"2634";"296";"413"
"2635";"849";"1142"
"2636";"271";"385"
"2637";"848";"1158"
"2638";"570";"803"
"2639";"639";"890"
"2640";"808";"1084"
"2641";"81";"117"
"2642";"103";"126"
"2643";"648";"879"
"2644";"738";"1012"
"2645";"738";"1007"
"2646";"404";"541"
"2647";"440";"599"
"2648";"402";"543"
"2649";"322";"477"
"2650";"410";"573"
"2651";"813";"1106"
"2652";"288";"381"
"2653";"356";"523"
"2654";"701";"975"
"2655";"600";"842"
"2656";"247";"299"
"2657";"491";"704"
"2658";"443";"609"
"2659";"264";"357"
"2660";"207";"266"
"2661";"411";"587"
"2662";"397";"550"
"2663";"373";"499"
"2664";"218";"313"
"2665";"369";"490"
"2666";"119";"172"
"2667";"203";"290"
"2668";"146";"215"
"2669";"206";"312"
"2670";"183";"252"
"2671";"271";"362"
"2672";"312";"443"
"2673";"540";"720"
"2674";"408";"576"
"2675";"477";"658"
"2676";"488";"630"
"2677";"89";"131"
"2678";"561";"736"
"2679";"675";"921"
"2680";"369";"467"
"2681";"497";"640"
"2682";"512";"663"
"2683";"346";"450"
"2684";"917";"1217"
"2685";"201";"278"
"2686";"327";"470"
"2687";"328";"450"
"2688";"292";"431"
"2689";"764";"1033"
"2690";"748";"1013"
"2691";"561";"823"
"2692";"576";"781"
"2693";"526";"753"
"2694";"381";"540"
"2695";"98";"143"
"2696";"19";"26"
"2697";"80";"106"
"2698";"431";"610"
"2699";"427";"602"
"2700";"326";"460"
"2701";"458";"621"
"2702";"507";"675"
"2703";"276";"379"
"2704";"268";"365"
"2705";"171";"237"
"2706";"244";"333"
"2707";"435";"594"
"2708";"401";"564"
"2709";"289";"411"
"2710";"356";"500"
"2711";"217";"306"
"2712";"177";"255"
"2713";"126";"174"
"2714";"125";"178"
"2715";"298";"421"
"2716";"397";"547"
"2717";"517";"708"
"2718";"282";"394"
"2719";"282";"394"
"2720";"253";"353"
"2721";"207";"292"
"2722";"480";"668"
"2723";"285";"399"
"2724";"1802";"2468"
"2725";"1768";"2431"
"2726";"1706";"2350"
"2727";"1550";"2142"
"2728";"537";"746"
"2729";"432";"602"
"2730";"244";"345"
"2731";"262";"366"
"2732";"589";"777"
"2733";"490";"640"
"2734";"1599";"2211"
"2735";"462";"604"
"2736";"138";"181"
"2737";"133";"189"
"2738";"328";"453"
"2739";"248";"348"
"2740";"302";"422"
"2741";"446";"619"
"2742";"292";"414"
"2743";"332";"468"
"2744";"400";"540"
"2745";"184";"251"
"2746";"80";"88"
"2747";"285";"398"
"2748";"254";"353"
"2749";"347";"484"
"2750";"390";"543"
"2751";"157";"220"
"2752";"334";"457"
"2753";"312";"428"
"2754";"106";"152"
"2755";"258";"352"
"2756";"119";"176"
"2757";"501";"689"
"2758";"83";"122"
"2759";"433";"557"
"2760";"358";"499"
"2761";"570";"772"
"2762";"136";"182"
"2763";"694";"948"
"2764";"249";"350"
"2765";"474";"652"
"2766";"518";"677"
"2767";"661";"909"
"2768";"340";"470"
"2769";"513";"668"
"2770";"69";"92"
"2771";"585";"798"
"2772";"754";"1034"
"2773";"718";"986"
"2774";"282";"397"
"2775";"640";"867"
"2776";"416";"559"
"2777";"328";"443"
"2778";"372";"501"
"2779";"372";"503"
"2780";"282";"379"
"2781";"522";"710"
"2782";"144";"200"
"2783";"192";"262"
"2784";"241";"326"
"2785";"373";"530"
"2786";"230";"317"
"2787";"82";"109"
"2788";"315";"397"
"2789";"410";"526"
"2790";"232";"301"
"2791";"14";"19"
"2792";"247";"333"
"2793";"163";"226"
"2794";"432";"583"
"2795";"14";"19"
"2796";"160";"198"
"2797";"437";"602"
"2798";"504";"698"
"2799";"96";"136"
"2800";"491";"682"
"2801";"337";"440"
"2802";"408";"521"
"2803";"596";"747"
"2804";"337";"458"
"2805";"313";"422"
"2806";"850";"1083"
"2807";"775";"959"
"2808";"323";"415"
"2809";"248";"325"
"2810";"255";"342"
"2811";"343";"470"
"2812";"316";"429"
"2813";"429";"561"
"2814";"519";"670"
"2815";"38";"52"
"2816";"374";"479"
"2817";"91";"129"
"2818";"76";"91"
"2819";"288";"384"
"2820";"172";"249"
"2821";"130";"191"
"2822";"113";"164"
"2823";"132";"188"
"2824";"136";"195"
"2825";"495";"691"
"2826";"316";"450"
"2827";"287";"405"
"2828";"306";"437"
"2829";"334";"467"
"2830";"440";"616"
"2831";"405";"554"
"2832";"333";"480"
"2833";"400";"565"
"2834";"715";"940"
"2835";"351";"475"
"2836";"489";"656"
"2837";"429";"585"
"2838";"453";"606"
"2839";"372";"503"
"2840";"418";"555"
"2841";"377";"498"
"2842";"346";"449"
"2843";"216";"283"
"2844";"319";"417"
"2845";"454";"619"
"2846";"396";"539"
"2847";"539";"729"
"2848";"548";"743"
"2849";"586";"790"
"2850";"493";"658"
"2851";"622";"833"
"2852";"226";"287"
"2853";"366";"528"
"2854";"670";"926"
"2855";"363";"534"
"2856";"235";"350"
"2857";"240";"293"
"2858";"345";"501"
"2859";"328";"472"
"2860";"198";"280"
"2861";"320";"418"
"2862";"129";"166"
"2863";"225";"333"
"2864";"288";"419"
"2865";"262";"391"
"2866";"194";"283"
"2867";"517";"692"
"2868";"208";"267"
"2869";"370";"526"
"2870";"43";"63"
"2871";"143";"199"
"2872";"390";"558"
"2873";"431";"616"
"2874";"503";"642"
"2875";"405";"582"
"2876";"604";"851"
"2877";"494";"677"
"2878";"373";"508"
"2879";"190";"242"
"2880";"296";"400"
"2881";"122";"144"
"2882";"99";"139"
"2883";"231";"289"
"2884";"261";"338"
"2885";"244";"336"
"2886";"238";"340"
"2887";"256";"374"
"2888";"752";"1045"
"2889";"810";"1132"
"2890";"287";"413"
"2891";"181";"265"
"2892";"380";"545"
"2893";"704";"975"
"2894";"244";"357"
"2895";"327";"468"
"2896";"205";"301"
"2897";"290";"419"
"2898";"766";"1068"
"2899";"271";"393"
"2900";"323";"469"
"2901";"215";"315"
"2902";"321";"466"
"2903";"200";"295"
"2904";"275";"402"
"2905";"249";"365"
"2906";"235";"342"
"2907";"211";"307"
"2908";"258";"377"
"2909";"778";"1083"
"2910";"164";"239"
"2911";"288";"415"
"2912";"762";"1055"
"2913";"121";"175"
"2914";"193";"277"
"2915";"101";"144"
"2916";"975";"1347"
"2917";"960";"1338"
"2918";"798";"1105"
"2919";"607";"812"
"2920";"572";"775"
"2921";"563";"760"
"2922";"492";"669"
"2923";"491";"669"
"2924";"452";"604"
"2925";"336";"449"
"2926";"123";"174"
"2927";"555";"761"
"2928";"200";"259"
"2929";"149";"196"
"2930";"97";"131"
"2931";"81";"111"
"2932";"263";"382"
"2933";"437";"603"
"2934";"370";"510"
"2935";"411";"569"
"2936";"157";"224"
"2937";"358";"494"
"2938";"439";"599"
"2939";"386";"526"
"2940";"703";"949"
"2941";"758";"1025"
"2942";"696";"941"
"2943";"753";"1022"
"2944";"127";"166"
"2945";"135";"185"
"2946";"214";"293"
"2947";"213";"282"
"2948";"166";"230"
"2949";"224";"316"
"2950";"289";"406"
"2951";"232";"319"
"2952";"284";"395"
"2953";"209";"285"
"2954";"337";"464"
"2955";"208";"285"
"2956";"274";"380"
"2957";"410";"571"
"2958";"705";"953"
"2959";"381";"536"
"2960";"324";"462"
"2961";"524";"726"
"2962";"357";"508"
"2963";"588";"805"
"2964";"445";"635"
"2965";"554";"764"
"2966";"502";"716"
"2967";"407";"574"
"2968";"619";"842"
"2969";"659";"894"
"2970";"645";"870"
"2971";"408";"561"
"2972";"299";"413"
"2973";"221";"310"
"2974";"240";"338"
"2975";"425";"556"
"2976";"379";"528"
"2977";"309";"400"
"2978";"257";"355"
"2979";"344";"480"
"2980";"150";"218"
"2981";"70";"105"
"2982";"47";"65"
"2983";"221";"308"
"2984";"167";"242"
"2985";"137";"200"
"2986";"285";"385"
"2987";"128";"180"
"2988";"875";"1203"
"2989";"729";"986"
"2990";"706";"934"
"2991";"760";"1013"
"2992";"629";"842"
"2993";"527";"703"
"2994";"670";"900"
"2995";"632";"850"
"2996";"927";"1272"
"2997";"161";"226"
"2998";"303";"425"
"2999";"261";"370"
"3000";"232";"319"
"3001";"57";"77"
"3002";"156";"216"
"3003";"126";"187"
"3004";"130";"181"
"3005";"236";"332"
"3006";"302";"428"
"3007";"75";"110"
"3008";"420";"594"
"3009";"338";"483"
"3010";"441";"612"
"3011";"390";"544"
"3012";"56";"81"
"3013";"393";"542"
"3014";"428";"596"
"3015";"409";"571"
"3016";"343";"479"
"3017";"507";"709"
"3018";"325";"461"
"3019";"122";"164"
"3020";"242";"346"
"3021";"281";"393"
"3022";"290";"416"
"3023";"212";"292"
"3024";"457";"636"
"3025";"291";"396"
"3026";"450";"631"
"3027";"285";"387"
"3028";"424";"598"
"3029";"336";"470"
"3030";"229";"322"
"3031";"277";"387"
"3032";"298";"416"
"3033";"414";"568"
"3034";"383";"533"
"3035";"77";"115"
"3036";"121";"176"
"3037";"142";"201"
"3038";"199";"270"
"3039";"234";"329"
"3040";"279";"392"
"3041";"259";"360"
"3042";"362";"509"
"3043";"284";"396"
"3044";"479";"674"
"3045";"371";"515"
"3046";"329";"456"
"3047";"357";"494"
"3048";"149";"213"
"3049";"385";"508"
"3050";"370";"484"
"3051";"380";"489"
"3052";"294";"372"
"3053";"224";"318"
"3054";"321";"445"
"3055";"358";"496"
"3056";"292";"405"
"3057";"300";"422"
"3058";"273";"388"
"3059";"291";"404"
"3060";"299";"407"
"3061";"403";"554"
"3062";"207";"286"
"3063";"109";"149"
"3064";"140";"191"
"3065";"271";"369"
"3066";"136";"171"
"3067";"161";"218"
"3068";"199";"252"
"3069";"149";"200"
"3070";"83";"120"
"3071";"109";"150"
"3072";"322";"410"
"3073";"343";"467"
"3074";"167";"234"
"3075";"164";"230"
"3076";"276";"373"
"3077";"494";"665"
"3078";"61";"85"
"3079";"357";"494"
"3080";"319";"434"
"3081";"189";"264"
"3082";"488";"651"
"3083";"277";"376"
"3084";"506";"677"
"3085";"283";"390"
"3086";"209";"289"
"3087";"196";"273"
"3088";"287";"398"
"3089";"135";"185"
"3090";"34";"50"
"3091";"124";"171"
"3092";"261";"364"
"3093";"239";"332"
"3094";"234";"328"
"3095";"0";"0"
"3096";"182";"253"
"3097";"121";"173"
"3098";"294";"413"
"3099";"460";"611"
"3100";"267";"364"
"3101";"502";"710"
"3102";"458";"649"
"3103";"1665";"2283"
"3104";"1729";"2366"
"3105";"1822";"2503"
"3106";"481";"684"
"3107";"339";"483"
"3108";"158";"232"
"3109";"355";"510"
"3110";"65";"97"
"3111";"256";"357"
"3112";"237";"330"
"3113";"222";"310"
"3114";"255";"355"
"3115";"269";"375"
"3116";"285";"398"
"3117";"222";"309"
"3118";"776";"1062"
"3119";"292";"390"
"3120";"798";"1093"
"3121";"939";"1267"
"3122";"284";"376"
"3123";"333";"456"
"3124";"258";"329"
"3125";"937";"1264"
"3126";"265";"368"
"3127";"895";"1239"
"3128";"836";"1134"
"3129";"865";"1172"
"3130";"362";"485"
"3131";"337";"457"
"3132";"252";"329"
"3133";"298";"417"
"3134";"365";"494"
"3135";"730";"985"
"3136";"504";"675"
"3137";"65";"91"
"3138";"499";"676"
"3139";"33";"47"
"3140";"249";"352"
"3141";"285";"402"
"3142";"333";"468"
"3143";"342";"475"
"3144";"406";"557"
"3145";"530";"725"
"3146";"313";"441"
"3147";"246";"349"
"3148";"319";"447"
"3149";"398";"548"
"3150";"382";"524"
"3151";"419";"581"
"3152";"454";"633"
"3153";"336";"468"
"3154";"575";"783"
"3155";"906";"1185"
"3156";"212";"280"
"3157";"188";"243"
"3158";"142";"182"
"3159";"269";"353"
"3160";"259";"337"
"3161";"291";"378"
"3162";"246";"323"
"3163";"244";"325"
"3164";"331";"430"
"3165";"209";"274"
"3166";"785";"1022"
"3167";"304";"393"
"3168";"157";"199"
"3169";"156";"213"
"3170";"192";"260"
"3171";"299";"392"
"3172";"255";"359"
"3173";"325";"443"
"3174";"312";"417"
"3175";"219";"299"
"3176";"84";"118"
"3177";"352";"494"
"3178";"29";"39"
"3179";"261";"365"
"3180";"192";"254"
"3181";"227";"304"
"3182";"669";"909"
"3183";"353";"495"
"3184";"286";"400"
"3185";"381";"500"
"3186";"366";"483"
"3187";"316";"426"
"3188";"264";"364"
"3189";"306";"427"
"3190";"304";"432"
"3191";"465";"634"
"3192";"246";"320"
"3193";"283";"377"
"3194";"446";"588"
"3195";"92";"125"
"3196";"353";"504"
"3197";"324";"443"
"3198";"302";"410"
"3199";"378";"502"
"3200";"204";"256"
"3201";"410";"540"
"3202";"221";"283"
"3203";"508";"669"
"3204";"490";"669"
"3205";"432";"585"
"3206";"387";"520"
"3207";"339";"468"
"3208";"326";"448"
"3209";"270";"375"
"3210";"248";"346"
"3211";"420";"572"
"3212";"325";"446"
"3213";"523";"719"
"3214";"148";"201"
"3215";"444";"608"
"3216";"368";"505"
"3217";"242";"316"
"3218";"252";"337"
"3219";"355";"493"
"3220";"284";"397"
"3221";"161";"209"
"3222";"61";"88"
"3223";"644";"900"
"3224";"248";"318"
"3225";"319";"434"
"3226";"222";"298"
"3227";"339";"468"
"3228";"396";"532"
"3229";"385";"492"
"3230";"298";"392"
"3231";"256";"338"
"3232";"359";"466"
"3233";"340";"445"
"3234";"309";"415"
"3235";"146";"196"
"3236";"338";"444"
"3237";"508";"675"
"3238";"359";"467"
"3239";"427";"551"
"3240";"351";"458"
"3241";"265";"349"
"3242";"317";"413"
"3243";"605";"820"
"3244";"743";"978"
"3245";"824";"1135"
"3246";"694";"952"
"3247";"910";"1247"
"3248";"534";"723"
"3249";"101";"138"
"3250";"31";"43"
"3251";"84";"119"
"3252";"783";"1072"
"3253";"704";"967"
"3254";"756";"1038"
"3255";"166";"230"
"3256";"439";"583"
"3257";"1301";"1841"
"3258";"813";"1125"
"3259";"600";"858"
"3260";"767";"1053"
"3261";"1246";"1766"
"3262";"1327";"1883"
"3263";"376";"520"
"3264";"321";"452"
"3265";"342";"480"
"3266";"384";"527"
"3267";"156";"217"
"3268";"238";"334"
"3269";"217";"301"
"3270";"88";"121"
"3271";"35";"45"
"3272";"103";"136"
"3273";"188";"252"
"3274";"181";"247"
"3275";"177";"244"
"3276";"235";"320"
"3277";"226";"318"
"3278";"440";"598"
"3279";"197";"274"
"3280";"455";"617"
"3281";"99";"129"
"3282";"452";"614"
"3283";"401";"544"
"3284";"513";"699"
"3285";"496";"685"
"3286";"505";"688"
"3287";"5148";"7025"
"3288";"5040";"6871"
"3289";"5198";"7096"
"3290";"5193";"7088"
"3291";"5009";"6817"
"3292";"5343";"7287"
"3293";"4957";"6752"
"3294";"5096";"6951"
"3295";"4976";"6780"
"3296";"4906";"6680"
"3297";"5023";"6847"
"3298";"5008";"6825"
"3299";"5009";"6827"
"3300";"4885";"6651"
"3301";"4873";"6633"
"3302";"4766";"6484"
"3303";"5102";"6959"
"3304";"5148";"7024"
"3305";"5150";"7027"
"3306";"5056";"6894"
"3307";"5173";"7061"
"3308";"5191";"7086"
"3309";"5072";"6916"
"3310";"5081";"6930"
"3311";"4871";"6630"
"3312";"5115";"6977"
"3313";"4848";"6599"
"3314";"4919";"6699"
"3315";"4988";"6797"
"3316";"4771";"6491"
"3317";"4944";"6734"
"3318";"5133";"7004"
"3319";"4945";"6730"
"3320";"4910";"6682"
"3321";"5008";"6815"
"3322";"5087";"6938"
"3323";"4993";"6796"
"3324";"4976";"6772"
"3325";"4976";"6780"
"3326";"4909";"6682"
"3327";"4862";"6618"
"3328";"4976";"6773"
"3329";"4959";"6749"
"3330";"5006";"6812"
"3331";"4993";"6796"
