"ID";"WALKING_NEAR_DURATION";"WALKING_NEAR_DISTANCE"
"3332";"4888";"6653"
"3333";"5122";"6988"
"3334";"4894";"6661"
"3335";"5361";"7311"
"3336";"4930";"6709"
"3337";"5002";"6806"
"3338";"335";"444"
"3339";"169";"224"
"3340";"177";"241"
"3341";"2";"3"
"3342";"74";"96"
"3343";"308";"406"
"3344";"381";"502"
"3345";"511";"674"
"3346";"443";"594"
"3347";"450";"603"
"3348";"517";"683"
"3349";"3";"5"
"3350";"299";"434"
"3351";"220";"339"
"3352";"220";"341"
"3353";"213";"262"
"3354";"84";"100"
"3355";"305";"400"
"3356";"367";"491"
"3357";"398";"509"
"3358";"155";"190"
"3359";"99";"151"
"3360";"334";"491"
"3361";"432";"654"
"3362";"255";"376"
"3363";"42";"60"
"3364";"638";"826"
"3365";"225";"302"
"3366";"19";"24"
"3367";"238";"356"
"3368";"92";"132"
"3369";"66";"96"
"3370";"182";"230"
"3371";"192";"298"
"3372";"238";"305"
"3373";"229";"299"
"3374";"321";"420"
"3375";"238";"305"
"3376";"125";"170"
"3377";"664";"856"
"3378";"326";"453"
"3379";"375";"501"
"3380";"293";"393"
"3381";"400";"535"
"3382";"375";"509"
"3383";"355";"476"
"3384";"401";"533"
"3385";"410";"586"
"3386";"0";"0"
"3387";"493";"674"
"3388";"915";"1186"
"3389";"510";"699"
"3390";"386";"491"
"3391";"307";"431"
"3392";"376";"517"
"3393";"300";"410"
"3394";"200";"276"
"3395";"225";"310"
"3396";"192";"266"
"3397";"154";"210"
"3398";"459";"628"
"3399";"343";"484"
"3400";"268";"377"
"3401";"510";"701"
"3402";"333";"457"
"3403";"565";"754"
"3404";"613";"822"
"3405";"393";"541"
"3406";"359";"492"
"3407";"423";"583"
"3408";"292";"400"
"3409";"283";"385"
"3410";"379";"528"
"3411";"936";"1209"
"3412";"338";"462"
"3413";"409";"561"
"3414";"1071";"1390"
"3415";"500";"660"
"3416";"350";"478"
"3417";"287";"390"
"3418";"333";"447"
"3419";"355";"468"
"3420";"464";"644"
"3421";"445";"615"
"3422";"400";"549"
"3423";"296";"417"
"3424";"240";"311"
"3425";"117";"164"
"3426";"62";"83"
"3427";"408";"580"
"3428";"325";"462"
"3429";"389";"549"
"3430";"195";"277"
"3431";"132";"177"
"3432";"253";"363"
"3433";"353";"510"
"3434";"380";"536"
"3435";"101";"146"
"3436";"305";"444"
"3437";"205";"295"
"3438";"172";"254"
"3439";"387";"551"
"3440";"213";"306"
"3441";"237";"344"
"3442";"382";"544"
"3443";"163";"235"
"3444";"228";"322"
"3445";"433";"612"
"3446";"326";"467"
"3447";"116";"153"
"3448";"522";"712"
"3449";"25";"34"
"3450";"359";"515"
"3451";"455";"624"
"3452";"197";"276"
"3453";"409";"584"
"3454";"219";"322"
"3455";"221";"329"
"3456";"327";"478"
"3457";"56";"83"
"3458";"242";"353"
"3459";"460";"632"
"3460";"278";"396"
"3461";"468";"662"
"3462";"426";"608"
"3463";"449";"565"
"3464";"647";"818"
"3465";"281";"424"
"3466";"357";"493"
"3467";"198";"271"
"3468";"130";"170"
"3469";"158";"221"
"3470";"145";"217"
"3471";"157";"220"
"3472";"192";"288"
"3473";"31";"44"
"3474";"365";"505"
"3475";"252";"351"
"3476";"226";"318"
"3477";"385";"570"
"3478";"382";"539"
"3479";"349";"482"
"3480";"442";"612"
"3481";"89";"115"
"3482";"27";"39"
"3483";"367";"484"
"3484";"214";"307"
"3485";"203";"255"
"3486";"364";"454"
"3487";"12";"16"
"3488";"1012";"1391"
"3489";"917";"1259"
"3490";"873";"1194"
"3491";"854";"1166"
"3492";"879";"1207"
"3493";"998";"1362"
"3494";"810";"1112"
"3495";"330";"454"
"3496";"233";"321"
"3497";"458";"651"
"3498";"394";"558"
"3499";"465";"654"
"3500";"500";"709"
"3501";"54";"85"
"3502";"79";"116"
"3503";"258";"358"
"3504";"57";"84"
"3505";"186";"248"
"3506";"67";"91"
"3507";"398";"547"
"3508";"426";"584"
"3509";"240";"328"
"3510";"349";"481"
"3511";"216";"293"
"3512";"466";"651"
"3513";"183";"253"
"3514";"251";"361"
"3515";"178";"240"
"3516";"96";"145"
"3517";"267";"390"
"3518";"488";"704"
"3519";"430";"595"
"3520";"385";"535"
"3521";"725";"992"
"3522";"531";"740"
"3523";"58";"82"
"3524";"783";"1070"
"3525";"56";"80"
"3526";"442";"619"
"3527";"172";"227"
"3528";"517";"725"
"3529";"468";"661"
"3530";"70";"103"
"3531";"209";"288"
"3532";"179";"246"
"3533";"287";"395"
"3534";"267";"377"
"3535";"204";"279"
"3536";"220";"302"
"3537";"209";"293"
"3538";"188";"272"
"3539";"195";"279"
"3540";"126";"177"
"3541";"558";"783"
"3542";"645";"910"
"3543";"608";"849"
"3544";"611";"795"
"3545";"92";"127"
"3546";"198";"267"
"3547";"26";"31"
"3548";"126";"169"
"3549";"126";"188"
"3550";"268";"370"
"3551";"216";"301"
"3552";"162";"221"
"3553";"392";"506"
"3554";"198";"274"
"3555";"375";"532"
"3556";"394";"546"
"3557";"393";"534"
"3558";"385";"520"
"3559";"108";"149"
"3560";"190";"261"
"3561";"326";"461"
"3562";"131";"183"
"3563";"110";"159"
"3564";"78";"105"
"3565";"17";"25"
"3566";"166";"239"
"3567";"373";"526"
"3568";"405";"553"
"3569";"446";"632"
"3570";"190";"262"
"3571";"304";"426"
"3572";"0";"0"
"3573";"313";"439"
"3574";"428";"613"
"3575";"89";"133"
"3576";"866";"1173"
"3577";"371";"506"
"3578";"205";"291"
"3579";"476";"690"
"3580";"353";"469"
"3581";"243";"360"
"3582";"119";"177"
"3583";"82";"125"
"3584";"51";"81"
"3585";"451";"586"
"3586";"403";"523"
"3587";"413";"567"
"3588";"172";"247"
"3589";"587";"816"
"3590";"239";"314"
"3591";"374";"492"
"3592";"627";"820"
"3593";"309";"422"
"3594";"334";"464"
"3595";"396";"556"
"3596";"263";"341"
"3597";"441";"620"
"3598";"1017";"1382"
"3599";"676";"930"
"3600";"482";"685"
"3601";"522";"750"
"3602";"1038";"1404"
"3603";"1041";"1407"
"3604";"1026";"1393"
"3605";"506";"695"
"3606";"659";"904"
"3607";"225";"293"
"3608";"473";"694"
"3609";"102";"152"
"3610";"514";"757"
"3611";"161";"235"
"3612";"341";"481"
"3613";"246";"314"
"3614";"446";"650"
"3615";"107";"156"
"3616";"239";"313"
"3617";"386";"537"
"3618";"191";"254"
"3619";"188";"234"
"3620";"224";"304"
"3621";"9";"10"
"3622";"77";"122"
"3623";"578";"794"
"3624";"214";"286"
"3625";"183";"227"
"3626";"268";"350"
"3627";"451";"655"
"3628";"208";"281"
"3629";"58";"93"
"3630";"141";"211"
"3631";"440";"576"
"3632";"393";"520"
"3633";"336";"444"
"3634";"137";"209"
"3635";"283";"381"
"3636";"245";"332"
"3637";"155";"206"
"3638";"97";"127"
"3639";"61";"82"
"3640";"88";"122"
"3641";"307";"453"
"3642";"283";"405"
"3643";"289";"408"
"3644";"340";"510"
"3645";"237";"319"
"3646";"360";"469"
"3647";"1253";"1736"
"3648";"244";"373"
"3649";"500";"700"
"3650";"254";"345"
"3651";"444";"600"
"3652";"97";"128"
"3653";"46";"60"
"3654";"124";"169"
"3655";"131";"165"
"3656";"156";"242"
"3657";"209";"310"
"3658";"273";"390"
"3659";"110";"139"
"3660";"192";"262"
"3661";"202";"274"
"3662";"283";"397"
"3663";"317";"436"
"3664";"296";"410"
"3665";"367";"509"
"3666";"279";"383"
"3667";"448";"619"
"3668";"231";"316"
"3669";"311";"429"
"3670";"431";"597"
"3671";"136";"178"
"3672";"305";"439"
"3673";"324";"434"
"3674";"359";"484"
"3675";"437";"605"
"3676";"197";"261"
"3677";"352";"504"
"3678";"451";"624"
"3679";"155";"206"
"3680";"302";"411"
"3681";"182";"239"
"3682";"115";"152"
"3683";"196";"276"
"3684";"195";"271"
"3685";"430";"589"
"3686";"121";"172"
"3687";"206";"294"
"3688";"106";"151"
"3689";"721";"983"
"3690";"283";"401"
"3691";"9031";"12389"
"3692";"9081";"12460"
"3693";"9084";"12464"
"3694";"9116";"12506"
"3695";"9143";"12543"
"3696";"9234";"12664"
"3697";"9412";"12903"
"3698";"9393";"12877"
"3699";"9202";"12621"
"3700";"9207";"12628"
"3701";"9333";"12797"
"3702";"9504";"13013"
"3703";"9418";"12891"
"3704";"9318";"12748"
"3705";"9307";"12737"
"3706";"9373";"12825"
"3707";"9433";"12911"
"3708";"9235";"12630"
"3709";"9144";"12544"
"3710";"9503";"13011"
"3711";"9140";"12538"
"3712";"9312";"12738"
"3713";"9230";"12659"
"3714";"9419";"12892"
"3715";"9554";"13082"
"3716";"9136";"12532"
"3717";"9187";"12601"
"3718";"9438";"12917"
"3719";"9393";"12853"
"3720";"9488";"12989"
"3721";"9325";"12786"
"3722";"9334";"12798"
"3723";"9407";"12877"
"3724";"9425";"12900"
"3725";"9421";"12896"
"3726";"403";"559"
"3727";"291";"408"
"3728";"459";"606"
"3729";"252";"361"
"3730";"437";"578"
"3731";"397";"523"
"3732";"370";"509"
"3733";"519";"687"
"3734";"579";"770"
"3735";"649";"862"
"3736";"688";"917"
"3737";"706";"944"
"3738";"750";"1017"
"3739";"805";"1095"
"3740";"858";"1173"
"3741";"913";"1252"
"3742";"228";"314"
"3743";"493";"656"
"3744";"540";"746"
"3745";"452";"608"
"3746";"775";"1052"
"3747";"624";"850"
"3748";"659";"902"
"3749";"678";"929"
"3750";"867";"1185"
"3751";"659";"902"
"3752";"4728";"6359"
"3753";"1197";"1565"
"3754";"1949";"2657"
"3755";"1185";"1548"
"3756";"1118";"1452"
"3757";"923";"1179"
"3758";"658";"921"
"3759";"933";"1284"
"3760";"674";"922"
"3761";"902";"1246"
"3762";"738";"1009"
"3763";"268";"378"
"3764";"344";"457"
"3765";"618";"875"
"3766";"1154";"1443"
"3767";"497";"690"
"3768";"389";"501"
"3769";"255";"333"
"3770";"2329";"3122"
"3771";"2364";"3170"
"3772";"2421";"3244"
"3773";"516";"608"
"3774";"833";"1133"
"3775";"605";"831"
"3776";"440";"567"
"3777";"473";"658"
"3778";"579";"797"
"3779";"346";"494"
"3780";"229";"328"
"3781";"268";"371"
"3782";"541";"749"
"3783";"681";"934"
"3784";"385";"525"
"3785";"472";"650"
"3786";"484";"622"
"3787";"467";"645"
"3788";"497";"686"
"3789";"397";"520"
"3790";"471";"623"
"3791";"447";"621"
"3792";"352";"470"
"3793";"388";"537"
"3794";"105";"155"
"3795";"452";"620"
"3796";"513";"690"
"3797";"579";"785"
"3798";"479";"625"
"3799";"458";"599"
"3800";"883";"1206"
"3801";"2187";"2925"
"3802";"420";"583"
"3803";"258";"344"
"3804";"100";"134"
"3805";"142";"189"
"3806";"100";"138"
"3807";"148";"204"
"3808";"233";"309"
"3809";"280";"371"
"3810";"739";"1049"
"3811";"164";"224"
"3812";"1508";"2005"
"3813";"317";"420"
"3814";"6";"8"
"3815";"272";"367"
"3816";"296";"412"
"3817";"266";"364"
"3818";"538";"724"
"3819";"514";"692"
"3820";"124";"171"
"3821";"582";"818"
"3822";"2288";"3067"
"3823";"40";"48"
"3824";"98";"154"
"3825";"583";"752"
"3826";"619";"806"
"3827";"1095";"1468"
"3828";"1055";"1400"
"3829";"206";"283"
"3830";"209";"278"
"3831";"361";"484"
"3832";"453";"627"
"3833";"271";"371"
"3834";"231";"317"
"3835";"98";"132"
"3836";"148";"202"
"3837";"106";"144"
"3838";"770";"1102"
"3839";"264";"359"
"3840";"120";"178"
"3841";"438";"598"
"3842";"340";"489"
"3843";"201";"298"
"3844";"166";"252"
"3845";"135";"203"
"3846";"102";"153"
"3847";"203";"301"
"3848";"213";"315"
"3849";"301";"424"
"3850";"153";"229"
"3851";"931";"1300"
"3852";"1270";"1701"
"3853";"1284";"1712"
"3854";"1282";"1717"
"3855";"1219";"1631"
"3856";"268";"389"
"3857";"321";"461"
"3858";"1164";"1555"
"3859";"1085";"1449"
"3860";"995";"1329"
"3861";"188";"280"
"3862";"563";"731"
"3863";"492";"641"
"3864";"406";"546"
"3865";"371";"508"
"3866";"536";"702"
"3867";"297";"409"
"3868";"269";"371"
"3869";"215";"296"
"3870";"266";"357"
"3871";"883";"1227"
"3872";"491";"627"
"3873";"406";"549"
"3874";"623";"816"
"3875";"634";"829"
"3876";"677";"888"
"3877";"632";"777"
"3878";"573";"735"
"3879";"475";"631"
"3880";"594";"784"
"3881";"218";"309"
"3882";"399";"554"
"3883";"870";"1092"
"3884";"579";"743"
"3885";"472";"637"
"3886";"1420";"1960"
"3887";"1213";"1533"
"3888";"636";"902"
"3889";"";""
"3890";"309";"432"
"3891";"382";"531"
"3892";"370";"520"
"3893";"1258";"1703"
"3894";"1021";"1410"
"3895";"1001";"1385"
"3896";"1255";"1699"
"3897";"483";"647"
"3898";"158";"225"
"3899";"315";"444"
"3900";"585";"755"
"3901";"0";"0"
"3902";"611";"790"
"3903";"414";"574"
"3904";"349";"482"
"3905";"514";"675"
"3906";"486";"660"
"3907";"386";"522"
"3908";"0";"0"
"3909";"314";"435"
"3910";"655";"850"
"3911";"162";"218"
"3912";"369";"465"
"3913";"360";"490"
"3914";"165";"234"
"3915";"137";"183"
"3916";"352";"485"
"3917";"250";"346"
"3918";"301";"412"
"3919";"162";"227"
"3920";"261";"368"
"3921";"161";"234"
"3922";"125";"176"
"3923";"224";"322"
"3924";"216";"297"
"3925";"141";"193"
"3926";"287";"400"
"3927";"374";"463"
"3928";"312";"417"
"3929";"396";"537"
"3930";"392";"531"
"3931";"368";"504"
"3932";"236";"320"
"3933";"432";"595"
"3934";"225";"303"
"3935";"711";"969"
"3936";"728";"992"
"3937";"707";"968"
"3938";"367";"502"
"3939";"583";"825"
"3940";"361";"507"
"3941";"223";"299"
"3942";"218";"293"
"3943";"447";"628"
"3944";"448";"633"
"3945";"453";"641"
"3946";"172";"230"
"3947";"164";"220"
"3948";"356";"481"
"3949";"142";"190"
"3950";"195";"245"
"3951";"308";"426"
"3952";"338";"450"
"3953";"299";"408"
"3954";"258";"360"
"3955";"37";"52"
"3956";"288";"389"
"3957";"144";"195"
"3958";"210";"273"
"3959";"353";"492"
"3960";"139";"203"
"3961";"332";"461"
"3962";"373";"528"
"3963";"380";"523"
"3964";"277";"392"
"3965";"336";"463"
"3966";"315";"444"
"3967";"612";"809"
"3968";"432";"576"
"3969";"320";"477"
"3970";"339";"502"
"3971";"378";"558"
"3972";"522";"701"
"3973";"433";"641"
"3974";"440";"614"
"3975";"844";"1097"
"3976";"749";"1012"
"3977";"727";"978"
"3978";"708";"949"
"3979";"652";"867"
"3980";"411";"578"
"3981";"561";"761"
"3982";"296";"407"
"3983";"855";"1165"
"3984";"753";"1019"
"3985";"522";"690"
"3986";"563";"778"
"3987";"428";"596"
"3988";"517";"704"
"3989";"439";"599"
"3990";"532";"723"
"3991";"246";"346"
"3992";"698";"974"
"3993";"748";"1043"
"3994";"439";"657"
"3995";"525";"763"
"3996";"221";"284"
"3997";"420";"597"
"3998";"634";"886"
"3999";"738";"1028"
"4000";"314";"442"
"4001";"409";"546"
"4002";"331";"432"
"4003";"210";"297"
"4004";"130";"203"
"4005";"28";"43"
"4006";"701";"945"
"4007";"627";"837"
"4008";"680";"911"
"4009";"366";"507"
"4010";"332";"465"
"4011";"362";"507"
"4012";"101";"129"
"4013";"238";"339"
"4014";"221";"315"
"4015";"435";"637"
"4016";"290";"419"
"4017";"337";"468"
"4018";"163";"229"
"4019";"210";"282"
"4020";"159";"212"
"4021";"109";"145"
"4022";"588";"821"
"4023";"126";"167"
"4024";"422";"593"
"4025";"232";"317"
"4026";"357";"502"
"4027";"426";"629"
"4028";"336";"499"
"4029";"425";"622"
"4030";"421";"574"
"4031";"400";"584"
"4032";"353";"515"
"4033";"326";"476"
"4034";"293";"426"
"4035";"63";"92"
"4036";"182";"247"
"4037";"226";"328"
"4038";"283";"398"
"4039";"449";"635"
"4040";"438";"625"
"4041";"525";"735"
"4042";"431";"620"
"4043";"540";"762"
"4044";"457";"653"
"4045";"543";"767"
"4046";"148";"207"
"4047";"184";"254"
"4048";"303";"412"
"4049";"327";"440"
"4050";"239";"338"
"4051";"463";"632"
"4052";"382";"523"
"4053";"450";"594"
"4054";"341";"476"
"4055";"335";"449"
"4056";"537";"702"
"4057";"426";"561"
"4058";"525";"691"
"4059";"448";"646"
"4060";"313";"430"
"4061";"453";"594"
"4062";"574";"813"
"4063";"397";"546"
"4064";"368";"505"
"4065";"551";"787"
"4066";"509";"732"
"4067";"604";"860"
"4068";"330";"460"
"4069";"256";"358"
"4070";"415";"553"
"4071";"512";"671"
"4072";"468";"611"
"4073";"435";"565"
"4074";"463";"626"
"4075";"446";"583"
"4076";"565";"747"
"4077";"717";"954"
"4078";"804";"1073"
"4079";"318";"452"
"4080";"138";"191"
"4081";"214";"297"
"4082";"550";"724"
"4083";"241";"340"
"4084";"79";"113"
"4085";"426";"578"
"4086";"383";"539"
"4087";"204";"284"
"4088";"191";"268"
"4089";"98";"139"
"4090";"268";"370"
"4091";"619";"852"
"4092";"615";"847"
"4093";"734";"1002"
"4094";"751";"1021"
"4095";"663";"900"
"4096";"1175";"1633"
"4097";"991";"1401"
"4098";"1201";"1649"
"4099";"1610";"2146"
"4100";"1420";"1889"
"4101";"1081";"1516"
"4102";"1121";"1563"
"4103";"1347";"1790"
"4104";"944";"1351"
"4105";"993";"1408"
"4106";"86";"119"
"4107";"2";"2"
"4108";"241";"339"
"4109";"225";"315"
"4110";"224";"305"
"4111";"252";"353"
"4112";"85";"118"
"4113";"266";"372"
"4114";"223";"313"
"4115";"333";"456"
"4116";"209";"290"
"4117";"148";"204"
"4118";"420";"579"
"4119";"459";"635"
"4120";"345";"478"
"4121";"327";"454"
"4122";"310";"430"
"4123";"290";"402"
"4124";"436";"602"
"4125";"361";"501"
"4126";"406";"561"
"4127";"480";"663"
"4128";"422";"578"
"4129";"281";"384"
"4130";"465";"638"
"4131";"441";"606"
"4132";"401";"551"
"4133";"351";"481"
"4134";"475";"627"
"4135";"275";"355"
"4136";"260";"348"
"4137";"445";"633"
"4138";"291";"385"
"4139";"391";"557"
"4140";"367";"478"
"4141";"324";"465"
"4142";"252";"353"
"4143";"522";"657"
"4144";"262";"357"
"4145";"415";"533"
"4146";"458";"654"
"4147";"399";"554"
"4148";"349";"487"
"4149";"144";"202"
"4150";"111";"156"
"4151";"269";"374"
"4152";"0";"0"
"4153";"495";"664"
"4154";"474";"636"
"4155";"323";"407"
"4156";"385";"553"
"4157";"505";"742"
"4158";"534";"681"
"4159";"125";"174"
"4160";"204";"274"
"4161";"413";"530"
"4162";"370";"460"
"4163";"585";"746"
"4164";"196";"269"
