"ID","DRIVING_DURATION","DRIVING_DISTANCE"
"1","715","5812"
"2","698","5589"
"3","680","5299"
"4","649","5100"
"5","616","4991"
"6","575","4674"
"7","615","4632"
"8","600","4781"
"9","578","4489"
"10","603","4617"
"11","608","4813"
"12","560","4449"
"13","594","4737"
"14","666","5454"
"15","676","5512"
"16","698","5414"
"17","660","5134"
"18","644","5076"
"19","631","5013"
"20","631","5013"
"21","657","5096"
"22","612","4854"
"23","617","4829"
"24","578","4702"
"25","576","4511"
"26","509","4130"
"27","646","5384"
"28","641","5322"
"29","675","5270"
"30","650","5257"
"31","609","4983"
"32","645","4982"
"33","618","4866"
"34","599","4841"
"35","605","4783"
"36","571","4652"
"37","695","5558"
"38","652","5462"
"39","678","5341"
"40","661","5256"
"41","664","5261"
"42","652","5182"
"43","667","5235"
"44","711","5613"
"45","603","4925"
"46","641","5041"
"47","595","4774"
"48","595","4725"
"49","684","5504"
"50","662","5210"
"51","676","5444"
"52","654","5159"
"53","633","5028"
"54","633","5030"
"55","618","4887"
"56","612","4812"
"57","608","4792"
"58","596","4722"
"59","608","4790"
"60","588","4684"
"61","690","5425"
"62","461","3296"
"63","642","4840"
"64","655","4908"
"65","646","4760"
"66","648","4827"
"67","609","4068"
"68","646","4334"
"69","609","4624"
"70","612","4102"
"71","621","4693"
"72","639","4633"
"73","639","4633"
"74","639","4633"
"75","594","4432"
"76","570","4299"
"77","607","4484"
"78","613","4531"
"79","592","4419"
"80","597","4440"
"81","613","4513"
"82","618","4534"
"83","589","4357"
"84","601","4108"
"85","610","4173"
"86","557","4081"
"87","553","4063"
"88","570","3948"
"89","584","4013"
"90","603","4038"
"91","618","4168"
"92","510","3860"
"93","510","3860"
"94","507","3828"
"95","515","3734"
"96","550","3819"
"97","571","3885"
"98","580","3947"
"99","546","3751"
"100","524","3780"
"101","530","3634"
"102","560","3815"
"103","560","3815"
"104","560","3815"
"105","560","3815"
"106","560","3815"
"107","532","3677"
"108","516","3483"
"109","535","3627"
"110","545","3671"
"111","511","3600"
"112","541","3658"
"113","515","3472"
"114","501","3921"
"115","487","3793"
"116","486","3774"
"117","502","3890"
"118","513","3948"
"119","518","3870"
"120","460","3662"
"121","469","3651"
"122","501","3823"
"123","522","3887"
"124","508","3451"
"125","482","3796"
"126","486","3748"
"127","491","3830"
"128","480","3677"
"129","488","3408"
"130","507","3728"
"131","494","3777"
"132","500","3442"
"133","470","3317"
"134","506","3467"
"135","506","3468"
"136","495","3414"
"137","440","3449"
"138","481","3589"
"139","506","3457"
"140","453","3257"
"141","518","3506"
"142","527","3550"
"143","517","3514"
"144","508","3481"
"145","476","3345"
"146","486","3387"
"147","476","3344"
"148","467","3302"
"149","468","3551"
"150","504","3590"
"151","500","3560"
"152","484","3489"
"153","482","3345"
"154","514","3474"
"155","496","3406"
"156","469","3325"
"157","419","3230"
"158","460","3287"
"159","477","3367"
"160","470","3295"
"161","440","3188"
"162","429","3135"
"163","431","3143"
"164","490","3775"
"165","502","3766"
"166","563","4099"
"167","568","4125"
"168","566","4114"
"169","449","3447"
"170","486","3768"
"171","472","3629"
"172","485","3669"
"173","461","3296"
"174","490","3714"
"175","443","3053"
"176","392","2984"
"177","390","2997"
"178","414","3082"
"179","367","2763"
"180","381","2667"
"181","393","2705"
"182","353","2527"
"183","357","2455"
"184","353","2431"
"185","502","3944"
"186","617","4522"
"187","576","4352"
"188","714","5334"
"189","623","4588"
"190","708","5291"
"191","713","5309"
"192","366","2625"
"193","265","1652"
"194","300","2242"
"195","207","1432"
"196","294","2129"
"197","230","1321"
"198","218","1303"
"199","281","1989"
"200","195","1187"
"201","345","2868"
"202","248","1844"
"203","213","1472"
"204","250","1834"
"205","229","1720"
"206","243","1661"
"207","395","2756"
"208","263","1894"
"209","380","2679"
"210","224","1744"
"211","363","2601"
"212","263","1906"
"213","275","1951"
"214","437","3098"
"215","457","3407"
"216","409","3199"
"217","415","3226"
"218","405","2786"
"219","419","3255"
"220","456","3404"
"221","411","2807"
"222","468","3508"
"223","497","3279"
"224","527","3470"
"225","517","3411"
"226","424","2860"
"227","462","3595"
"228","416","2887"
"229","411","2569"
"230","380","2454"
"231","388","2527"
"232","461","3595"
"233","388","2654"
"234","368","2420"
"235","321","2231"
"236","403","2727"
"237","443","2989"
"238","363","2552"
"239","443","2990"
"240","471","3146"
"241","495","3289"
"242","472","3178"
"243","329","2212"
"244","433","2782"
"245","330","2232"
"246","312","2168"
"247","275","1953"
"248","262","1932"
"249","384","2582"
"250","399","2667"
"251","306","2138"
"252","364","2374"
"253","373","2533"
"254","368","2481"
"255","386","2589"
"256","286","2151"
"257","318","2284"
"258","273","2058"
"259","275","1973"
"260","255","1879"
"261","230","1719"
"262","241","1643"
"263","241","1643"
"264","231","1596"
"265","178","1397"
"266","122","607"
"267","200","1917"
"268","105","547"
"269","232","1986"
"270","210","1983"
"271","211","1620"
"272","198","1514"
"273","224","2075"
"274","230","1049"
"275","194","1465"
"276","206","1953"
"277","130","628"
"278","105","497"
"279","592","4464"
"280","595","4483"
"281","602","4562"
"282","603","4557"
"283","83","375"
"284","62","304"
"285","170","1372"
"286","285","2225"
"287","155","1261"
"288","135","681"
"289","108","561"
"290","359","2585"
"291","369","2630"
"292","318","2246"
"293","343","2490"
"294","350","2408"
"295","336","2439"
"296","358","2537"
"297","333","2352"
"298","318","2289"
"299","324","2192"
"300","322","2299"
"301","327","2341"
"302","138","795"
"303","178","819"
"304","183","843"
"305","159","1216"
"306","206","966"
"307","216","1627"
"308","256","1154"
"309","169","788"
"310","129","607"
"311","196","1440"
"312","222","996"
"313","623","4768"
"314","640","4830"
"315","602","4659"
"316","619","4204"
"317","603","4609"
"318","590","4530"
"319","604","4488"
"320","569","4291"
"321","550","4242"
"322","523","4127"
"323","503","3895"
"324","484","3844"
"325","487","3810"
"326","519","4003"
"327","522","4013"
"328","526","3922"
"329","506","3835"
"330","447","3435"
"331","473","3732"
"332","505","3765"
"333","490","3616"
"334","494","3537"
"335","492","3525"
"336","502","3572"
"337","525","3696"
"338","588","4348"
"339","579","4230"
"340","444","3453"
"341","459","3536"
"342","589","4367"
"343","592","4349"
"344","439","3313"
"345","438","3304"
"346","467","3592"
"347","420","3230"
"348","395","2932"
"349","520","3726"
"350","449","3421"
"351","460","3367"
"352","477","3449"
"353","493","3521"
"354","508","3583"
"355","512","3691"
"356","536","3681"
"357","543","3820"
"358","441","3276"
"359","254","1943"
"360","221","1961"
"361","243","2116"
"362","252","2142"
"363","178","1668"
"364","198","1408"
"365","185","839"
"366","158","729"
"367","158","729"
"368","160","741"
"369","140","650"
"370","184","1352"
"371","193","1130"
"372","196","1539"
"373","194","1628"
"374","251","1763"
"375","253","1888"
"376","267","1232"
"377","249","1146"
"378","175","1260"
"379","217","1715"
"380","155","1181"
"381","273","2066"
"382","219","1530"
"383","165","881"
"384","145","872"
"385","157","938"
"386","151","700"
"387","133","651"
"388","123","689"
"389","142","636"
"390","111","509"
"391","72","340"
"392","48","240"
"393","49","236"
"394","251","1956"
"395","243","1813"
"396","231","1763"
"397","217","1534"
"398","429","3428"
"399","413","2814"
"400","423","2859"
"401","458","2959"
"402","512","3328"
"403","507","3305"
"404","497","3256"
"405","505","3298"
"406","469","3148"
"407","457","3082"
"408","424","2797"
"409","415","2750"
"410","423","3227"
"411","445","3102"
"412","446","3335"
"413","448","3348"
"414","479","3215"
"415","480","3218"
"416","450","3087"
"417","431","2810"
"418","416","2740"
"419","472","3200"
"420","426","2916"
"421","717","5335"
"422","554","4059"
"423","540","4019"
"424","546","4130"
"425","601","4463"
"426","514","3857"
"427","538","3675"
"428","541","3504"
"429","519","3401"
"430","489","3360"
"431","484","3230"
"432","466","3523"
"433","510","3727"
"434","488","3261"
"435","426","3352"
"436","467","3330"
"437","457","3311"
"438","422","3104"
"439","401","3038"
"440","423","3140"
"441","388","2687"
"442","416","3092"
"443","371","2595"
"444","421","3183"
"445","417","3055"
"446","442","3267"
"447","446","3285"
"448","463","3325"
"449","318","2261"
"450","304","2191"
"451","274","2047"
"452","474","3556"
"453","467","3624"
"454","472","3653"
"455","526","3570"
"456","515","3519"
"457","513","3483"
"458","523","3524"
"459","541","3634"
"460","464","3685"
"461","328","2331"
"462","314","2280"
"463","660","5225"
"464","690","6039"
"465","793","7292"
"466","799","7303"
"467","482","4056"
"468","646","5567"
"469","524","4025"
"470","531","3845"
"471","524","3832"
"472","653","5582"
"473","480","3883"
"474","512","3784"
"475","506","3750"
"476","461","3788"
"477","507","3740"
"478","611","5194"
"479","469","3722"
"480","624","5252"
"481","461","3686"
"482","635","5311"
"483","455","3637"
"484","646","5366"
"485","651","5412"
"486","550","4711"
"487","588","4529"
"488","597","4544"
"489","590","4549"
"490","588","4525"
"491","581","4503"
"492","561","4431"
"493","560","4427"
"494","553","4391"
"495","546","4378"
"496","553","4391"
"497","508","4152"
"498","508","4152"
"499","469","3886"
"500","483","3847"
"501","483","3847"
"502","476","3769"
"503","471","3718"
"504","471","3716"
"505","464","3651"
"506","684","6028"
"507","468","3571"
"508","483","3642"
"509","465","3555"
"510","443","3441"
"511","480","3397"
"512","453","3472"
"513","460","3505"
"514","478","3594"
"515","452","3487"
"516","430","3092"
"517","430","3091"
"518","422","3038"
"519","395","2952"
"520","458","3290"
"521","470","3330"
"522","443","3247"
"523","474","3367"
"524","597","4979"
"525","539","4628"
"526","548","4708"
"527","571","4797"
"528","583","4849"
"529","583","4849"
"530","540","4300"
"531","571","4484"
"532","559","4564"
"533","486","3676"
"534","490","3748"
"535","389","2958"
"536","388","2871"
"537","369","2842"
"538","336","2671"
"539","333","2706"
"540","339","2754"
"541","353","2817"
"542","375","2923"
"543","257","2092"
"544","257","2243"
"545","240","2151"
"546","211","2031"
"547","517","3577"
"548","460","3374"
"549","429","3313"
"550","574","4439"
"551","579","4527"
"552","556","4379"
"553","410","3018"
"554","533","3915"
"555","512","3901"
"556","557","4030"
"557","678","6234"
"558","675","6216"
"559","669","6009"
"560","681","6008"
"561","683","6101"
"562","696","5810"
"563","665","5679"
"564","626","5276"
"565","642","5352"
"566","608","5033"
"567","579","4953"
"568","560","4768"
"569","569","4732"
"570","586","4816"
"571","570","4733"
"572","588","4764"
"573","561","4624"
"574","562","4628"
"575","578","4705"
"576","578","4705"
"577","524","4250"
"578","559","4626"
"579","552","4489"
"580","568","4565"
"581","518","4209"
"582","552","4486"
"583","584","4533"
"584","554","4383"
"585","554","4383"
"586","534","4259"
"587","552","4150"
"588","534","4104"
"589","547","4117"
"590","544","4139"
"591","514","4006"
"592","522","4071"
"593","527","3860"
"594","518","3825"
"595","518","3827"
"596","673","6450"
"597","881","7101"
"598","799","6599"
"599","918","7492"
"600","890","7226"
"601","893","7223"
"602","917","7305"
"603","909","7371"
"604","919","7421"
"605","936","7578"
"606","899","7307"
"607","910","7343"
"608","902","7303"
"609","883","7081"
"610","839","6725"
"611","850","6746"
"612","881","7101"
"613","856","7114"
"614","861","7166"
"615","868","7197"
"616","853","6837"
"617","860","7103"
"618","889","7282"
"619","838","6742"
"620","679","5342"
"621","679","5342"
"622","675","5315"
"623","671","5323"
"624","675","5319"
"625","737","5956"
"626","733","5937"
"627","727","5750"
"628","754","6210"
"629","763","6243"
"630","735","6000"
"631","718","5799"
"632","711","5812"
"633","726","5886"
"634","691","5541"
"635","635","5394"
"636","752","6090"
"637","770","6160"
"638","683","5415"
"639","677","5206"
"640","670","5149"
"641","655","5076"
"642","662","5133"
"643","656","5077"
"644","635","5044"
"645","627","4959"
"646","722","5969"
"647","761","6131"
"648","709","5915"
"649","730","6018"
"650","891","7177"
"651","895","7221"
"652","888","7207"
"653","893","7067"
"654","899","7076"
"655","858","6962"
"656","909","7336"
"657","912","7355"
"658","897","7213"
"659","881","7619"
"660","842","6771"
"661","833","6730"
"662","841","6995"
"663","853","6995"
"664","810","6661"
"665","855","7076"
"666","792","6577"
"667","846","6797"
"668","787","6425"
"669","849","6783"
"670","856","6795"
"671","861","6774"
"672","841","6721"
"673","843","6801"
"674","800","6507"
"675","827","6687"
"676","835","6757"
"677","777","6525"
"678","848","6670"
"679","846","6660"
"680","764","6232"
"681","822","6602"
"682","825","6648"
"683","735","6053"
"684","731","5912"
"685","763","6337"
"686","728","5893"
"687","736","5799"
"688","736","5932"
"689","721","5672"
"690","747","6192"
"691","711","5806"
"692","717","5833"
"693","745","6194"
"694","749","6184"
"695","740","6169"
"696","746","6216"
"697","749","6265"
"698","881","7104"
"699","665","5547"
"700","675","5528"
"701","678","5583"
"702","657","5258"
"703","654","5422"
"704","662","5277"
"705","658","5412"
"706","658","5356"
"707","650","5239"
"708","667","5336"
"709","664","5148"
"710","669","5179"
"711","646","5267"
"712","623","5164"
"713","628","5178"
"714","630","4987"
"715","635","5154"
"716","632","4988"
"717","654","5258"
"718","634","5209"
"719","658","5380"
"720","875","7076"
"721","643","5247"
"722","624","5172"
"723","884","7157"
"724","873","6873"
"725","904","7261"
"726","803","6761"
"727","796","6764"
"728","778","6625"
"729","766","6547"
"730","760","6374"
"731","757","6327"
"732","785","6650"
"733","847","6972"
"734","845","6959"
"735","754","6405"
"736","761","6494"
"737","746","6311"
"738","780","6522"
"739","792","6597"
"740","772","6358"
"741","809","6908"
"742","833","7038"
"743","841","6991"
"744","849","7103"
"745","797","6635"
"746","830","6912"
"747","796","6628"
"748","831","6913"
"749","857","6746"
"750","868","6885"
"751","843","6697"
"752","823","6620"
"753","878","6882"
"754","847","6775"
"755","856","6848"
"756","823","6627"
"757","822","6560"
"758","758","6307"
"759","754","6251"
"760","792","6402"
"761","789","6423"
"762","791","6300"
"763","799","6599"
"764","883","7114"
"765","848","6821"
"766","836","6906"
"767","842","6684"
"768","829","6631"
"769","818","6489"
"770","757","6194"
"771","750","6126"
"772","794","6357"
"773","769","6275"
"774","771","6286"
"775","747","6138"
"776","715","5833"
"777","748","6078"
"778","698","5631"
"779","687","5585"
"780","716","5903"
"781","714","5886"
"782","681","5529"
"783","675","5523"
"784","703","5644"
"785","697","5586"
"786","684","5538"
"787","740","5970"
"788","656","5409"
"789","701","5800"
"790","643","5317"
"791","642","5191"
"792","664","5351"
"793","693","5600"
"794","621","5087"
"795","635","5136"
"796","645","5192"
"797","677","5513"
"798","690","5575"
"799","687","5262"
"800","845","6824"
"801","854","6865"
"802","837","6784"
"803","662","5441"
"804","682","5515"
"805","634","5248"
"806","624","5146"
"807","626","5113"
"808","588","4831"
"809","601","4883"
"810","614","4933"
"811","627","5181"
"812","633","5198"
"813","652","5274"
"814","655","5287"
"815","647","5138"
"816","637","5102"
"817","610","4936"
"818","632","5009"
"819","843","6759"
"820","612","4850"
"821","618","4873"
"822","581","4725"
"823","590","4751"
"824","607","4813"
"825","614","4840"
"826","828","6704"
"827","830","6624"
"828","797","6402"
"829","798","6500"
"830","800","6505"
"831","816","6564"
"832","793","6383"
"833","781","6223"
"834","800","6429"
"835","791","6376"
"836","825","6515"
"837","758","6175"
"838","783","6316"
"839","765","6215"
"840","773","6250"
"841","789","6352"
"842","780","6285"
"843","767","6311"
"844","779","6043"
"845","758","5959"
"846","759","6158"
"847","755","6183"
"848","771","5986"
"849","764","5949"
"850","825","6515"
"851","831","6681"
"852","814","6466"
"853","822","6646"
"854","810","6451"
"855","812","6545"
"856","800","6405"
"857","722","5815"
"858","722","5748"
"859","710","5767"
"860","715","5791"
"861","684","5355"
"862","662","5283"
"863","669","5395"
"864","811","6469"
"865","815","6461"
"866","809","6329"
"867","786","6270"
"868","806","6334"
"869","655","5193"
"870","667","5248"
"871","652","5190"
"872","671","5270"
"873","666","5162"
"874","651","5098"
"875","669","5174"
"876","677","5150"
"877","654","5118"
"878","675","5162"
"879","786","6344"
"880","681","5744"
"881","616","4666"
"882","630","4727"
"883","637","4750"
"884","650","4817"
"885","653","4832"
"886","615","4663"
"887","616","4637"
"888","636","4726"
"889","722","5879"
"890","750","5947"
"891","784","6301"
"892","764","6054"
"893","723","5791"
"894","744","5908"
"895","714","5753"
"896","781","6131"
"897","758","5953"
"898","747","5917"
"899","761","5935"
"900","749","5935"
"901","714","5661"
"902","731","5705"
"903","796","6200"
"904","801","6230"
"905","808","6261"
"906","750","5899"
"907","726","5806"
"908","765","6278"
"909","733","5812"
"910","760","6096"
"911","755","6075"
"912","759","6110"
"913","797","6235"
"914","695","5591"
"915","707","5631"
"916","705","5625"
"917","689","5545"
"918","731","5606"
"919","725","5605"
"920","651","5333"
"921","797","6208"
"922","727","5580"
"923","693","5450"
"924","779","6149"
"925","684","5233"
"926","631","4967"
"927","652","4914"
"928","648","5097"
"929","626","4833"
"930","602","4439"
"931","590","4388"
"932","579","4336"
"933","569","4287"
"934","761","6060"
"935","773","6152"
"936","791","6220"
"937","627","4898"
"938","635","4938"
"939","610","4813"
"940","619","4854"
"941","638","4930"
"942","557","4306"
"943","552","4099"
"944","590","4261"
"945","590","4260"
"946","591","4278"
"947","620","4419"
"948","621","4420"
"949","762","6081"
"950","781","6212"
"951","544","4078"
"952","543","4077"
"953","570","4183"
"954","586","4249"
"955","613","4381"
"956","613","4381"
"957","763","6104"
"958","748","6012"
"959","744","6002"
"960","699","5637"
"961","691","5534"
"962","710","5581"
"963","721","5986"
"964","751","6184"
"965","688","5458"
"966","718","5976"
"967","717","5720"
"968","724","5759"
"969","683","5446"
"970","708","5857"
"971","709","5692"
"972","702","5647"
"973","742","6018"
"974","653","5204"
"975","702","5594"
"976","702","5593"
"977","681","5508"
"978","681","5222"
"979","689","5351"
"980","658","5256"
"981","658","5292"
"982","666","5106"
"983","669","5349"
"984","631","5021"
"985","630","5017"
"986","631","4947"
"987","740","6240"
"988","651","5014"
"989","674","5345"
"990","672","5333"
"991","686","5194"
"992","714","5828"
"993","720","5893"
"994","894","7185"
"995","879","7200"
"996","866","7122"
"997","853","7029"
"998","829","6840"
"999","908","7267"
"1000","902","7388"
"1001","855","7107"
"1002","872","7090"
"1003","866","7079"
"1004","868","7091"
"1005","911","7424"
"1006","881","7166"
"1007","887","7267"
"1008","851","7199"
"1009","860","7258"
"1010","861","7113"
"1011","855","6995"
"1012","876","7280"
"1013","863","7190"
"1014","726","6180"
"1015","728","5960"
"1016","723","5935"
"1017","748","6078"
"1018","729","5940"
"1019","747","5893"
"1020","742","5867"
"1021","735","5831"
"1022","719","5790"
"1023","748","6062"
"1024","716","5767"
"1025","689","5567"
"1026","742","5757"
"1027","729","5756"
"1028","719","5668"
"1029","690","5572"
"1030","702","5479"
"1031","685","5519"
"1032","673","5696"
"1033","692","5273"
"1034","686","5513"
"1035","686","5513"
"1036","668","5502"
"1037","726","5896"
"1038","933","7584"
"1039","927","7527"
"1040","896","7329"
"1041","911","7393"
"1042","897","7212"
"1043","882","7164"
"1044","900","7171"
"1045","882","6973"
"1046","863","6909"
"1047","860","6781"
"1048","844","6722"
"1049","825","6534"
"1050","838","6599"
"1051","820","6510"
"1052","825","6537"
"1053","817","6864"
"1054","805","6835"
"1055","769","6432"
"1056","803","6315"
"1057","760","6308"
"1058","731","6106"
"1059","757","6160"
"1060","751","6158"
"1061","857","7484"
"1062","811","6778"
"1063","863","7373"
"1064","864","7291"
"1065","882","7438"
"1066","810","6782"
"1067","866","7177"
"1068","840","7142"
"1069","854","7135"
"1070","866","7194"
"1071","818","6828"
"1072","815","6813"
"1073","800","6728"
"1074","824","6864"
"1075","816","6664"
"1076","796","6591"
"1077","808","6648"
"1078","811","6503"
"1079","863","7463"
"1080","857","7353"
"1081","924","7587"
"1082","849","7316"
"1083","844","7275"
"1084","889","7782"
"1085","936","7646"
"1086","923","7514"
"1087","923","7516"
"1088","852","7285"
"1089","838","7167"
"1090","835","7112"
"1091","826","7059"
"1092","605","4641"
"1093","615","4689"
"1094","605","4603"
"1095","594","4556"
"1096","607","4660"
"1097","617","4717"
"1098","603","4590"
"1099","633","4708"
"1100","591","4546"
"1101","625","4693"
"1102","588","4452"
"1103","610","4620"
"1104","588","4452"
"1105","785","6418"
"1106","796","6352"
"1107","772","6244"
"1108","778","6230"
"1109","793","6278"
"1110","767","6211"
"1111","752","6039"
"1112","764","6108"
"1113","752","6068"
"1114","796","6408"
"1115","748","5998"
"1116","738","6131"
"1117","744","6198"
"1118","730","6034"
"1119","798","6442"
"1120","735","6066"
"1121","722","5880"
"1122","711","5852"
"1123","721","5839"
"1124","718","5839"
"1125","719","5795"
"1126","681","5688"
"1127","799","6436"
"1128","789","6338"
"1129","796","6372"
"1130","829","6857"
"1131","840","6936"
"1132","861","7038"
"1133","797","6521"
"1134","786","6589"
"1135","779","6386"
"1136","766","6489"
"1137","769","6515"
"1138","743","6201"
"1139","751","6237"
"1140","788","6601"
"1141","788","6601"
"1142","804","6746"
"1143","776","6590"
"1144","742","5959"
"1145","749","6149"
"1146","733","6077"
"1147","768","6421"
"1148","798","6653"
"1149","794","6541"
"1150","727","5911"
"1151","783","6499"
"1152","791","6546"
"1153","797","6572"
"1154","819","6883"
"1155","710","5836"
"1156","766","6288"
"1157","773","6332"
"1158","778","6358"
"1159","711","5832"
"1160","682","5739"
"1161","743","6207"
"1162","744","6215"
"1163","759","6554"
"1164","701","5746"
"1165","745","6271"
"1166","755","6309"
"1167","775","6386"
"1168","776","6382"
"1169","820","6839"
"1170","761","6399"
"1171","800","6500"
"1172","783","6536"
"1173","769","6474"
"1174","795","6634"
"1175","799","6651"
"1176","783","6605"
