"ID","WALKING_DURATION_341","WALKING_DISTANCE_341"
"1","1193","1654"
"2","1037","1453"
"3","814","1134"
"4","897","1249"
"5","800","1116"
"6","900","1255"
"7","920","1286"
"8","987","1387"
"9","822","1146"
"10","909","1274"
"11","1000","1394"
"12","729","1013"
"13","828","1148"
"14","970","1360"
"15","929","1303"
"16","906","1272"
"17","794","1115"
"18","752","1057"
"19","708","994"
"20","708","994"
"21","790","1104"
"22","847","1174"
"23","814","1128"
"24","778","1087"
"25","837","1168"
"26","909","1265"
"27","1062","1485"
"28","989","1375"
"29","953","1326"
"30","938","1310"
"31","1089","1524"
"32","1016","1409"
"33","1039","1447"
"34","1022","1432"
"35","989","1386"
"36","1051","1477"
"37","1119","1551"
"38","1118","1563"
"39","964","1344"
"40","965","1339"
"41","897","1249"
"42","896","1249"
"43","860","1198"
"44","1160","1606"
"45","848","1182"
"46","851","1184"
"47","904","1254"
"48","888","1233"
"49","1003","1394"
"50","934","1297"
"51","976","1355"
"52","896","1246"
"53","904","1256"
"54","900","1250"
"55","987","1370"
"56","998","1390"
"57","989","1375"
"58","936","1305"
"59","985","1374"
"60","909","1266"
"61","1078","1508"
"62","776","1073"
"63","517","708"
"64","490","658"
"65","563","763"
"66","516","695"
"67","488","645"
"68","477","634"
"69","675","929"
"70","576","785"
"71","724","985"
"72","910","1250"
"73","910","1250"
"74","910","1250"
"75","841","1154"
"76","898","1243"
"77","959","1330"
"78","990","1377"
"79","917","1260"
"80","933","1281"
"81","988","1354"
"82","1004","1375"
"83","104","140"
"84","225","291"
"85","283","363"
"86","125","164"
"87","77","99"
"88","310","402"
"89","308","398"
"90","467","613"
"91","361","468"
"92","219","296"
"93","219","296"
"94","239","325"
"95","391","529"
"96","383","509"
"97","538","731"
"98","440","593"
"99","312","412"
"100","397","538"
"101","387","527"
"102","600","822"
"103","600","822"
"104","600","822"
"105","600","822"
"106","600","822"
"107","360","486"
"108","592","824"
"109","628","874"
"110","656","916"
"111","410","564"
"112","525","726"
"113","637","889"
"114","380","527"
"115","292","406"
"116","280","388"
"117","179","246"
"118","228","314"
"119","195","268"
"120","337","474"
"121","483","686"
"122","606","858"
"123","625","889"
"124","736","1037"
"125","342","475"
"126","292","402"
"127","334","463"
"128","499","711"
"129","756","1064"
"130","536","763"
"131","571","812"
"132","662","931"
"133","771","1085"
"134","737","1033"
"135","738","1033"
"136","754","1060"
"137","454","651"
"138","371","520"
"139","828","1175"
"140","871","1229"
"141","862","1224"
"142","893","1268"
"143","819","1153"
"144","920","1299"
"145","915","1291"
"146","783","1103"
"147","812","1146"
"148","840","1186"
"149","469","659"
"150","435","597"
"151","454","628"
"152","477","663"
"153","744","1063"
"154","837","1192"
"155","720","1014"
"156","597","850"
"157","606","870"
"158","932","1332"
"159","876","1252"
"160","706","1013"
"161","955","1353"
"162","916","1300"
"163","922","1308"
"164","911","1232"
"165","1020","1375"
"166","1255","1680"
"167","1273","1706"
"168","1220","1630"
"169","863","1145"
"170","837","1131"
"171","1005","1351"
"172","1033","1391"
"173","776","1073"
"174","760","1062"
"175","851","1185"
"176","1090","1520"
"177","987","1380"
"178","933","1309"
"179","1222","1701"
"180","1152","1614"
"181","1095","1541"
"182","1154","1629"
"183","1186","1666"
"184","1165","1641"
"185","858","1161"
"186","1024","1415"
"187","908","1252"
"188","1232","1689"
"189","925","1267"
"190","1200","1646"
"191","1214","1664"
"192","1634","2271"
"193","1828","2549"
"194","1862","2578"
"195","1806","2518"
"196","1714","2363"
"197","1854","2579"
"198","1934","2694"
"199","1772","2448"
"200","1947","2713"
"201","1885","2628"
"202","1709","2376"
"203","2012","2800"
"204","1659","2312"
"205","1786","2485"
"206","1814","2524"
"207","1698","2347"
"208","1876","2609"
"209","1641","2271"
"210","1864","2590"
"211","1568","2176"
"212","1905","2637"
"213","1935","2679"
"214","1685","2323"
"215","1711","2365"
"216","1749","2421"
"217","1772","2443"
"218","1724","2378"
"219","1639","2251"
"220","1794","2474"
"221","1418","1954"
"222","1491","2043"
"223","1414","1929"
"224","1345","1829"
"225","1308","1771"
"226","1385","1910"
"227","1435","1958"
"228","1402","1936"
"229","1452","2011"
"230","1499","2078"
"231","1548","2151"
"232","1436","1959"
"233","1420","1964"
"234","1458","2020"
"235","1572","2174"
"236","1421","1966"
"237","1348","1842"
"238","1352","1862"
"239","1348","1841"
"240","1320","1796"
"241","1241","1679"
"242","1156","1569"
"243","1480","2036"
"244","1271","1740"
"245","1492","2057"
"246","1528","2107"
"247","1597","2218"
"248","1576","2188"
"249","1207","1666"
"250","1206","1667"
"251","1519","2103"
"252","1356","1872"
"253","1235","1706"
"254","1258","1739"
"255","1179","1630"
"256","1528","2144"
"257","1467","2037"
"258","1532","2146"
"259","1528","2132"
"260","1642","2281"
"261","1713","2375"
"262","1736","2406"
"263","1736","2406"
"264","1769","2453"
"265","2548","3489"
"266","2597","3573"
"267","2477","3398"
"268","2637","3632"
"269","2241","3083"
"270","2530","3466"
"271","2505","3442"
"272","2557","3511"
"273","2298","3158"
"274","2371","3248"
"275","2435","3337"
"276","2377","3270"
"277","2479","3413"
"278","2455","3383"
"279","835","1149"
"280","821","1130"
"281","764","1049"
"282","752","1032"
"283","2680","3693"
"284","2752","3799"
"285","2576","3526"
"286","2702","3711"
"287","2656","3638"
"288","2652","3643"
"289","2655","3658"
"290","1172","1636"
"291","1198","1675"
"292","1419","1969"
"293","1280","1787"
"294","1244","1737"
"295","1329","1847"
"296","1248","1735"
"297","1287","1800"
"298","1332","1860"
"299","1366","1913"
"300","1370","1917"
"301","1398","1957"
"302","2588","3559"
"303","2531","3466"
"304","2518","3462"
"305","2596","3570"
"306","2262","3118"
"307","2361","3232"
"308","2296","3134"
"309","2398","3296"
"310","2489","3423"
"311","2444","3340"
"312","2409","3289"
"313","467","636"
"314","514","699"
"315","393","528"
"316","385","505"
"317","356","477"
"318","303","399"
"319","218","282"
"320","58","74"
"321","57","75"
"322","112","155"
"323","175","241"
"324","327","450"
"325","378","520"
"326","439","609"
"327","447","620"
"328","483","676"
"329","415","588"
"330","846","1133"
"331","416","567"
"332","509","706"
"333","527","728"
"334","570","791"
"335","580","803"
"336","608","848"
"337","568","796"
"338","1440","1950"
"339","1344","1807"
"340","583","804"
"341","684","942"
"342","1459","1977"
"343","1407","1892"
"344","680","936"
"345","687","945"
"346","681","945"
"347","732","1009"
"348","1941","2688"
"349","1296","1765"
"350","1499","2036"
"351","1640","2243"
"352","1629","2219"
"353","1613","2185"
"354","1568","2117"
"355","1484","2011"
"356","1335","1808"
"357","1305","1777"
"358","1637","2243"
"359","2210","3040"
"360","2350","3233"
"361","2264","3115"
"362","2322","3190"
"363","2031","2818"
"364","2110","2929"
"365","2191","3031"
"366","2279","3141"
"367","2279","3141"
"368","2269","3130"
"369","2340","3225"
"370","2004","2789"
"371","2093","2912"
"372","2177","2997"
"373","1998","2772"
"374","2176","2986"
"375","2239","3066"
"376","2235","3065"
"377","2300","3152"
"378","2071","2867"
"379","2020","2801"
"380","2074","2873"
"381","1454","2017"
"382","1991","2754"
"383","2243","3098"
"384","2375","3266"
"385","2298","3162"
"386","2287","3147"
"387","2434","3346"
"388","2506","3446"
"389","2447","3367"
"390","2424","3338"
"391","2544","3507"
"392","2615","3607"
"393","2704","3731"
"394","1535","2127"
"395","1630","2252"
"396","1701","2363"
"397","1819","2520"
"398","814","1101"
"399","1087","1495"
"400","1117","1537"
"401","1025","1405"
"402","1087","1486"
"403","1022","1393"
"404","1130","1542"
"405","1158","1584"
"406","1205","1644"
"407","1262","1719"
"408","1140","1567"
"409","1173","1615"
"410","868","1188"
"411","976","1331"
"412","922","1258"
"413","932","1272"
"414","969","1312"
"415","969","1314"
"416","963","1316"
"417","1038","1420"
"418","1117","1543"
"419","955","1297"
"420","1073","1471"
"421","1233","1691"
"422","1197","1644"
"423","1170","1604"
"424","1017","1394"
"425","949","1304"
"426","1119","1530"
"427","1395","1895"
"428","1134","1538"
"429","1207","1642"
"430","632","886"
"431","1108","1509"
"432","881","1196"
"433","1034","1400"
"434","1086","1481"
"435","754","1025"
"436","688","970"
"437","763","1078"
"438","893","1268"
"439","995","1375"
"440","1041","1434"
"441","1097","1510"
"442","1074","1480"
"443","1179","1629"
"444","952","1347"
"445","1025","1435"
"446","1008","1421"
"447","1021","1438"
"448","1050","1490"
"449","1324","1840"
"450","1375","1910"
"451","1481","2054"
"452","971","1373"
"453","1093","1555"
"454","1066","1508"
"455","928","1311"
"456","962","1359"
"457","998","1408"
"458","1027","1449"
"459","899","1272"
"460","1188","1678"
"461","1216","1719"
"462","1269","1791"
"463","425","574"
"464","3086","4275"
"465","2920","4043"
"466","2931","4054"
"467","1969","2703"
"468","2758","3803"
"469","1946","2672"
"470","2012","2763"
"471","2008","2756"
"472","2771","3818"
"473","1839","2530"
"474","1970","2708"
"475","1943","2674"
"476","1774","2435"
"477","1883","2592"
"478","2332","3204"
"479","1726","2368"
"480","2378","3262"
"481","1701","2333"
"482","2423","3322"
"483","1666","2283"
"484","2464","3376"
"485","2407","3302"
"486","2255","3101"
"487","2250","3090"
"488","2192","3005"
"489","2196","3010"
"490","2099","2879"
"491","2163","2964"
"492","2111","2892"
"493","2108","2888"
"494","2082","2852"
"495","2074","2839"
"496","2082","2852"
"497","2006","2751"
"498","2006","2751"
"499","1843","2532"
"500","1816","2494"
"501","1785","2447"
"502","1788","2446"
"503","1729","2365"
"504","1727","2363"
"505","1643","2242"
"506","3077","4264"
"507","2185","2975"
"508","2237","3047"
"509","2174","2960"
"510","2089","2848"
"511","2046","2803"
"512","2066","2847"
"513","2065","2846"
"514","2009","2770"
"515","2008","2767"
"516","1949","2665"
"517","1949","2664"
"518","1957","2679"
"519","1982","2720"
"520","1894","2595"
"521","1925","2634"
"522","1813","2500"
"523","1853","2552"
"524","2106","2902"
"525","2253","3094"
"526","2199","3014"
"527","2198","3012"
"528","2136","2930"
"529","2135","2929"
"530","2624","3633"
"531","2708","3736"
"532","2809","3888"
"533","1490","2035"
"534","1574","2144"
"535","1893","2599"
"536","1943","2672"
"537","2078","2873"
"538","1995","2770"
"539","2104","2907"
"540","2193","3027"
"541","2238","3090"
"542","2316","3196"
"543","2288","3155"
"544","2464","3389"
"545","2462","3379"
"546","2417","3320"
"547","1515","2069"
"548","1610","2207"
"549","1723","2361"
"550","2508","3475"
"551","2613","3610"
"552","2571","3561"
"553","2188","3015"
"554","2365","3277"
"555","2363","3263"
"556","2433","3376"
"557","2854","3953"
"558","2821","3909"
"559","2694","3728"
"560","2669","3687"
"561","2607","3596"
"562","2560","3529"
"563","2469","3398"
"564","2281","3130"
"565","2338","3206"
"566","2145","2956"
"567","2089","2875"
"568","1953","2693"
"569","1931","2657"
"570","1998","2741"
"571","1932","2658"
"572","1962","2689"
"573","1856","2549"
"574","1859","2553"
"575","1919","2630"
"576","1919","2630"
"577","1977","2709"
"578","1853","2551"
"579","1804","2478"
"580","1862","2555"
"581","1895","2600"
"582","1802","2476"
"583","1836","2522"
"584","1730","2373"
"585","1730","2372"
"586","1645","2248"
"587","1701","2330"
"588","1685","2307"
"589","1645","2247"
"590","1563","2132"
"591","1633","2230"
"592","1511","2060"
"593","1534","2094"
"594","1492","2034"
"595","1491","2031"
"596","3007","4170"
"597","2308","3246"
"598","1968","2771"
"599","2816","3962"
"600","2633","3701"
"601","2524","3547"
"602","2701","3788"
"603","2732","3839"
"604","2765","3889"
"605","2825","3982"
"606","2695","3777"
"607","2714","3819"
"608","2682","3778"
"609","2271","3193"
"610","2199","3094"
"611","2216","3116"
"612","2308","3246"
"613","2349","3309"
"614","2313","3258"
"615","2334","3283"
"616","2278","3207"
"617","2282","3213"
"618","2382","3346"
"619","2213","3113"
"620","1050","1458"
"621","1050","1458"
"622","1027","1432"
"623","1026","1422"
"624","1022","1414"
"625","1346","1881"
"626","1358","1896"
"627","1285","1788"
"628","1643","2286"
"629","1629","2259"
"630","1522","2110"
"631","1286","1783"
"632","1239","1729"
"633","1186","1655"
"634","1084","1519"
"635","971","1354"
"636","1587","2200"
"637","1637","2270"
"638","896","1236"
"639","717","979"
"640","735","1004"
"641","742","1018"
"642","662","905"
"643","680","931"
"644","596","815"
"645","651","899"
"646","1500","2078"
"647","1564","2171"
"648","1436","1988"
"649","1400","1939"
"650","2614","3660"
"651","2590","3622"
"652","2535","3550"
"653","2533","3542"
"654","2542","3551"
"655","2310","3241"
"656","2614","3656"
"657","2571","3596"
"658","2639","3696"
"659","2559","3622"
"660","2106","2963"
"661","2219","3131"
"662","2264","3197"
"663","2265","3192"
"664","2176","3066"
"665","2262","3186"
"666","2146","3031"
"667","2168","3052"
"668","2084","2938"
"669","2337","3258"
"670","2347","3270"
"671","2334","3250"
"672","2294","3196"
"673","2288","3196"
"674","2113","2967"
"675","2143","3017"
"676","2284","3195"
"677","1997","2811"
"678","2248","3159"
"679","2190","3087"
"680","1876","2647"
"681","2134","3009"
"682","2143","3019"
"683","1689","2374"
"684","1643","2307"
"685","2022","2849"
"686","1630","2288"
"687","1613","2258"
"688","1575","2204"
"689","1542","2156"
"690","1915","2705"
"691","1610","2257"
"692","1569","2199"
"693","1881","2655"
"694","1905","2685"
"695","1888","2670"
"696","1921","2717"
"697","1953","2766"
"698","2470","3452"
"699","1438","2024"
"700","1506","2120"
"701","1464","2054"
"702","1465","2051"
"703","1571","2212"
"704","1533","2152"
"705","1632","2295"
"706","1620","2277"
"707","1573","2206"
"708","1647","2303"
"709","1674","2338"
"710","1703","2375"
"711","1687","2367"
"712","1767","2475"
"713","1756","2456"
"714","1711","2385"
"715","1832","2562"
"716","1774","2468"
"717","1908","2667"
"718","1848","2570"
"719","1799","2529"
"720","2423","3380"
"721","1787","2513"
"722","1876","2632"
"723","2502","3490"
"724","2411","3362"
"725","2578","3594"
"726","2319","3262"
"727","2230","3141"
"728","2126","2997"
"729","2074","2925"
"730","2038","2875"
"731","2001","2828"
"732","2174","3066"
"733","2333","3294"
"734","2297","3246"
"735","2036","2881"
"736","2079","2937"
"737","2001","2823"
"738","2095","2961"
"739","2114","2984"
"740","2036","2871"
"741","2265","3186"
"742","2380","3351"
"743","2387","3368"
"744","2420","3416"
"745","2229","3136"
"746","2333","3289"
"747","2224","3129"
"748","2334","3289"
"749","2323","3213"
"750","2411","3360"
"751","2288","3165"
"752","2235","3088"
"753","2417","3371"
"754","2333","3250"
"755","2389","3324"
"756","2154","3008"
"757","2161","3012"
"758","1980","2767"
"759","1946","2717"
"760","2033","2843"
"761","2016","2833"
"762","1921","2693"
"763","1968","2771"
"764","2479","3463"
"765","2348","3251"
"766","2385","3325"
"767","2203","3036"
"768","2245","3098"
"769","2144","2955"
"770","1905","2662"
"771","1847","2593"
"772","1989","2757"
"773","1957","2718"
"774","1924","2671"
"775","1862","2605"
"776","1643","2301"
"777","1781","2499"
"778","1520","2123"
"779","1492","2077"
"780","1647","2311"
"781","1604","2252"
"782","1456","2023"
"783","1448","2015"
"784","1531","2136"
"785","1494","2080"
"786","1462","2032"
"787","1643","2299"
"788","1366","1903"
"789","1548","2170"
"790","1284","1794"
"791","1338","1868"
"792","1374","1921"
"793","1419","1976"
"794","1411","1972"
"795","1443","2019"
"796","1479","2071"
"797","1381","1915"
"798","1337","1853"
"799","1259","1739"
"800","2324","3232"
"801","2350","3273"
"802","2305","3203"
"803","1393","1935"
"804","1325","1834"
"805","1235","1722"
"806","1165","1623"
"807","1143","1590"
"808","1665","2307"
"809","1700","2358"
"810","1736","2408"
"811","1354","1886"
"812","1343","1870"
"813","1289","1794"
"814","1279","1781"
"815","1163","1614"
"816","1139","1579"
"817","1742","2411"
"818","1789","2481"
"819","2284","3173"
"820","1460","2018"
"821","1445","1998"
"822","1620","2235"
"823","1603","2208"
"824","1557","2143"
"825","1540","2120"
"826","2251","3123"
"827","2187","3017"
"828","2042","2812"
"829","2109","2934"
"830","2099","2898"
"831","2144","2957"
"832","1998","2751"
"833","1946","2698"
"834","2099","2895"
"835","2057","2853"
"836","2132","2950"
"837","1895","2618"
"838","2016","2792"
"839","1858","2571"
"840","1832","2539"
"841","1878","2597"
"842","1807","2507"
"843","1766","2458"
"844","1751","2437"
"845","1744","2426"
"846","1814","2534"
"847","1852","2587"
"848","1709","2383"
"849","1682","2346"
"850","2132","2950"
"851","2232","3093"
"852","2094","2901"
"853","2211","3064"
"854","2079","2886"
"855","2145","2979"
"856","2082","2875"
"857","1637","2272"
"858","1502","2097"
"859","1414","1978"
"860","1493","2083"
"861","1297","1816"
"862","1252","1750"
"863","1305","1813"
"864","2034","2845"
"865","2024","2822"
"866","1985","2760"
"867","1943","2700"
"868","1924","2679"
"869","1212","1670"
"870","1249","1725"
"871","1213","1667"
"872","1234","1700"
"873","1180","1636"
"874","1146","1575"
"875","1198","1651"
"876","1174","1622"
"877","1158","1594"
"878","1103","1514"
"879","1946","2689"
"880","981","1345"
"881","1022","1397"
"882","1099","1506"
"883","1115","1529"
"884","1095","1506"
"885","1086","1495"
"886","1058","1442"
"887","1111","1519"
"888","1166","1603"
"889","1670","2318"
"890","1736","2415"
"891","1915","2644"
"892","1789","2487"
"893","1627","2259"
"894","1673","2321"
"895","1595","2221"
"896","1821","2534"
"897","1748","2428"
"898","1720","2392"
"899","1708","2377"
"900","1693","2348"
"901","1538","2135"
"902","1384","1925"
"903","1926","2674"
"904","1947","2704"
"905","1970","2734"
"906","1707","2373"
"907","1646","2280"
"908","1583","2210"
"909","1615","2242"
"910","1550","2162"
"911","1536","2141"
"912","1537","2143"
"913","1814","2532"
"914","1482","2065"
"915","1513","2105"
"916","1509","2099"
"917","1393","1938"
"918","1382","1938"
"919","1321","1845"
"920","1291","1807"
"921","1931","2682"
"922","1365","1912"
"923","1347","1887"
"924","1758","2446"
"925","1127","1576"
"926","960","1314"
"927","1019","1388"
"928","1031","1441"
"929","892","1218"
"930","966","1316"
"931","1004","1371"
"932","1039","1423"
"933","1075","1473"
"934","1828","2534"
"935","1856","2587"
"936","1870","2605"
"937","927","1282"
"938","902","1245"
"939","868","1197"
"940","844","1162"
"941","842","1159"
"942","1062","1453"
"943","1153","1567"
"944","1233","1677"
"945","1234","1679"
"946","1342","1833"
"947","1348","1855"
"948","1347","1854"
"949","1721","2393"
"950","1673","2322"
"951","1211","1657"
"952","1211","1656"
"953","1296","1767"
"954","1321","1804"
"955","1412","1936"
"956","1413","1936"
"957","1820","2539"
"958","1668","2323"
"959","1759","2449"
"960","1496","2097"
"961","1424","1994"
"962","1437","2009"
"963","1706","2402"
"964","1796","2535"
"965","1369","1919"
"966","1646","2311"
"967","1581","2211"
"968","1609","2251"
"969","1367","1910"
"970","1569","2194"
"971","1545","2162"
"972","1441","2010"
"973","1770","2495"
"974","1199","1670"
"975","1406","1955"
"976","1406","1954"
"977","1408","1968"
"978","1052","1471"
"979","1316","1827"
"980","920","1269"
"981","1188","1650"
"982","1145","1580"
"983","855","1174"
"984","1078","1495"
"985","1033","1426"
"986","1030","1421"
"987","1934","2741"
"988","956","1321"
"989","801","1097"
"990","826","1130"
"991","777","1061"
"992","1640","2295"
"993","1684","2371"
"994","2537","3550"
"995","2621","3665"
"996","2534","3540"
"997","2468","3448"
"998","2338","3259"
"999","2624","3677"
"1000","2740","3863"
"1001","2515","3544"
"1002","2471","3486"
"1003","2463","3475"
"1004","2511","3536"
"1005","2768","3900"
"1006","2459","3461"
"1007","2403","3375"
"1008","2555","3600"
"1009","2595","3660"
"1010","2407","3389"
"1011","2336","3291"
"1012","2612","3682"
"1013","2542","3591"
"1014","1873","2649"
"1015","1729","2427"
"1016","1641","2304"
"1017","1744","2450"
"1018","1617","2268"
"1019","1639","2290"
"1020","1658","2315"
"1021","1649","2298"
"1022","1618","2255"
"1023","1801","2540"
"1024","1458","2037"
"1025","1398","1961"
"1026","1389","1944"
"1027","1469","2037"
"1028","1328","1855"
"1029","1338","1873"
"1030","1303","1821"
"1031","1070","1496"
"1032","1199","1676"
"1033","1125","1558"
"1034","1023","1424"
"1035","1023","1424"
"1036","926","1283"
"1037","1689","2364"
"1038","2837","3997"
"1039","2817","3968"
"1040","2631","3686"
"1041","2606","3646"
"1042","2559","3583"
"1043","2531","3544"
"1044","2528","3524"
"1045","2424","3381"
"1046","2377","3317"
"1047","2297","3196"
"1048","2259","3135"
"1049","2180","3002"
"1050","2229","3067"
"1051","2156","2978"
"1052","2178","3005"
"1053","2021","2826"
"1054","2000","2797"
"1055","1806","2510"
"1056","1747","2424"
"1057","1689","2342"
"1058","1542","2153"
"1059","1514","2106"
"1060","1512","2103"
"1061","2530","3592"
"1062","2334","3255"
"1063","2550","3606"
"1064","2520","3561"
"1065","2581","3649"
"1066","2339","3259"
"1067","2473","3491"
"1068","2546","3588"
"1069","2448","3449"
"1070","2478","3491"
"1071","2371","3330"
"1072","2360","3314"
"1073","2303","3229"
"1074","2399","3365"
"1075","2225","3120"
"1076","2176","3047"
"1077","2163","3030"
"1078","2126","2977"
"1079","2673","3787"
"1080","2686","3799"
"1081","2872","4062"
"1082","2662","3762"
"1083","2634","3721"
"1084","2820","3976"
"1085","2878","4062"
"1086","2829","3989"
"1087","2823","3978"
"1088","2604","3673"
"1089","2549","3595"
"1090","2521","3558"
"1091","2484","3505"
"1092","1292","1788"
"1093","1325","1835"
"1094","1181","1617"
"1095","1149","1570"
"1096","1304","1806"
"1097","1342","1864"
"1098","1260","1737"
"1099","1242","1706"
"1100","1231","1693"
"1101","1254","1720"
"1102","1170","1598"
"1103","1192","1633"
"1104","1170","1599"
"1105","2053","2853"
"1106","2006","2787"
"1107","1954","2701"
"1108","1915","2665"
"1109","1949","2713"
"1110","1902","2646"
"1111","1771","2474"
"1112","1824","2543"
"1113","1766","2459"
"1114","2048","2843"
"1115","1624","2270"
"1116","1585","2205"
"1117","1601","2235"
"1118","1530","2131"
"1119","2045","2819"
"1120","1433","1989"
"1121","1321","1833"
"1122","1388","1926"
"1123","1377","1913"
"1124","1241","1722"
"1125","1357","1890"
"1126","1279","1783"
"1127","1984","2737"
"1128","1980","2734"
"1129","2021","2807"
"1130","2375","3356"
"1131","2430","3434"
"1132","2449","3464"
"1133","2143","3022"
"1134","2195","3090"
"1135","2034","2863"
"1136","2121","2990"
"1137","2141","3017"
"1138","1915","2678"
"1139","1937","2714"
"1140","2208","3102"
"1141","2210","3102"
"1142","2317","3247"
"1143","2199","3091"
"1144","1954","2732"
"1145","1935","2706"
"1146","1882","2634"
"1147","2063","2898"
"1148","2249","3154"
"1149","2141","2999"
"1150","1994","2784"
"1151","2047","2865"
"1152","2084","2911"
"1153","2102","2937"
"1154","2297","3245"
"1155","2043","2848"
"1156","1978","2765"
"1157","2016","2809"
"1158","2035","2835"
"1159","2057","2863"
"1160","2094","2902"
"1161","1924","2684"
"1162","1929","2691"
"1163","2193","3031"
"1164","2147","2970"
"1165","1972","2748"
"1166","1997","2782"
"1167","2052","2859"
"1168","2049","2857"
"1169","2362","3337"
"1170","2064","2876"
"1171","2139","2976"
"1172","2170","3012"
"1173","2125","2951"
"1174","2248","3111"
"1175","2260","3127"
"1176","2229","3082"
"1177","2334","3298"
