ROWNUM;name;adress;okrug;rayon;form_of_incorporation;submission;tip_uchrezhdeniya;vid_uchrezhdeniya;telephone;web_site;e_mail;X;Y;global_id
1;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1505 ""Московская городская педагогическая  гимназия-лаборатория""";107061, г. Москва, улица  2-я Пугачевская, дом 6А;Восточный административный округ;район Преображенское;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;963-76-77;gymg1505.mskobr.ru;[email];37,728587;55,795602;86660640
10;Частное учреждение Центр образования «Европейская гимназия»;107014, г. Москва, ул.3-я Сокольническая, дом 3;Восточный административный округ;район Сокольники;Негосударственное;Негосударственное;Общеобразовательное учреждение;Гимназия;269-07-10,268-44-04;;[email];37,68392;55,786494;86887646
22;Государственное бюджетное образовательное учреждение города Москвы Гимназия №1504;111555, город Москва, улица Сталеваров, дом 10 А;Восточный административный округ;район Ивановское;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;307-59-30;gymg1504.mskobr.ru;[email];37,838039;55,762339;86890310
31;Государственное бюджетное образовательное учреждение города Москвы Гимназия №1516;107589, г. Москва, ул. Хабаровская, д. 4а;Восточный административный округ;район Гольяново;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;460-43-77;gymv1516.mskobr.ru;[email];37,831778;55,816787;86890346
34;Государственное бюджетное образовательное  учреждение города Москвы гимназия  №1290;105043, г. Москва, ул. Первомайская, д.59, строение 1;Восточный административный округ;район Измайлово;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;165-52-42;gymv1290.mskobr.ru;[email];37,793137;55,793755;86893865
54;Государственное бюджетное образовательное учреждение города Москвы Измайловская гимназия №1508;105043, Первомайская улица, 65;Восточный административный округ;район Измайлово;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 465-58-22; (495) 465-08-43; (495) 465-38-76";gymv1508.mskobr.ru;[email];37,795689;55,793866;86914886
55;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1512;111538, г. Москва, ул. Косинская, д.24А;Восточный административный округ;район Вешняки;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;374-77-44;gymv1512.mskobr.ru/;gym [email];37,830356;55,718465;86914887
56;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1530 ""Школа Ломоносова""";107014, Москва, ул. Егерская, д. 4;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;603-09-62;gymv1530.mskobr.ru;[email];37,683637;55,788006;86914888
57;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1591;111672, Москва, ул.Новокосинская, д. 40 А;Восточный административный округ;район Новокосино;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 702-32-39; (495) 702-32-40; (495) 702-40-01";gymv1591.mskobr.ru;[email];37,872467;55,741779;86914889
59;Государственное бюджетное образовательное учреждение города Москвы гимназия №1563;105215,  Москва, ул. 13-я  Парковая,  д. 33;Восточный административный округ;район Северное Измайлово;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;468-09-44;gym1563.mskobr.ru/;[email];37,810385;55,807575;86930407
73;Государственное бюджетное образовательное учреждение города Москвы Московская международная гимназия;111123, Москва,  3-я Владимирская улица  дом 5;Восточный административный округ;район Перово;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;304-37-94;gymmg.mskobr.ru;[email];37,786712;55,76233;86930651
77;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,686971;55,807906;86931061
82;"Государственное бюджетное образовательное учреждение города Москвы гимназия №1748 ""Вертикаль""";105484, г. Москва, Сиреневый бульвар, д. 73, корп. 3;Восточный административный округ;район Северное Измайлово;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 461-75-73; (499) 461-82-07";co1748.mskobr.ru;[email];37,827347;55,810362;86931112
88;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1926;111672, г. Москва, ул. Салтыковская, д. 5А;Восточный административный округ;район Новокосино;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;702-75-40;cov1926.mskobr.ru;[email];37,857971;55,732117;86931222
89;"Государственное бюджетное образовательное учреждение города Москвы гимназия №1452 ""Богородская""";107564, г. Москва, ул. 1-я Гражданская, д.96;Восточный административный округ;район Богородское;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(495) 964-88-01;co1452.mskobr.ru;[email];37,709005;55,807256;86931223
99;Государственное бюджетное образовательное учреждение города Москвы Московская международная гимназия;111123, Москва,  3-я Владимирская улица  дом 5;Восточный административный округ;район Перово;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;304-37-94;gymmg.mskobr.ru;[email];37,801074;55,756373;87028628
100;Государственное бюджетное образовательное учреждение города Москвы Московская международная гимназия;111123, Москва,  3-я Владимирская улица  дом 5;Восточный административный округ;район Перово;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;304-37-94;gymmg.mskobr.ru;[email];37,801192;55,756024;87028629
115;"Государственное бюджетное образовательное учреждение города Москвы гимназия №1748 ""Вертикаль""";105484, г. Москва, Сиреневый бульвар, д. 73, корп. 3;Восточный административный округ;район Северное Измайлово;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 461-75-73; (499) 461-82-07";co1748.mskobr.ru;[email];37,833479;55,802589;87029013
116;"Государственное бюджетное образовательное учреждение города Москвы гимназия №1748 ""Вертикаль""";105484, г. Москва, Сиреневый бульвар, д. 73, корп. 3;Восточный административный округ;район Северное Измайлово;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 461-75-73; (499) 461-82-07";co1748.mskobr.ru;[email];37,825843;55,799273;87029014
117;"Государственное бюджетное образовательное учреждение города Москвы гимназия №1748 ""Вертикаль""";105484, г. Москва, Сиреневый бульвар, д. 73, корп. 3;Восточный административный округ;район Северное Измайлово;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 461-75-73; (499) 461-82-07";co1748.mskobr.ru;[email];37,82785;55,804892;87029015
118;Частное учреждение Центр образования «Европейская гимназия»;107014, г. Москва, ул.3-я Сокольническая, дом 3;Восточный административный округ;район Сокольники;Негосударственное;Негосударственное;Общеобразовательное учреждение;Гимназия;269-07-10,268-44-04;;[email];37,66792;55,791102;87029035
133;"Государственное бюджетное образовательное учреждение города Москвы гимназия №1452 ""Богородская""";107564, г. Москва, ул. 1-я Гражданская, д.96;Восточный административный округ;район Богородское;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(495) 964-88-01;co1452.mskobr.ru;[email];37,708281;55,807815;87029282
138;Государственное бюджетное образовательное учреждение города Москвы Измайловская гимназия №1508;105043, Первомайская улица, 65;Восточный административный округ;район Измайлово;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 465-58-22; (495) 465-08-43; (495) 465-38-76";gymv1508.mskobr.ru;[email];37,802662;55,792062;87029380
139;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1530 ""Школа Ломоносова""";107014, Москва, ул. Егерская, д. 4;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;603-09-62;gymv1530.mskobr.ru;[email];37,684761;55,793388;87029381
148;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,685853;55,798076;87029570
149;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,686195;55,798441;87029571
150;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,685886;55,798762;87029572
151;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,685802;55,798502;87029573
152;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,685243;55,798052;87029574
153;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,685586;55,797879;87029575
154;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,688124;55,803762;87029576
155;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,68471;55,797678;87029577
156;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,686941;55,798492;87029578
157;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,686366;55,798842;87029579
158;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,686659;55,798676;87029580
159;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,686097;55799;87029581
160;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,687488;55,798323;87029582
161;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,685012;55,797859;87029583
162;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,687265;55,798141;87029584
163;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,82756;55,715998;87029585
164;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,825446;55,717098;87029586
165;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1404 ""Гамма""";107014, Москва,  ул. Большая Оленья,  д. 3;Восточный административный округ;район Сокольники;Государственное;Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 269-02-19; (499) 268-46-80; (499) 269-02-96";cov1404.mskobr.ru;[email];37,685506;55,798197;87029587
2;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1541;119415 г. Москва, пр. Вернадского, д. 55;Западный административный округ;район Проспект Вернадского;Государственное;Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;431-46-76;http:/gym1541.mskzapad.ru/;[email];37,505496;55,673368;86660719
3;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1542;119620, г. Москва, ул. Авиаторов, дом 8, корпус 2;Западный административный округ;район Солнцево;Государственное;Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;934-87-32;gym1542.mskzapad.ru/;[email];37,399572;55,646767;86660720
4;Государственное бюджетное образовательное учреждение Московская гимназия на Юго-Западе № 1543;119571 г.Москва, 26 Бакинских комиссаров, д. 3, корпус 5;Западный административный округ;район Тропарёво-Никулино;Государственное;Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;434-26-44;;[email];37,486343;55,65606;86660721
5;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1567;121170 г.Москва, Кутузовский проезд, д.10, стр.1;Западный административный округ;район Дорогомилово;Государственное;Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 148-15-32;;[email];37,523368;55,741435;86660722
14;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1584;121615 г.Москва, Рублевское шоссе, д. 24, корпус 3;Западный административный округ;район Кунцево;Государственное;Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 413-34-67; (495) 413-34-91";ds1334.mskzapad.ru/;[email];37,430137;55,744966;86887795
15;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1588;121357 г. Москва, ул. Инициативная, д. 1;Западный административный округ;район Фили-Давыдково;Государственное;Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;444-25-71;gym1588.mskzapad.ru;[email];37,461107;55,716544;86890225
16;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1596;119633 г.Москва, ул. Приречная,д.1;Западный административный округ;район Ново-Переделкино;Государственное;Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 733-54-10; (495) 733-54-13; (495) 731-10-01; (495) 733-56-72; (495) 733-86-04";gym1596.mskzapad.ru/;[email];37,371638;55,641567;86890252
17;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1593;121614 г.Москва, ул. Крылатские холмы, д. 28, корпус 1;Западный административный округ;район Крылатское;Государственное;Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 413-85-55; (495) 413-77-75; (495) 415-50-04";gym1593mskzapad.ru;[email];37,414652;55,764904;86890270
20;Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1306;119192, г. Москва, Мичуринский проспект, д. 15, корп. 2, 3;Западный административный округ;район Раменки;Государственное;Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;932-89-42;gymg1306.mskobr.ru;[email];37,509049;55,698245;86890295
121;Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1306;119192, г. Москва, Мичуринский проспект, д. 15, корп. 2, 3;Западный административный округ;район Раменки;Государственное;Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;932-89-42;gymg1306.mskobr.ru;[email];37,508133;55,699035;87029147
167;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1584;121615 г.Москва, Рублевское шоссе, д. 24, корпус 3;Западный административный округ;район Кунцево;Государственное;Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 413-34-67; (495) 413-34-91";ds1334.mskzapad.ru/;[email];37,428105;55,739341;87029924
168;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1584;121615 г.Москва, Рублевское шоссе, д. 24, корпус 3;Западный административный округ;район Кунцево;Государственное;Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 413-34-67; (495) 413-34-91";ds1334.mskzapad.ru/;[email];37,428899;55,745363;87029925
75;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1528;124527, г. Москва, Зеленоград, корп. 817;Зеленоградский административный округ;район Старое Крюково;Государственное;Зеленоградское окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 710-33-02; (499) 710-47-20";http://gymzg1528.mskobr.ru;[email];37,182054;55,980081;86931025
