ROWNUM;name;adress;okrug;rayon;form_of_incorporation;submission;tip_uchrezhdeniya;vid_uchrezhdeniya;telephone;web_site;e_mail;X;Y;global_id
134;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1528;124527, г. Москва, Зеленоград, корп. 817;Зеленоградский административный округ;район Старое Крюково;Государственное;Зеленоградское окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 710-33-02; (499) 710-47-20";http://gymzg1528.mskobr.ru;[email];37,190778;55,976398;87029295
135;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1528;124527, г. Москва, Зеленоград, корп. 817;Зеленоградский административный округ;район Старое Крюково;Государственное;Зеленоградское окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 710-33-02; (499) 710-47-20";http://gymzg1528.mskobr.ru;[email];37,178956;55,995564;87029296
65;Государственное бюджетное образовательное учреждение города Москвы гимназия № 201 ордена Трудового Красного Знамени имени Героев Советского Союза Зои и Александра Космодемьянских;125130, г. Москва, улица Зои и Александра Космодемьянских, дом 3;Северный административный округ;Войковский район;Государственное;Северное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 450-95-37; (499) 159-92-65";schsg201.mskobr.ru/;[email];37,504292;55,821397;86930475
66;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1570;125040, г. Москва, 5-я улица Ямского поля, д. 28/32;Северный административный округ;район Беговой;Государственное;Северное окружное управление образования;Общеобразовательное учреждение;Гимназия;612-71-81;gyms1570.mskobr.ru;[email];37,57703;55,789295;86930555
67;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1576;125299, г. Москва, ул. Большая Академическая, д.22-А;Северный административный округ;район Коптево;Государственное;Северное окружное управление образования;Общеобразовательное учреждение;Гимназия;450-77-07;http://gyms1576.mskobr.ru;[email];37,529302;55,822928;86930557
68;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1583;125493, г. Москва, улица Смольная, дом 25;Северный административный округ;Головинский район;Государственное;Северное окружное управление образования;Общеобразовательное учреждение;Гимназия;458-02-57;gym1583s.mskobr.ru;[email];37,494518;55,849902;86930558
69;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1590;125581, г. Москва, ул. Фестивальная, д. 16;Северный административный округ;район Ховрино;Государственное;Северное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 454-02-80; (495) 454-31-31";gyms1590.mskobr.ru;[email];37,497294;55,859659;86930559
70;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1592;127247, г. Москва, Бескудниковский проезд, дом 4 Б;Северный административный округ;Бескудниковский район;Государственное;Северное окружное управление образования;Общеобразовательное учреждение;Гимназия;489-73-25;gyms1592.mskobr.ru;[email];37,555452;55,875192;86930560
18;Государственное бюджетное образовательное учреждение города Москвы гимназия №1539;129626, г. Москва, ул. Староалексеевская, дом 1;Северо-Восточный административный округ;Алексеевский район;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(495) 686-29-80;gum1539sv.mskobr.ru/;[email];37,642074;55,810397;86890293
19;Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1558 имени Росалии де Кастро;129327,  Москва, Чукотский проезд, д. 6;Северо-Восточный административный округ;Бабушкинский район;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;471-23-54;gymsv1558.mskobr.ru/;[email];37,65592;55,868529;86890294
23;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1506;127282, г. Москва, ул. Широкая, д.1А;Северо-Восточный административный округ;район Северное Медведково;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 476-00-89; (499) 476-38-56";gym1506sv.mskobr.ru;[email];37,651042;55,889751;86890312
24;Государственное бюджетное образовательное учреждение города Москвы Гимназия №1518;129085, г. Москва, проспект Мира, д. 87;Северо-Восточный административный округ;Останкинский район;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(495) 687-66-66;gum1518.svao.mskobr.ru;[email];37,635144;55,802929;86890313
37;Государственное бюджетное образовательное учреждение города Москвы Государственная столичная гимназия;127543 Белозерская улица, д. 12;Северо-Восточный административный округ;район Бибирево;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 901-22-18; (499) 745-33-23";gymssv1.mskobr.ru;[email];37,616216;55,895605;86893893
48;Государственное бюджетное  образовательное учреждение города Москвы гимназия № 1554;127490, г. Москва, ул. Пестеля, д.5,9А;Северо-Восточный административный округ;район Отрадное;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 203-17-90;gum1554sv.mskobr.ru;[email];37,606217;55,869329;86907930
49;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1565 ""Свиблово""";129323, г. Москва, ул. Седова, д. 4, корп. 1;Северо-Восточный административный округ;район Свиблово;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 656-60-81;gum1565sv.mskobr.ru/;[email];37,642182;55,852872;86907931
50;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1572;127018, г.Москва, Октябрьский пер., д.11;Северо-Восточный административный округ;район Марьина Роща;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;681-67-58;gum1572sv.mskobr.ru/;[email];37,610008;55,786661;86907932
51;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1573;127253, г. Москва, ул. Псковская, д.11;Северо-Восточный административный округ;район Лианозово;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 501-13-27;http://gum1573.svao.mskobr.ru/;[email];37,552777;55,906675;86907933
52;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1577;129337, г. Москва, Ярославское шоссе, дом ( владение) 8, корп. 6;Северо-Восточный административный округ;Ярославский район;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 188-47-47;gym1577sv.mskobr.ru/;[email];37,690459;55,852786;86907934
63;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1503;129626, г.Москва, ул.П.Корчагина, д.18;Северо-Восточный административный округ;Алексеевский район;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(495) 683-77-12;gymsv1503.mskobr.ru;[email];37,658285;55,817286;86930434
64;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1531 ""Лингвистическая""";129085, г. Москва, ул. Годовикова, д.4, стр.3;Северо-Восточный административный округ;Останкинский район;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(495) 687-01-07;gym1531sv.mskobr.ru;[email];37,631801;55,803952;86930446
90;Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1558 имени Росалии де Кастро;129327,  Москва, Чукотский проезд, д. 6;Северо-Восточный административный округ;Бабушкинский район;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;471-23-54;gymsv1558.mskobr.ru/;[email];37,654054;55,868199;87013748
122;Государственное бюджетное образовательное учреждение города Москвы Гимназия №1518;129085, г. Москва, проспект Мира, д. 87;Северо-Восточный административный округ;Останкинский район;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(495) 687-66-66;gum1518.svao.mskobr.ru;[email];37,634879;55,803707;87029148
136;Государственное бюджетное  образовательное учреждение города Москвы гимназия № 1554;127490, г. Москва, ул. Пестеля, д.5,9А;Северо-Восточный административный округ;район Отрадное;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 203-17-90;gum1554sv.mskobr.ru;[email];37,611873;55,865627;87029346
137;Государственное бюджетное  образовательное учреждение города Москвы гимназия № 1554;127490, г. Москва, ул. Пестеля, д.5,9А;Северо-Восточный административный округ;район Отрадное;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 203-17-90;gum1554sv.mskobr.ru;[email];37,613411;55,864558;87029347
141;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1531 ""Лингвистическая""";129085, г. Москва, ул. Годовикова, д.4, стр.3;Северо-Восточный административный округ;Останкинский район;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(495) 687-01-07;gym1531sv.mskobr.ru;[email];37,632215;55,803672;87029441
142;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1531 ""Лингвистическая""";129085, г. Москва, ул. Годовикова, д.4, стр.3;Северо-Восточный административный округ;Останкинский район;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(495) 687-01-07;gym1531sv.mskobr.ru;[email];37,632907;55,803713;87029442
143;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1531 ""Лингвистическая""";129085, г. Москва, ул. Годовикова, д.4, стр.3;Северо-Восточный административный округ;Останкинский район;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(495) 687-01-07;gym1531sv.mskobr.ru;[email];37,633271;55,803998;87029443
169;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1503;129626, г.Москва, ул.П.Корчагина, д.18;Северо-Восточный административный округ;Алексеевский район;Государственное;Северо-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(495) 683-77-12;gymsv1503.mskobr.ru;[email];37,662647;55,818178;87029998
40;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1515;123154, г. Москва, ул. Народного Ополчения, д. 27, корп. 2;Северо-Западный административный округ;район Хорошёво-Мнёвники;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 197-44-52;gym1515.mskobr.ru;[email];37,477321;55,780555;86904012
41;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1517;123103, г. Москва, ул. Живописная, д. 11, корп. 1;Северо-Западный административный округ;район Хорошёво-Мнёвники;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 720-25-67;gymsz1517.mskobr.ru;[email];37,458346;55,779906;86904013
42;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1519;123181, г. Москва, ул. Маршала Катукова, д. 21, корп. 2;Северо-Западный административный округ;район Строгино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 757-37-15; (495) 757-37-16; (495) 757-37-17; (495) 757-37-18; (495) 757-91-84; (495) 750-99-90";ds1519.mskobr.ru;[email];37,408695;55,811139;86904014
43;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1522;123423, г. Москва, ул. Народного Ополчения, д. 16, корп. 4;Северо-Западный административный округ;район Хорошёво-Мнёвники;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 191-25-94; (499) 191-65-04; (499) 946-24-31; (499) 191-93-89";g1522.mskobr.ru;[email];37,482165;55,772831;86904015
44;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1538;"125464, г. Москва, здание 1:Новотушинский проезд, д. 8, корп. 2;";Северо-Западный административный округ;район Митино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;751-14-91;gym1538.mskobr.ru/;[email];37,388657;55,841565;86904016
45;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1544;125222, г. Москва, ул. Пенягинская, д. 14;Северо-Западный административный округ;район Митино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 752-61-11; (495) 753-19-03; (495) 794-35-11";gymsz1544.mskobr.ru;[email];37,35941;55,836253;86904017
46;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1551;125364, г. Москва, ул. Свободы, д. 42, корп. 2;Северо-Западный административный округ;район Южное Тушино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;492-95-75;gym1551.mskobr.ru;[email];37,456187;55,846654;86904018
87;Государственное бюджетное образовательное учреждение города Москвы гимназия №1358;125310, г. Москва, Пятницкое шоссе, д. 45, корп. 2;Северо-Западный административный округ;район Митино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 751-69-72; (495) 751-69-73";;[email];37,347763;55,857906;86931210
92;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1515;123154, г. Москва, ул. Народного Ополчения, д. 27, корп. 2;Северо-Западный административный округ;район Хорошёво-Мнёвники;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 197-44-52;gym1515.mskobr.ru;[email];37,474327;55,778721;87013760
93;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1519;123181, г. Москва, ул. Маршала Катукова, д. 21, корп. 2;Северо-Западный административный округ;район Строгино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 757-37-15; (495) 757-37-16; (495) 757-37-17; (495) 757-37-18; (495) 757-91-84; (495) 750-99-90";ds1519.mskobr.ru;[email];37,407942;55,80978;87013761
94;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1519;123181, г. Москва, ул. Маршала Катукова, д. 21, корп. 2;Северо-Западный административный округ;район Строгино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 757-37-15; (495) 757-37-16; (495) 757-37-17; (495) 757-37-18; (495) 757-91-84; (495) 750-99-90";ds1519.mskobr.ru;[email];37,414061;55,808603;87013762
95;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1519;123181, г. Москва, ул. Маршала Катукова, д. 21, корп. 2;Северо-Западный административный округ;район Строгино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 757-37-15; (495) 757-37-16; (495) 757-37-17; (495) 757-37-18; (495) 757-91-84; (495) 750-99-90";ds1519.mskobr.ru;[email];37,401533;55,80674;87013763
96;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1519;123181, г. Москва, ул. Маршала Катукова, д. 21, корп. 2;Северо-Западный административный округ;район Строгино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 757-37-15; (495) 757-37-16; (495) 757-37-17; (495) 757-37-18; (495) 757-91-84; (495) 750-99-90";ds1519.mskobr.ru;[email];37,410689;55,809379;87013764
97;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1519;123181, г. Москва, ул. Маршала Катукова, д. 21, корп. 2;Северо-Западный административный округ;район Строгино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 757-37-15; (495) 757-37-16; (495) 757-37-17; (495) 757-37-18; (495) 757-91-84; (495) 750-99-90";ds1519.mskobr.ru;[email];37,412406;55,807634;87013765
101;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1551;125364, г. Москва, ул. Свободы, д. 42, корп. 2;Северо-Западный административный округ;район Южное Тушино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;492-95-75;gym1551.mskobr.ru;[email];37,457523;55,84515;87028738
102;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1551;125364, г. Москва, ул. Свободы, д. 42, корп. 2;Северо-Западный административный округ;район Южное Тушино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;492-95-75;gym1551.mskobr.ru;[email];37,456495;55,847785;87028739
103;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1551;125364, г. Москва, ул. Свободы, д. 42, корп. 2;Северо-Западный административный округ;район Южное Тушино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;492-95-75;gym1551.mskobr.ru;[email];37,452052;55,848961;87028740
104;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1551;125364, г. Москва, ул. Свободы, д. 42, корп. 2;Северо-Западный административный округ;район Южное Тушино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;492-95-75;gym1551.mskobr.ru;[email];37,449794;55,84866;87028741
105;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1551;125364, г. Москва, ул. Свободы, д. 42, корп. 2;Северо-Западный административный округ;район Южное Тушино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;492-95-75;gym1551.mskobr.ru;[email];37,450594;55,846009;87028742
106;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1551;125364, г. Москва, ул. Свободы, д. 42, корп. 2;Северо-Западный административный округ;район Южное Тушино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;492-95-75;gym1551.mskobr.ru;[email];37,449226;55,845371;87028743
107;Государственное бюджетное образовательное учреждение города Москвы гимназия №1358;125310, г. Москва, Пятницкое шоссе, д. 45, корп. 2;Северо-Западный административный округ;район Митино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 751-69-72; (495) 751-69-73";;[email];37,35103;55,855794;87028855
108;Государственное бюджетное образовательное учреждение города Москвы гимназия №1358;125310, г. Москва, Пятницкое шоссе, д. 45, корп. 2;Северо-Западный административный округ;район Митино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 751-69-72; (495) 751-69-73";;[email];37,346736;55,856738;87028856
109;Государственное бюджетное образовательное учреждение города Москвы гимназия №1358;125310, г. Москва, Пятницкое шоссе, д. 45, корп. 2;Северо-Западный административный округ;район Митино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 751-69-72; (495) 751-69-73";;[email];37,345821;55,854661;87028857
110;Государственное бюджетное образовательное учреждение города Москвы гимназия №1358;125310, г. Москва, Пятницкое шоссе, д. 45, корп. 2;Северо-Западный административный округ;район Митино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 751-69-72; (495) 751-69-73";;[email];37,344862;55,853953;87028858
111;Государственное бюджетное образовательное учреждение города Москвы гимназия №1358;125310, г. Москва, Пятницкое шоссе, д. 45, корп. 2;Северо-Западный административный округ;район Митино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 751-69-72; (495) 751-69-73";;[email];37,345754;55,855403;87028859
112;Государственное бюджетное образовательное учреждение города Москвы гимназия №1358;125310, г. Москва, Пятницкое шоссе, д. 45, корп. 2;Северо-Западный административный округ;район Митино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 751-69-72; (495) 751-69-73";;[email];37,348944;55,855769;87028860
