ROWNUM;name;adress;okrug;rayon;form_of_incorporation;submission;tip_uchrezhdeniya;vid_uchrezhdeniya;telephone;web_site;e_mail;X;Y;global_id
114;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1538;"125464, г. Москва, здание 1:Новотушинский проезд, д. 8, корп. 2;";Северо-Западный административный округ;район Митино;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;751-14-91;gym1538.mskobr.ru/;[email];37,382309;55,839297;87028933
123;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1517;123103, г. Москва, ул. Живописная, д. 11, корп. 1;Северо-Западный административный округ;район Хорошёво-Мнёвники;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 720-25-67;gymsz1517.mskobr.ru;[email];37,451556;55,783956;87029162
124;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1517;123103, г. Москва, ул. Живописная, д. 11, корп. 1;Северо-Западный административный округ;район Хорошёво-Мнёвники;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 720-25-67;gymsz1517.mskobr.ru;[email];37,453195;55,785184;87029163
125;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1517;123103, г. Москва, ул. Живописная, д. 11, корп. 1;Северо-Западный административный округ;район Хорошёво-Мнёвники;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 720-25-67;gymsz1517.mskobr.ru;[email];37,457623;55,785694;87029164
126;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1517;123103, г. Москва, ул. Живописная, д. 11, корп. 1;Северо-Западный административный округ;район Хорошёво-Мнёвники;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 720-25-67;gymsz1517.mskobr.ru;[email];37,463004;55,77515;87029165
127;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1517;123103, г. Москва, ул. Живописная, д. 11, корп. 1;Северо-Западный административный округ;район Хорошёво-Мнёвники;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 720-25-67;gymsz1517.mskobr.ru;[email];37,451917;55,786387;87029166
128;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1517;123103, г. Москва, ул. Живописная, д. 11, корп. 1;Северо-Западный административный округ;район Хорошёво-Мнёвники;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 720-25-67;gymsz1517.mskobr.ru;[email];37,459303;55,783048;87029167
129;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1517;123103, г. Москва, ул. Живописная, д. 11, корп. 1;Северо-Западный административный округ;район Хорошёво-Мнёвники;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 720-25-67;gymsz1517.mskobr.ru;[email];37,457267;55,780484;87029168
130;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1517;123103, г. Москва, ул. Живописная, д. 11, корп. 1;Северо-Западный административный округ;район Хорошёво-Мнёвники;Государственное;Северо-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 720-25-67;gymsz1517.mskobr.ru;[email];37,451711;55,785034;87029169
6;Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1529 имени А.С.Грибоедова;119034 г.Москва, 2-ой Обыденский пер, д.9;Центральный административный округ;район Хамовники;Государственное;Центральное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 766-98-42;gymc1529.mskobr.ru;[email];37,603496;55,741492;86887488
8;Негосударственное образовательное учреждение Православная Свято-Петровская школа;;Центральный административный округ;Таганский район;Негосударственное;Негосударственное;Общеобразовательное учреждение;Гимназия;(495) 916-34-94;noupspsch.mskobr.ru;[email];37,650765;55,751058;86887590
12;"Негосударственное образовательное учреждение ""Классическая гимназия при Греко-латинском кабинете Ю.А. Шичалина""";;Центральный административный округ;Мещанский район;Негосударственное;Негосударственное;Общеобразовательное учреждение;Гимназия;(495) 680-92-41;noukggk.mskobr.ru;[email];37,640304;55,783894;86887783
21;Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1540;103055 г. Москва, Новослободская ул., д.57, стр.1;Центральный административный округ;Тверской район;Государственное;Центральное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 978-35-84;gymc1540.mskobr.ru;[email];37,592162;55,786896;86890296
60;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1521;119034, г. Москва, ул. Пречистенка, д. 12/2, стр. 8;Центральный административный округ;район Хамовники;Государственное;Центральное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 766-93-31;gymc1521.mskobr.ru;[email];37,580536;55,741919;86930429
61;Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1520 имени Капцовых;125009 г.Москва, Леонтьевский пер., д.19/2, стр.1;Центральный административный округ;Пресненский район;Государственное;Центральное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 629-60-71; (495) 629-08-78; (495) 629-01-18; (495) 629-06-98; (495) 629-42-31; (495) 629-50-22; (495) 629-38-77";gymc1520.mskobr.ru;[email];37,604886;55,760892;86930432
62;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1513 ""Московская городская лингвистическая гимназия""";121099 г. Москва, Новинский б-р, д.3, стр.2;Центральный административный округ;район Арбат;Государственное;Центральное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 254-08-29;gymc1513.mskobr.ru;[email];37,580993;55,751274;86930433
85;"Негосударственное образовательное учреждение Гуманитарная гимназия ""Альтаир""";;Центральный административный округ;Пресненский район;Негосударственное;Негосударственное;Общеобразовательное учреждение;Гимназия;202-76-39;;[email];37,61441;55,870966;86931187
98;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1521;119034, г. Москва, ул. Пречистенка, д. 12/2, стр. 8;Центральный административный округ;район Хамовники;Государственное;Центральное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 766-93-31;gymc1521.mskobr.ru;[email];37,597756;55,744062;87028625
25;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1595;140008, город Москва, 2-я Вольская улица, дом 7, корпус 2;Юго-Восточный административный округ;район Некрасовка;Государственное;Юго-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 211-26-10; (499) 211-26-12; (499) 211-26-15";gymuv1595.mskobr.ru;[email];37,92317;55,688164;86890325
32;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1599;109457, г. Москва, ул. Зеленодольская, д. 32, корп. 6;Юго-Восточный административный округ;район Кузьминки;Государственное;Юго-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 172-06-05;gymuv1599.mskobr.ru;[email];37,766758;55,711657;86890363
33;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1597;109444, г. Москва, ул. Ташкентская, д. 6;Юго-Восточный административный округ;район Выхино-Жулебино;Государственное;Юго-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;376-43-59;gymuv1597.mskobr.ru;[email];37,816312;55,709001;86890364
38;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1562 имени Артема Боровика;109341, г.Москва, ул. Братиславская, дом 4;Юго-Восточный административный округ;район Марьино;Государственное;Юго-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;349-00-11;gymuv1562.mskobr.ru;[email];37,750711;55,662993;86899722
39;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1566;109652, г. Москва, Мячковский бульвар, дом 14, к. 3;Юго-Восточный административный округ;район Марьино;Государственное;Юго-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 784-88-69;gymuv1566.mskobr.ru/;[email];37,754603;55,65117;86899724
47;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1274 имени В.В.Маяковского;115088, г. Москва, ул. 1-я Дубровская, д. 16;Юго-Восточный административный округ;Южнопортовый район;Государственное;Юго-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(495) 674-20-47; (495) 674-20-40";gymg1274.mskobr.ru;[email];37,67135;55,723389;86904170
120;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1562 имени Артема Боровика;109341, г.Москва, ул. Братиславская, дом 4;Юго-Восточный административный округ;район Марьино;Государственное;Юго-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;349-00-11;gymuv1562.mskobr.ru;[email];37,751241;55,665443;87029074
140;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1597;109444, г. Москва, ул. Ташкентская, д. 6;Юго-Восточный административный округ;район Выхино-Жулебино;Государственное;Юго-Восточное окружное управление образования;Общеобразовательное учреждение;Гимназия;376-43-59;gymuv1597.mskobr.ru;[email];37,823299;55,695092;87029405
35;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1536;119261, г.Москва, Ленинский проспект, дом 83 А;Юго-Западный административный округ;Ломоносовский район;Государственное;Юго-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;134-34-12;;[email];37,539295;55,680074;86893886
53;Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1786;117041, г.Москва, ул. Адмирала Лазарева, д. 77;Юго-Западный административный округ;район Южное Бутово;Государственное;Юго-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 793-77-09;http://gymuz1786.mskobr.ru/;[email];37,486776;55,538661;86911350
58;Государственное бюджетное образовательное учреждение города Москвы гимназия № 625;117449, г. Москва, ул. Шверника, д. 17, корп. 2;Юго-Западный административный округ;Академический район;Государственное;Юго-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;126-45-06;gymg625.mskobr.ru;[email];37,593372;55,692118;86914930
72;Государственное бюджетное образовательное учреждение города Москвы гимназия № 45 имени Л.И.Мильграма;117036, г. Москва, ул. Гримау, д.8;Юго-Западный административный округ;Академический район;Государственное;Юго-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;779-77-69;;[email];37,58267;55,688575;86930649
78;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1507;117321,  г. Москва, ул. Профсоюзная, дом 132, корп.9;Юго-Западный административный округ;район Тёплый Стан;Государственное;Юго-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;420-70-44;http://www.gumuz1507.mskobr.ru;[email];37,507002;55,630804;86931067
79;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1514;119311, г.Москва, ул.Крупской, д.12;Юго-Западный административный округ;Ломоносовский район;Государственное;Юго-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;131-80-38;http://gumuz1514.mskobr.ru/;[email];37,526833;55,685077;86931069
80;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1532;117465, г. Москва, ул. Теплый Стан, дом 13, корпус 3;Юго-Западный административный округ;район Тёплый Стан;Государственное;Юго-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;338-76-55;;;37,491549;55,622449;86931070
81;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1534;117036, г.Москва, ул.Кедрова, д.11;Юго-Западный административный округ;Академический район;Государственное;Юго-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;125-59-82;http://gumuz1534.mskobr.ru/;[email];37,574192;55,684899;86931071
86;"Негосударственное образовательное учреждение средняя общеобразовательная школа Гимназия ""УТРО""";;Юго-Западный административный округ;район Ясенево;Негосударственное;Негосударственное;Общеобразовательное учреждение;Гимназия;(495) 423-36-55,421-90-00;;[email];37,614486;55,870823;86931193
144;Государственное бюджетное образовательное учреждение города Москвы гимназия № 45 имени Л.И.Мильграма;117036, г. Москва, ул. Гримау, д.8;Юго-Западный административный округ;Академический район;Государственное;Юго-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;779-77-69;;[email];37,579678;55,691641;87029455
145;Государственное бюджетное образовательное учреждение города Москвы гимназия № 45 имени Л.И.Мильграма;117036, г. Москва, ул. Гримау, д.8;Юго-Западный административный округ;Академический район;Государственное;Юго-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;779-77-69;;[email];37,579726;55691;87029456
166;Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1786;117041, г.Москва, ул. Адмирала Лазарева, д. 77;Юго-Западный административный округ;район Южное Бутово;Государственное;Юго-Западное окружное управление образования;Общеобразовательное учреждение;Гимназия;(499) 793-77-09;http://gymuz1786.mskobr.ru/;[email];37,495755;55,534522;87029640
7;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1552;115580 г. Москва, ул. М.Джалиля, д. 25;Южный административный округ;район Зябликово;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;396-32-19;gymu1552.mskobr.ru;[email];37,746598;55,619719;86887559
9;"Негосударственное образовательное учреждение Гимназия ""Эллада""";115409, Москва, ул. Кошкина, д. 6;Южный административный округ;район Москворечье-Сабурово;Негосударственное;Негосударственное;Общеобразовательное учреждение;Гимназия;(499) 324-83-28,(499) 324-83-29;nouellada.mskobr.ru;[email];37,671671;55,643193;86887622
11;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1587;115408 г. Москва, ул. Братеевская, д. 18;Южный административный округ;район Братеево;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;341-00-07;gymu1587.mskobr.ru;[email];37,76794;55,635519;86887776
26;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1582;117587 г. Москва,ул. Кировоградская,д.18,к.4;Южный административный округ;район Чертаново Центральное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;311-82-72;gymu1582.mskobr.ru;[email];37,601139;55,617914;86890330
27;Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1579;115409 г. Москва, Пролетарский пр-кт, д.7 к.3;Южный административный округ;район Москворечье-Сабурово;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;324-78-51;gymu1579.mskobr.ru;[email];37,659254;55,646582;86890331
28;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1569 ""Созвездие""";115573 г. Москва, ул. Мусы Джалиля, д.36,к.2;Южный административный округ;район Зябликово;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;(495) 396-43-50;gymu1569.mskobr.ru;[email];37,738816;55,617254;86890332
29;Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1526;117535 г. Москва, ул. Дорожная д. 20А;Южный административный округ;район Чертаново Южное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;382-04-65;gymu1526.mskobr.ru;[email];37,620987;55,602584;86890334
30;Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1527;115470 г. Москва, проспект Андропова,д.17,к.5;Южный административный округ;район Нагатинский Затон;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 618-70-05; (499) 618-80-96; (499) 725-16-42; (499) 618-70-40; (499) 618-70-30; (499) 618-70-51";gym1527u.mskobr.ru;[email];37,668219;55,681931;86890335
36;Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1257;115093 г. Москва, ул. Павловская, дом 8-а, 115093, г. Москва, ул. Павловская д.8А корпус 1;Южный административный округ;Даниловский район;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;952-63-70;gymu1257.mskobr.ru;[email];37,626721;55,714332;86893887
71;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1636 ""Ника""";115583 г. Москва, ул. Воронежская, д.7,к. 2;Южный административный округ;район Орехово-Борисово Южное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;399-23-18;gymu1636.mskobr.ru;[email];37,728366;55,610787;86930607
76;Государственное бюджетное образовательное учреждение города Москвы гимназия №1272;115280, г. Москва, 1-й Кожуховский проезд, д.17;Южный административный округ;Даниловский район;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;710-36-43;cou1272.mskobr.ru;[email];37,663861;55,708116;86931036
91;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1582;117587 г. Москва,ул. Кировоградская,д.18,к.4;Южный административный округ;район Чертаново Центральное;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;311-82-72;gymu1582.mskobr.ru;[email];37,597088;55,619924;87013749
113;Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1527;115470 г. Москва, проспект Андропова,д.17,к.5;Южный административный округ;район Нагатинский Затон;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;"(499) 618-70-05; (499) 618-80-96; (499) 725-16-42; (499) 618-70-40; (499) 618-70-30; (499) 618-70-51";gym1527u.mskobr.ru;[email];37,668217;55,681802;87028909
119;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1569 ""Созвездие""";115573 г. Москва, ул. Мусы Джалиля, д.36,к.2;Южный административный округ;район Зябликово;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;(495) 396-43-50;gymu1569.mskobr.ru;[email];37,747851;55,623705;87029052
131;Государственное бюджетное образовательное учреждение города Москвы гимназия №1272;115280, г. Москва, 1-й Кожуховский проезд, д.17;Южный административный округ;Даниловский район;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;710-36-43;cou1272.mskobr.ru;[email];37,662884;55,707598;87029233
132;Государственное бюджетное образовательное учреждение города Москвы гимназия №1272;115280, г. Москва, 1-й Кожуховский проезд, д.17;Южный административный округ;Даниловский район;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;710-36-43;cou1272.mskobr.ru;[email];37,662222;55,70854;87029234
146;Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1257;115093 г. Москва, ул. Павловская, дом 8-а, 115093, г. Москва, ул. Павловская д.8А корпус 1;Южный административный округ;Даниловский район;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;952-63-70;gymu1257.mskobr.ru;[email];37,62569;55,714479;87029498
147;Государственное бюджетное образовательное учреждение города Москвы Гимназия № 1257;115093 г. Москва, ул. Павловская, дом 8-а, 115093, г. Москва, ул. Павловская д.8А корпус 1;Южный административный округ;Даниловский район;Государственное;Южное окружное управление образования;Общеобразовательное учреждение;Гимназия;952-63-70;gymu1257.mskobr.ru;[email];37,629083;55,717536;87029499
13;"Негосударственное образовательное учреждение гимназия ""Первая Московская гимназия""";;;;Негосударственное;Негосударственное;Общеобразовательное учреждение;Гимназия;;;;37,600396;55,723321;86887793
74;Государственное бюджетное образовательное учреждение города Москвы гимназия № 1788;105318, Москва Город, Семеновская Площадь, 4;;;Государственное;Троицкое и новомосковское окружное управление образования;Общеобразовательное учреждение;Гимназия;(495)436-25-57;gym1788tn.mskobr.ru;;37,721068;55,781355;86930989
83;"Муниципальное автономное общеобразовательное учреждение ""Гимназия г. Троицка""";142190, Москва Город, Троицк Город, Октябрьский Проспект, 6;;;Государственное;Троицкое и новомосковское окружное управление образования;Общеобразовательное учреждение;Гимназия;(4967)51-23-89,(4967) 51-23-89;;;37,375658;55,519175;86931137
84;"Муниципальное автономное общеобразовательное учреждение ""Гимназия имени Н.В. Пушкова""";142190, Москва Город, Троицк Город, Школьная Улица, 10;;;Государственное;Троицкое и новомосковское окружное управление образования;Общеобразовательное учреждение;Гимназия;(495)851-03-11,(495) 851-03-11;http://gympushkova.mskobr.ru;;37,371758;55,517403;86931138
