ROWNUM;name;adress;okrug;rayon;form_of_incorporation;submission;tip_uchrezhdeniya;vid_uchrezhdeniyz;telephone;web_site;e_mail;X;Y;global_id;
1;"Государственное бюджетное образовательное учреждение города Москвы Лицей № 1546 ""Плехановец""";"Центральный, Якиманка, ул. Донская, д. 21";"Центральный административный округ";"район Якиманка";"Государственное";"Центральное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 236-50-40";"lycc1546.mskobr.ru";"[email]";"37,608043";"55,721823";"86887489";
2;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1523";"115142 г. Москва, Кленовый б-р, д. 21";"Южный административный округ";"район Нагатинский Затон";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 614-50-94";"http://lycu1523.mskobr.ru";"[email]";"37,681319";"55,676895";"86887558";
3;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1553 ""Лицей на Донской""";"115114 г. Москва, ул. Дербеневская д.13";"Южный административный округ";"Даниловский район";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 959-77-38; (495) 959-76-71";"lycu1553.mskobr.ru/";"[email]";"37,649058";"55,720986";"86887560";
4;"Негосударственная международная образовательная некоммерческая организация ""Международный университет в Москве"". Лицей";"";"Северный административный округ";"район Беговой";"Негосударственное";"Негосударственное";"Общеобразовательное учреждение";"Лицей";"(495) 946-10-67,(495) 946-05-20";"";"[email]";"37,570733";"55,781992";"86887600";
5;"Государственное бюджетное образовательное учреждение Московский  культурологический лицей № 1310";"111141 г. Москва, ул. Перовская, д. 44а";"Восточный административный округ";"район Новогиреево";"Государственное";"Восточное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"770-25-24";"lyc1310v.mskobr.ru";"[email]";"37,782105";"55,743298";"86887672";
6;"Государственное бюджетное образовательное учреждение города Москвы многопрофильный технический лицей № 1501";"127055 г. Москва, Тихвинский пер., д. 3";"Центральный административный округ";"Тверской район";"Государственное";"Центральное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 973-02-83";"lycc1501.mskobr.ru";"[email]";"37,595734";"55,787712";"86887673";
7;"Лицей духовной культуры во имя преподобного Серафима Саровского";"";"Восточный административный округ";"район Измайлово";"Негосударственное";"Негосударственное";"Общеобразовательное учреждение";"Лицей";"163-15-41,164-79-60";"noupravoslavie.mskobr.ru";"[email]";"37,783469";"55,800362";"86887723";
8;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1586";"119330 г.Москва, ул.Дружбы, д. 8";"Западный административный округ";"район Раменки";"Государственное";"Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 147-45-81; (499) 143-16-20";"";"[email]";"37,513556";"55,709343";"86887772";
9;"Негосударственное образовательное учреждение средняя общеобразовательная школа «Московский лицей «Ступени»";"";"Центральный административный округ";"Мещанский район";"Негосударственное";"Негосударственное";"Общеобразовательное учреждение";"Лицей";"(495) 680-54-83,(495) 680-89-55";"noustupeni.mskobr.ru";"[email]";"37,640437";"55,782602";"86887785";
10;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1594";"127486, г.Москва,  Дегунинская улица, дом 2";"Северный административный округ";"район Западное Дегунино";"Государственное";"Северное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 489-90-87; (495) 487-20-04";"lycs1594.mskobr.ru";"[email]";"37,540485";"55,864313";"86890305";
11;"Государственное бюджетное образовательное учреждение города Москвы Лицей № 1580 при МГТУ имени Н.Э.Баумана";"117639 г. Москва, Балаклавский  проспект д. 6А";"Южный административный округ";"Нагорный район";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 619-48-40";"lycu1580.mskobr.ru";"[email]";"37,612885";"55,642603";"86890338";
12;"Государственное бюджетное образовательное учреждение города Москвы лицей ""Вторая школа""";"119333, город Москва, улица Фотиевой, дом 18";"Юго-Западный административный округ";"Гагаринский район";"Государственное";"Юго-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"137-69-31";"http://lycuz2.mskobr.ru/";"[email]";"37,556414";"55,698002";"86899623";
13;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1547";"109469, г. Москва, ул. Белореченская, д. 47, корп. 1";"Юго-Восточный административный округ";"район Марьино";"Государственное";"Юго-Восточное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"346-30-01";"licuv1547.mskobr.ru";"[email]";"37,7769";"55,662154";"86899720";
14;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1560";"123423, г. Москва, ул.  Тухачевского, д. 17, корп. 3";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 191-93-34";"lycsz1560.mskobr.ru";"[email]";"37,483937";"55,780362";"86904019";
15;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1548";"119180 г.Москва, Бродников пер., д.3";"Центральный административный округ";"район Якиманка";"Государственное";"Центральное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 238-02-07";"lycc1548.mskobr.ru";"[email]";"37,618077";"55,737";"86904116";
16;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1574";"125047 г. Москва, 1-я Миусская ул., д.4";"Центральный административный округ";"Тверской район";"Государственное";"Центральное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 972-32-28";"lycc1574.mskobr.ru";"[email]";"37,596941";"55,779798";"86904117";
17;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1581";"105120 г.Москва, Б.Полуярославский пер., д.7/4, стр. 1-1А";"Центральный административный округ";"Таганский район";"Государственное";"Центральное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 916-18-86; (495) 916-38-73";"lycc1581.mskobr.ru";"[email]";"37,66296";"55,752711";"86904118";
18;"Государственное бюджетное образовательное учреждение города Москвы лицей информационных технологий № 1537";"129347, г. Москва, ул. Проходчиков, д.9";"Северо-Восточный административный округ";"Ярославский район";"Государственное";"Северо-Восточное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 182-19-44";"lyc1537sv.mskobr.ru";"[email]";"37,719088";"55,874383";"86907935";
19;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1568";"127221, г. Москва, проезд Шокальского, дом 7, корпус 2";"Северо-Восточный административный округ";"район Южное Медведково";"Государственное";"Северо-Восточное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"656-88-13";"lyc1568sv.mskobr.ru/";"[email]";"37,642875";"55,87454";"86907936";
20;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1557";"124536, г. Москва, Зеленоград, корп. 509";"Зеленоградский административный округ";"район Савёлки";"Государственное";"Зеленоградское окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 734-68-08; (499) 734-25-20";"lyczg1557.mskobr.ru/";"[email]";"37,231727";"55,998123";"86914841";
21;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1598";"107589, г.Москва, ул. Хабаровская, д. 18А";"Восточный административный округ";"район Гольяново";"Государственное";"Восточное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 466-34-14; (495) 466-34-52";"lycv1598.mskobr.ru/";"[email]";"37,829541";"55,824675";"86914890";
22;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1303";"111033, г. Москва, Таможенный пр., д. 4";"Юго-Восточный административный округ";"район Лефортово";"Государственное";"Юго-Восточное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 362-34-40";"lycg1303.mskobr.ru";"[email]";"37,679171";"55,751868";"86914932";
23;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1525 ""Воробьевы горы""";"119334, г. Москва, ул. Косыгина, дом 17";"Юго-Западный административный округ";"Гагаринский район";"Государственное";"Юго-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"939-86-70";"http://lycg1525.mskobr.ru/";"[email]";"37,555175";"55,702928";"86914934";
24;"Государственное бюджетное образовательное учреждение города Москвы лицей №1550";"125284 г. Москва, ул. Беговая, д. 19";"Северный административный округ";"район Беговой";"Государственное";"Северное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"945-86-00";"lycg1550.mskobr.ru";"[email]";"37,559781";"55,78245";"86914935";
25;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1533 (информационных технологий)";"119296, г. Москва, Ломоносовский проспект, дом 16";"Юго-Западный административный округ";"Гагаринский район";"Государственное";"Юго-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 133-24-35";"";"[email]";"37,540713";"55,692515";"86930405";
26;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1589";"105082 г.Москва, ул.Фридриха Энгельса, д.79, стр.1,2,3.";"Центральный административный округ";"Басманный район";"Государственное";"Центральное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 261-15-45; (495) 267-68-80; (495) 975-16-41; (495) 975-18-76";"";"[email]";"37,694959";"55,779198";"86930430";
27;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1575";"125319 г. Москва, ул. Усиевича, д. 6";"Северный административный округ";"район Аэропорт";"Государственное";"Северное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 151-99-82";"lyc1575s.mskobr.ru";"[email]";"37,531974";"55,804971";"86930556";
28;"Государственное бюджетное образовательное учреждение города Москвы Лингвистический лицей № 1555";"119034 г. Москва, Хилков пер., д. 3А";"Центральный административный округ";"район Хамовники";"Государственное";"Центральное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 766-93-12";"lycc1555.mskobr.ru";"[email]";"37,598087";"55,737266";"86930619";
29;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1511 при ""Национальном исследовательском ядерном университете ""МИФИ""";"115522 г. Москва, Пролетарский пр-кт д.6,корп.3";"Южный административный округ";"район Москворечье-Сабурово";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 324-29-21";"lycg1511.mskobr.ru";"[email]";"37,652208";"55,648279";"86930637";
30;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1524";"109382, г. Москва, ул. Судакова, дом 29";"Юго-Восточный административный округ";"район Люблино";"Государственное";"Юго-Восточное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"359-16-60";"dsuv2716.mskobr.ru";"[email]";"37,702005";"55,657537";"86930647";
31;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1535";"119048 г. Москва, ул. Усачева,  д.50";"Центральный административный округ";"район Хамовники";"Государственное";"Центральное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 245-57-42";"lycc1535.mskobr.ru/";"[email]";"37,561972";"55,731007";"86930648";
32;"Государственное бюджетное образовательное учреждение города Москвы Пушкинский лицей № 1500";"101000 г.Москва, Милютинский пер., д.18, стр.2";"Центральный административный округ";"Красносельский район";"Государственное";"Центральное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 607-20-70";"lycc1500.mskobr.ru";"[email]";"37,632855";"55,769089";"86930654";
33;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1502 при МЭИ";"111555, г. Москва,  ул.  Молостовых,  д. 10А";"Восточный административный округ";"район Ивановское";"Государственное";"Восточное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 307-11-61; (495) 300-00-20";"lycg1502.mskobr.ru";"[email]";"37,830349";"55,760506";"86930736";
34;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1791";"142770, г. Москва, поселение Сосенское, пос. Коммунарка";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(498)617-81-46";"lyc1791tn.mskobr.ru";"";"37,481191";"55,566084";"86930995";
35;"Государственное бюджетное образовательное учреждение города Москвы центр образования № 504 ""Полюс""";"117556, г. Москва, Варшавское ш., д. 67";"Южный административный округ";"район Чертаново Южное";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 389-15-27";"сou504.mskobr.ru";"[email]";"37,591917";"55,583119";"86931033";
36;"Государственное бюджетное образовательное учреждение города Москвы лицей №1451";"115191 г. Москва, ул. Мытная, дом 50 корпус 3";"Южный административный округ";"Даниловский район";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 954-42-05";"cou1451.mskobr.ru";"[email]";"37,613211";"55,710832";"86931037";
37;"Государственное бюджетное образовательное учреждение города Москвы лицей №1158";"117648, г. Москва, микрорайон Северное Чертаново корп. 809";"Южный административный округ";"район Чертаново Северное";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 312-04-60";"cou1158.mskobr.ru";"[email]";"37,59306";"55,631135";"86931038";
38;"Государственное бюджетное образовательное учреждение города Москвы лицей №507";"115446 г. Москва, Садовники д.12";"Южный административный округ";"район Нагатино-Садовники";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 618-26-60; (499) 618-25-94";"cou1472.mskobr.ru";"[email]";"37,653728";"55,668738";"86931039";
39;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1564";"125222, г. Москва, улица Рословка, дом 8";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 505-97-60";"";"[email]";"37,35319";"55,83343";"86931046";
40;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1571";"125481, г. Москва, ул. Фомичевой, д. 1, корп. 1";"Северо-Западный административный округ";"район Северное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 492-35-11; (495) 492-35-71";"lyc1571.mskobr.ru";"[email]";"37,44304";"55,861005";"86931062";
41;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1561";"117463, г.Москва, Новоясеневский проспект, д.38, корп.2";"Юго-Западный административный округ";"район Ясенево";"Государственное";"Юго-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"425-94-88";"http://lycuz1561.mskobr.ru/";"[email]";"37,54374";"55,601957";"86931072";
42;"Муниципальное автономное общеобразовательное учреждение ""Лицей города Троицка""";"142190, Москва Город, Троицк Город, Школьная Улица, 10А";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 334-00-56";"";"";"37,36677";"55,516896";"86931139";
43;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1828 ""Сабурово""";"115211 Москва, Каширское ш. д.55-7";"Южный административный округ";"район Москворечье-Сабурово";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"344-70-54";"cou1828.mskobr.ru";"[email]";"37,699859";"55,638442";"86931179";
44;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1557";"124536, г. Москва, Зеленоград, корп. 509";"Зеленоградский административный округ";"район Савёлки";"Государственное";"Зеленоградское окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 734-68-08; (499) 734-25-20";"lyczg1557.mskobr.ru/";"[email]";"37,255401";"55,989999";"87013800";
45;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1557";"124536, г. Москва, Зеленоград, корп. 509";"Зеленоградский административный округ";"район Савёлки";"Государственное";"Зеленоградское окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 734-68-08; (499) 734-25-20";"lyczg1557.mskobr.ru/";"[email]";"37,235702";"55,999254";"87013801";
