ROWNUM;name;adress;okrug;rayon;form_of_incorporation;submission;tip_uchrezhdeniya;vid_uchrezhdeniyz;telephone;web_site;e_mail;X;Y;global_id;
46;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1557";"124536, г. Москва, Зеленоград, корп. 509";"Зеленоградский административный округ";"район Савёлки";"Государственное";"Зеленоградское окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 734-68-08; (499) 734-25-20";"lyczg1557.mskobr.ru/";"[email]";"37,221629";"55,996451";"87028602";
47;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1557";"124536, г. Москва, Зеленоград, корп. 509";"Зеленоградский административный округ";"район Савёлки";"Государственное";"Зеленоградское окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 734-68-08; (499) 734-25-20";"lyczg1557.mskobr.ru/";"[email]";"37,230033";"55,998625";"87028603";
48;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1557";"124536, г. Москва, Зеленоград, корп. 509";"Зеленоградский административный округ";"район Савёлки";"Государственное";"Зеленоградское окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 734-68-08; (499) 734-25-20";"lyczg1557.mskobr.ru/";"[email]";"37,224053";"55,99409";"87028604";
49;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1557";"124536, г. Москва, Зеленоград, корп. 509";"Зеленоградский административный округ";"район Савёлки";"Государственное";"Зеленоградское окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 734-68-08; (499) 734-25-20";"lyczg1557.mskobr.ru/";"[email]";"37,222124";"55,994292";"87028605";
50;"Государственное бюджетное образовательное учреждение города Москвы Пушкинский лицей № 1500";"101000 г.Москва, Милютинский пер., д.18, стр.2";"Центральный административный округ";"Красносельский район";"Государственное";"Центральное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 607-20-70";"lycc1500.mskobr.ru";"[email]";"37,633649";"55,764733";"87028630";
51;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1828 ""Сабурово""";"115211 Москва, Каширское ш. д.55-7";"Южный административный округ";"район Москворечье-Сабурово";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"344-70-54";"cou1828.mskobr.ru";"[email]";"37,694124";"55,640579";"87028679";
52;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1828 ""Сабурово""";"115211 Москва, Каширское ш. д.55-7";"Южный административный округ";"район Москворечье-Сабурово";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"344-70-54";"cou1828.mskobr.ru";"[email]";"37,698714";"55,638926";"87028680";
53;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1828 ""Сабурово""";"115211 Москва, Каширское ш. д.55-7";"Южный административный округ";"район Москворечье-Сабурово";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"344-70-54";"cou1828.mskobr.ru";"[email]";"37,697065";"55,639911";"87028681";
54;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1524";"109382, г. Москва, ул. Судакова, дом 29";"Юго-Восточный административный округ";"район Люблино";"Государственное";"Юго-Восточное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"359-16-60";"dsuv2716.mskobr.ru";"[email]";"37,757115";"55,673812";"87028777";
55;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1524";"109382, г. Москва, ул. Судакова, дом 29";"Юго-Восточный административный округ";"район Люблино";"Государственное";"Юго-Восточное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"359-16-60";"dsuv2716.mskobr.ru";"[email]";"37,719448";"55,69";"87028778";
56;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1524";"109382, г. Москва, ул. Судакова, дом 29";"Юго-Восточный административный округ";"район Люблино";"Государственное";"Юго-Восточное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"359-16-60";"dsuv2716.mskobr.ru";"[email]";"37,720004";"55,690865";"87028779";
57;"Государственное бюджетное образовательное учреждение города Москвы лицей №507";"115446 г. Москва, Садовники д.12";"Южный административный округ";"район Нагатино-Садовники";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 618-26-60; (499) 618-25-94";"cou1472.mskobr.ru";"[email]";"37,651026";"55,668254";"87028835";
58;"Государственное бюджетное образовательное учреждение города Москвы лицей №507";"115446 г. Москва, Садовники д.12";"Южный административный округ";"район Нагатино-Садовники";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 618-26-60; (499) 618-25-94";"cou1472.mskobr.ru";"[email]";"37,651617";"55,669172";"87028836";
59;"Государственное бюджетное образовательное учреждение города Москвы лицей №507";"115446 г. Москва, Садовники д.12";"Южный административный округ";"район Нагатино-Садовники";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 618-26-60; (499) 618-25-94";"cou1472.mskobr.ru";"[email]";"37,654025";"55,665664";"87028837";
60;"Государственное бюджетное образовательное учреждение города Москвы лицей №507";"115446 г. Москва, Садовники д.12";"Южный административный округ";"район Нагатино-Садовники";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 618-26-60; (499) 618-25-94";"cou1472.mskobr.ru";"[email]";"37,657402";"55,672613";"87028838";
61;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1564";"125222, г. Москва, улица Рословка, дом 8";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 505-97-60";"";"[email]";"37,354046";"55,83216";"87029007";
62;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1564";"125222, г. Москва, улица Рословка, дом 8";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 505-97-60";"";"[email]";"37,360511";"55,830274";"87029008";
63;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1564";"125222, г. Москва, улица Рословка, дом 8";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 505-97-60";"";"[email]";"37,359622";"55,829357";"87029009";
64;"Государственное бюджетное образовательное учреждение города Москвы Лицей № 1580 при МГТУ имени Н.Э.Баумана";"117639 г. Москва, Балаклавский  проспект д. 6А";"Южный административный округ";"Нагорный район";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 619-48-40";"lycu1580.mskobr.ru";"[email]";"37,613038";"55,641641";"87029150";
65;"Государственное бюджетное образовательное учреждение города Москвы лицей №1451";"115191 г. Москва, ул. Мытная, дом 50 корпус 3";"Южный административный округ";"Даниловский район";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 954-42-05";"cou1451.mskobr.ru";"[email]";"37,616607";"55,718614";"87029302";
66;"Государственное бюджетное образовательное учреждение города Москвы лицей №1451";"115191 г. Москва, ул. Мытная, дом 50 корпус 3";"Южный административный округ";"Даниловский район";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 954-42-05";"cou1451.mskobr.ru";"[email]";"37,614466";"55,712832";"87029303";
67;"Государственное бюджетное образовательное учреждение города Москвы лицей №1451";"115191 г. Москва, ул. Мытная, дом 50 корпус 3";"Южный административный округ";"Даниловский район";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 954-42-05";"cou1451.mskobr.ru";"[email]";"37,614363";"55,713445";"87029304";
68;"Государственное бюджетное образовательное учреждение города Москвы лицей №1550";"125284 г. Москва, ул. Беговая, д. 19";"Северный административный округ";"район Беговой";"Государственное";"Северное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"945-86-00";"lycg1550.mskobr.ru";"[email]";"37,558892";"55,782268";"87029384";
69;"Государственное бюджетное образовательное учреждение города Москвы лицей ""Вторая школа""";"119333, город Москва, улица Фотиевой, дом 18";"Юго-Западный административный округ";"Гагаринский район";"Государственное";"Юго-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"137-69-31";"http://lycuz2.mskobr.ru/";"[email]";"37,55557";"55,697972";"87029417";
70;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1535";"119048 г. Москва, ул. Усачева,  д.50";"Центральный административный округ";"район Хамовники";"Государственное";"Центральное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 245-57-42";"lycc1535.mskobr.ru/";"[email]";"37,564869";"55,726086";"87029454";
71;"Государственное бюджетное образовательное учреждение города Москвы лицей №1158";"117648, г. Москва, микрорайон Северное Чертаново корп. 809";"Южный административный округ";"район Чертаново Северное";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 312-04-60";"cou1158.mskobr.ru";"[email]";"37,59522";"55,63149";"87029561";
72;"Государственное бюджетное образовательное учреждение города Москвы лицей №1158";"117648, г. Москва, микрорайон Северное Чертаново корп. 809";"Южный административный округ";"район Чертаново Северное";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 312-04-60";"cou1158.mskobr.ru";"[email]";"37,596325";"55,63506";"87029562";
73;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1533 (информационных технологий)";"119296, г. Москва, Ломоносовский проспект, дом 16";"Юго-Западный административный округ";"Гагаринский район";"Государственное";"Юго-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(499) 133-24-35";"";"[email]";"37,543757";"55,692293";"87029692";
74;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1589";"105082 г.Москва, ул.Фридриха Энгельса, д.79, стр.1,2,3.";"Центральный административный округ";"Басманный район";"Государственное";"Центральное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 261-15-45; (495) 267-68-80; (495) 975-16-41; (495) 975-18-76";"";"[email]";"37,696022";"55,778886";"87029693";
75;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1589";"105082 г.Москва, ул.Фридриха Энгельса, д.79, стр.1,2,3.";"Центральный административный округ";"Басманный район";"Государственное";"Центральное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 261-15-45; (495) 267-68-80; (495) 975-16-41; (495) 975-18-76";"";"[email]";"37,695661";"55,779014";"87029694";
76;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1589";"105082 г.Москва, ул.Фридриха Энгельса, д.79, стр.1,2,3.";"Центральный административный округ";"Басманный район";"Государственное";"Центральное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 261-15-45; (495) 267-68-80; (495) 975-16-41; (495) 975-18-76";"";"[email]";"37,65403";"55,768499";"87029695";
77;"Государственное бюджетное образовательное учреждение города Москвы центр образования № 504 ""Полюс""";"117556, г. Москва, Варшавское ш., д. 67";"Южный административный округ";"район Чертаново Южное";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 389-15-27";"сou504.mskobr.ru";"[email]";"37,599081";"55,581178";"87029757";
78;"Государственное бюджетное образовательное учреждение города Москвы центр образования № 504 ""Полюс""";"117556, г. Москва, Варшавское ш., д. 67";"Южный административный округ";"район Чертаново Южное";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 389-15-27";"сou504.mskobr.ru";"[email]";"37,621491";"55,663948";"87029758";
79;"Государственное бюджетное образовательное учреждение города Москвы центр образования № 504 ""Полюс""";"117556, г. Москва, Варшавское ш., д. 67";"Южный административный округ";"район Чертаново Южное";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 389-15-27";"сou504.mskobr.ru";"[email]";"37,591433";"55,599983";"87029759";
80;"Государственное бюджетное образовательное учреждение города Москвы центр образования № 504 ""Полюс""";"117556, г. Москва, Варшавское ш., д. 67";"Южный административный округ";"район Чертаново Южное";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 389-15-27";"сou504.mskobr.ru";"[email]";"37,626958";"55,667743";"87029760";
81;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1571";"125481, г. Москва, ул. Фомичевой, д. 1, корп. 1";"Северо-Западный административный округ";"район Северное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 492-35-11; (495) 492-35-71";"lyc1571.mskobr.ru";"[email]";"37,444173";"55,864583";"87029777";
82;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1571";"125481, г. Москва, ул. Фомичевой, д. 1, корп. 1";"Северо-Западный административный округ";"район Северное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 492-35-11; (495) 492-35-71";"lyc1571.mskobr.ru";"[email]";"37,440873";"55,854644";"87029778";
83;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1571";"125481, г. Москва, ул. Фомичевой, д. 1, корп. 1";"Северо-Западный административный округ";"район Северное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 492-35-11; (495) 492-35-71";"lyc1571.mskobr.ru";"[email]";"37,441841";"55,862819";"87029779";
84;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1571";"125481, г. Москва, ул. Фомичевой, д. 1, корп. 1";"Северо-Западный административный округ";"район Северное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 492-35-11; (495) 492-35-71";"lyc1571.mskobr.ru";"[email]";"37,446775";"55,857583";"87029780";
85;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1571";"125481, г. Москва, ул. Фомичевой, д. 1, корп. 1";"Северо-Западный административный округ";"район Северное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 492-35-11; (495) 492-35-71";"lyc1571.mskobr.ru";"[email]";"37,442863";"55,854477";"87029781";
86;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1598";"107589, г.Москва, ул. Хабаровская, д. 18А";"Восточный административный округ";"район Гольяново";"Государственное";"Восточное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(495) 466-34-14; (495) 466-34-52";"lycv1598.mskobr.ru/";"[email]";"37,829177";"55,819328";"87029985";
87;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1525 ""Воробьевы горы""";"119334, г. Москва, ул. Косыгина, дом 17";"Юго-Западный административный округ";"Гагаринский район";"Государственное";"Юго-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"939-86-70";"http://lycg1525.mskobr.ru/";"[email]";"37,55282";"55,702144";"87029986";
88;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1525 ""Воробьевы горы""";"119334, г. Москва, ул. Косыгина, дом 17";"Юго-Западный административный округ";"Гагаринский район";"Государственное";"Юго-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"939-86-70";"http://lycg1525.mskobr.ru/";"[email]";"37,555175";"55,702928";"87029987";
89;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1525 ""Воробьевы горы""";"119334, г. Москва, ул. Косыгина, дом 17";"Юго-Западный административный округ";"Гагаринский район";"Государственное";"Юго-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"939-86-70";"http://lycg1525.mskobr.ru/";"[email]";"37,554346";"55,702554";"87029988";
90;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1525 ""Воробьевы горы""";"119334, г. Москва, ул. Косыгина, дом 17";"Юго-Западный административный округ";"Гагаринский район";"Государственное";"Юго-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"939-86-70";"http://lycg1525.mskobr.ru/";"[email]";"37,553572";"55,70229";"87029989";
91;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1525 ""Воробьевы горы""";"119334, г. Москва, ул. Косыгина, дом 17";"Юго-Западный административный округ";"Гагаринский район";"Государственное";"Юго-Западное окружное управление образования";"Общеобразовательное учреждение";"Лицей";"939-86-70";"http://lycg1525.mskobr.ru/";"[email]";"37,555832";"55,704718";"87029990";
