SCHOOL_ID,HOUSE_ID
10001,26878
10001,25229
10001,26881
10001,26888
10001,26877
10001,26853
10001,26882
10001,26879
10001,25230
10001,26883
10001,26884
10001,26885
10001,26886
10001,26887
10001,26889
10001,26880
10002,1030
10002,1030
10002,603
10002,1000
10002,856
10002,1184
10002,1105
10002,726
10002,1130
10002,903
10002,1131
10002,904
10002,1132
10002,905
10002,1014
10002,599
10002,1004
10002,1154
10002,1114
10002,973
10002,864
10002,865
10002,866
10002,867
10002,868
10002,964
10002,999
10002,1005
10002,1023
10002,1196
10002,1119
10002,613
10002,741
10002,1079
10002,1197
10002,661
10002,1080
10002,662
10002,921
10002,879
10002,1006
10002,1177
10002,602
10002,656
10002,698
10002,836
10002,626
10002,1205
10002,663
10002,1007
10002,742
10002,1278
10002,743
10002,1285
10002,1246
10002,1092
10002,1247
10002,1093
10002,1248
10002,1249
10002,1250
10002,1290
10002,1096
10002,1097
10002,1098
10002,1270
10002,1291
10002,1271
10002,1292
10002,1272
10002,1293
10002,1273
10002,1274
10002,1275
10002,1099
10002,1294
10002,1314
10002,629
10002,913
10002,636
10002,637
10002,924
10002,744
10002,1279
10002,1280
10002,1178
10002,764
10002,851
10002,889
10002,934
10002,1213
10002,1127
10002,664
10002,745
10002,1008
10002,1082
10002,800
10002,890
10002,1214
10002,1083
10002,801
10002,935
10002,802
10002,936
10002,1010
10002,1084
10002,1179
10002,720
10002,819
10002,852
10002,627
10002,615
10002,665
10002,746
10002,1085
10002,891
10002,1086
10002,1087
10002,892
10002,992
10002,993
10002,657
10002,853
10002,893
10002,957
10002,1227
10002,1128
10002,616
10002,747
10002,617
10002,666
10002,1088
10002,1228
10002,1089
10002,605
10002,723
10002,1011
10002,606
10002,765
10002,826
10002,854
10002,1233
10002,1129
10002,618
10002,667
10002,748
10002,894
10002,1181
10002,1182
10002,1100
10002,1101
10002,1326
10002,1281
10002,1102
10002,1295
10002,1296
10002,1103
10002,1327
10002,646
10002,949
10002,647
10002,950
10002,648
10002,958
10002,724
10002,1037
10002,1183
10002,658
10002,725
10002,855
10002,1242
10002,619
10002,668
10002,959
10002,1012
10002,1090
10002,1091
10002,607
10002,608
10002,766
10002,895
10002,994
10002,1328
10002,669
10002,749
10002,767
10002,857
10002,1106
10002,1282
10002,609
10002,660
10002,727
10002,1185
10002,995
10002,1001
10002,1133
10002,600
10002,650
10002,750
10002,768
10002,1107
10002,610
10002,728
10002,906
10002,1015
10002,1329
10002,1135
10002,651
10002,670
10002,828
10002,960
10002,1283
10002,611
10002,1108
10002,1109
10002,751
10002,1254
10002,752
10002,1255
10002,858
10002,996
10002,1002
10002,1062
10002,652
10002,753
10002,829
10002,897
10002,1110
10002,1003
10002,1104
10002,1094
10002,1297
10002,1251
10002,1286
10002,1252
10002,1287
10002,1253
10002,1095
10002,1298
10002,1299
10002,1300
10002,649
10002,630
10002,729
10002,907
10002,730
10002,731
10002,601
10002,1187
10002,961
10002,1284
10002,597
10002,1063
10002,671
10002,732
10002,1256
10002,1064
10002,672
10002,899
10002,733
10002,1257
10002,1065
10002,734
10002,1258
10002,1017
10002,997
10002,1018
10002,1066
10002,754
10002,620
10002,735
10002,831
10002,1140
10002,859
10002,1141
10002,860
10002,1142
10002,909
10002,653
10002,1188
10002,962
10002,1111
10002,736
10002,1067
10002,861
10002,1259
10002,832
10002,1068
10002,862
10002,1260
10002,833
10002,755
10002,834
10002,622
10002,1189
10002,737
10002,1148
10002,1149
10002,654
10002,769
10002,1190
10002,738
10002,1112
10002,739
10002,1069
10002,1070
10002,835
10002,863
10002,632
10002,1191
10002,963
10002,1113
10002,1151
10002,1301
10002,1138
10002,1139
10002,1288
10002,1289
10002,1144
10002,1145
10002,1146
10002,1150
10002,1302
10002,1303
10002,631
10002,908
10002,910
10002,911
10002,912
10002,1152
10002,1153
10002,998
10002,1019
10002,673
10002,624
10002,965
10002,740
10002,1071
10002,1072
10002,1073
10002,837
10002,869
10002,633
10002,966
10002,870
10002,1156
10002,914
10002,1157
10002,915
10002,1158
10002,1020
10002,674
10002,839
10002,1021
10002,1074
10002,1075
10002,1076
10002,756
10002,770
10002,871
10002,916
10002,872
10002,757
10002,1022
10002,758
10002,840
10002,1192
10002,759
10002,1077
10002,969
10002,676
10002,760
10002,771
10002,841
10002,874
10002,900
10002,917
10002,634
10002,970
10002,875
10002,1078
10002,772
10002,842
10002,901
10002,1194
10002,918
10002,919
10002,677
10002,678
10002,843
10002,920
10002,971
10002,655
10002,762
10002,773
10002,844
10002,878
10002,1266
10002,1155
10002,1304
10002,1159
10002,1261
10002,1160
10002,1305
10002,1306
10002,1262
10002,1161
10002,1162
10002,1163
10002,1307
10002,1164
10002,1308
10002,1309
10002,1165
10002,1263
10002,1166
10002,1264
10002,1167
10002,1265
10002,1115
10002,1116
10002,1117
10002,1195
10002,635
10002,972
10002,846
10002,847
10002,1024
10002,680
10002,848
10002,902
10002,922
10002,1198
10002,774
10002,880
10002,1025
10002,638
10002,681
10002,1026
10002,775
10002,849
10002,923
10002,1277
10002,1199
10002,1027
10002,776
10002,1028
10002,683
10002,777
10002,1200
10002,685
10002,975
10002,1201
10002,686
10002,687
10002,688
10002,689
10002,1029
10002,690
10002,778
10002,1202
10002,977
10002,639
10002,640
10002,641
10002,691
10002,780
10002,1203
10002,978
10002,692
10002,1204
10002,979
10002,693
10002,783
10002,642
10002,694
10002,784
10002,643
10002,695
10002,785
10002,696
10002,786
10002,697
10002,1031
10002,925
10002,787
10002,1206
10002,788
10002,926
10002,927
10002,644
10002,645
10002,789
10002,928
10002,1208
10002,929
10002,980
10002,1209
10002,981
10002,982
10002,1210
10002,983
10002,1032
10002,1038
10002,1211
10002,797
10002,798
10002,799
10002,1033
10002,1039
10002,1310
10002,1168
10002,1267
10002,1268
10002,1269
10002,1170
10002,1171
10002,881
10002,1172
10002,882
10002,883
10002,884
10002,885
10002,1311
10002,1173
10002,886
10002,887
10002,888
10002,1174
10002,1175
10002,1312
10002,1176
10002,1313
10002,699
10002,1315
10002,700
10002,701
10002,702
10002,790
10002,703
10002,1316
10002,704
10002,1317
10002,1318
10002,1319
10002,1320
10002,791
10002,792
10002,1321
10002,705
10002,706
10002,707
10002,708
10002,709
10002,710
10002,794
10002,930
10002,795
10002,931
10002,796
10002,711
10002,1118
10002,1120
10002,1121
10002,1122
10002,1123
10002,1124
10002,1125
10002,1212
10002,984
10002,985
10002,803
10002,804
10002,937
10002,938
10002,1215
10002,1216
10002,939
10002,940
10002,941
10002,1034
10002,1040
10002,988
10002,1217
10002,1041
10002,1218
10002,1220
10002,1219
10002,1042
10002,1036
10002,989
10002,990
10002,991
10002,1221
10002,1222
10002,1043
10002,1223
10002,1044
10002,1224
10002,1045
10002,1225
10002,1046
10002,1226
10002,1047
10002,1048
10002,1229
10002,1049
10002,1050
10002,1052
10002,1051
10002,1232
10002,1053
10002,1054
10002,1235
10002,1237
10002,1239
10002,1241
10002,932
10002,933
10002,1322
10002,712
10002,713
10002,714
10002,715
10002,716
10002,1324
10002,1325
10002,717
10002,805
10002,718
10002,807
10002,808
10002,809
10002,810
10002,811
10002,812
10002,813
10002,814
10002,815
10002,816
10002,817
10002,943
10002,818
10002,944
10002,945
10002,946
10002,947
10002,948
10002,719
10002,721
10002,951
10002,952
10002,953
10002,954
10002,955
10002,956
10002,820
10002,821
10002,722
10002,822
10002,823
10002,824
10002,825
10002,1230
10002,1231
10002,1234
10002,1236
10002,1055
10002,1056
10002,1238
10002,1057
10002,1240
10002,1058
10002,1059
10002,1060
10002,1243
10002,1244
10002,1245
10005,45647
10005,45649
10005,45663
10006,11148
10006,11160
10006,11150
10006,11219
10006,11220
10006,11221
10007,14287
10007,14292
10007,14293
10007,14298
10007,14294
10007,14299
10007,14288
10007,14295
10007,14289
10007,14296
10007,14290
10007,14297
10007,14284
10007,14291
10007,14285
10007,14286
10008,11736
10009,15537
10009,15458
10009,15459
10009,15460
10009,15461
10009,15462
10009,15463
10009,15538
10009,15539
10009,15540
10009,15464
10009,15541
10009,15542
10009,15543
10009,15514
10009,15515
10009,15516
10009,15517
10009,15518
10009,15519
10009,15520
10009,15521
10009,15522
10009,15523
10009,15524
10009,15525
10009,15526
10009,15527
10009,15528
10009,15529
10009,15530
10009,15531
10009,15532
10009,15533
10009,15534
10009,15535
10009,15498
10009,15448
10009,15499
10009,15536
10009,15449
10009,15450
10009,15451
10009,15501
10009,15502
10009,15503
10009,15452
10009,15504
10009,15453
10009,15505
10009,15454
10009,15506
10009,15455
10009,15456
10009,15507
10009,15508
10009,15509
10009,15510
10009,15511
10009,15465
10009,15457
10009,15512
10009,15466
10009,15467
10009,15474
10009,15468
10009,15469
10009,15475
10009,15470
10009,15471
10009,15476
10009,15477
10009,15478
10009,15473
10009,15479
10009,15480
10009,15481
10009,15482
10009,15484
10009,15486
10009,15487
10009,15488
10009,15489
10009,15490
10009,15491
10009,15492
10009,15493
10009,15494
10009,15495
10009,15496
10024,15537
10024,15458
10024,15459
10024,15460
10024,15461
10024,15462
10024,15463
10024,15538
10024,15539
10024,15540
10024,15464
10024,15541
10024,15542
10024,15543
10024,15514
10024,15515
10024,15516
10024,15517
10024,15518
10024,15519
10024,15520
10024,15521
10024,15522
10024,15523
10024,15524
10024,15525
10024,15526
10024,15527
10024,15528
10024,15529
10024,15530
10024,15531
10024,15532
10024,15533
10024,15534
10024,15535
10024,15498
10024,15448
10024,15499
10024,15536
10024,15449
10024,15450
10024,15451
10024,15501
10024,15502
10024,15503
10024,15452
10024,15504
10024,15453
10024,15505
10024,15454
10024,15506
10024,15455
10024,15456
10024,15507
10024,15508
10024,15509
10024,15510
10024,15511
10024,15465
10024,15457
10024,15512
10024,15466
10024,15467
10024,15474
10024,15468
10024,15469
10024,15475
10024,15470
10024,15471
10024,15476
10024,15477
10024,15478
10024,15473
10024,15479
10024,15480
10024,15481
10024,15482
10024,15484
10024,15486
10024,15487
10024,15488
10024,15489
10024,15490
10024,15491
10024,15492
10024,15493
10024,15494
10024,15495
10024,15496
10010,34449
10010,34450
10010,34451
10010,34452
10010,34453
10010,34454
10010,34455
10010,34456
10010,34457
10010,34458
10010,34459
10010,34460
10010,34461
10010,34462
10010,34463
10012,16429
10012,16401
10012,16414
10012,16441
10012,16442
10012,16443
10012,16422
10012,16444
10012,16445
10012,16446
10012,16447
10012,16448
10012,16423
10012,16449
10012,16424
10012,16450
10012,16425
10012,16451
10012,16452
10012,16453
10012,16454
10012,16455
10012,16456
10012,16457
10012,16402
10012,16430
10012,16431
10012,16403
10012,16432
10012,16404
10012,16433
10012,16434
10012,16435
10012,16436
10012,16437
10012,16438
10012,16439
10012,16440
10012,16405
10012,16406
10012,16407
10012,16408
10012,16409
10012,16410
10012,16411
10012,16412
10012,16413
10012,16415
10012,16416
10012,16417
10012,16418
10012,16419
10012,16420
10012,16421
10012,16426
10012,16427
10012,16428
10013,24835
10013,24836
10013,24837
10013,24838
10013,24802
10013,24803
10013,24839
10013,24804
10013,24805
10013,24806
10013,24807
10013,24808
10013,24809
10013,24840
10013,24841
10013,24842
10013,24843
10013,24844
10013,24833
10013,24801
10013,24810
10013,24811
10013,24812
10013,24813
10013,24814
10013,24815
10013,24822
10013,24823
10013,24824
10013,24825
10013,24826
10013,24816
10013,24817
10013,24818
10013,24819
10013,24827
10013,24820
10013,24821
10013,24828
10013,24829
10013,24830
10013,24831
10013,24832
10014,16217
10014,16218
10014,16219
10014,16220
10014,16211
10014,16212
10014,16213
10014,16214
10014,16215
10014,16216
10014,16197
10014,16198
10014,16199
10014,16200
10014,16201
10014,16202
10014,16203
10014,16204
10014,16205
10014,16206
10014,16207
10014,16208
10014,16209
10014,16210
10014,16221
10014,16222
10015,14688
10015,15289
10015,15290
10015,15277
10015,14689
10015,15291
10015,15285
10015,14685
10015,14694
10015,14695
10015,14696
10015,14690
10015,15287
10015,14697
10015,14719
10015,15288
10015,14698
10015,14720
10015,15273
10015,14691
10015,14692
10015,14693
10015,14699
10015,14700
10015,14701
10015,14702
10015,15274
10015,15275
10015,15276
10015,15278
10015,14704
10015,14705
10015,14706
10015,14707
10015,14708
10015,14709
10015,15279
10015,14710
10015,15280
10015,14711
10015,14712
10015,14713
10015,14714
10015,14715
10015,15281
10015,14716
10015,15282
10015,14717
10015,14718
10015,15283
10015,15284
10015,15286
10056,14688
10056,15289
10056,15290
10056,15277
10056,14689
10056,15291
10056,15285
10056,14685
10056,14694
10056,14695
10056,14696
10056,14690
10056,15287
10056,14697
10056,14719
10056,15288
10056,14698
10056,14720
10056,15273
10056,14691
10056,14692
10056,14693
10056,14699
10056,14700
10056,14701
10056,14702
10056,15274
10056,15275
10056,15276
10056,15278
10056,14704
10056,14705
10056,14706
10056,14707
10056,14708
10056,14709
10056,15279
10056,14710
10056,15280
10056,14711
10056,14712
10056,14713
10056,14714
10056,14715
10056,15281
10056,14716
10056,15282
10056,14717
10056,14718
10056,15283
10056,15284
10056,15286
10029,14688
10029,15289
10029,15290
10029,15277
10029,14689
10029,15291
10029,15285
10029,14685
10029,14694
10029,14695
10029,14696
10029,14690
10029,15287
10029,14697
10029,14719
10029,15288
10029,14698
10029,14720
10029,15273
10029,14691
10029,14692
10029,14693
10029,14699
10029,14700
10029,14701
10029,14702
10029,15274
10029,15275
10029,15276
10029,15278
10029,14704
10029,14705
10029,14706
10029,14707
10029,14708
10029,14709
10029,15279
10029,14710
10029,15280
10029,14711
10029,14712
10029,14713
10029,14714
10029,14715
10029,15281
10029,14716
10029,15282
10029,14717
10029,14718
10029,15283
10029,15284
10029,15286
10020,14688
10020,15289
10020,15290
10020,15277
10020,14689
10020,15291
10020,15285
10020,14685
10020,14694
10020,14695
10020,14696
10020,14690
10020,15287
10020,14697
10020,14719
10020,15288
10020,14698
10020,14720
10020,15273
10020,14691
10020,14692
10020,14693
10020,14699
10020,14700
10020,14701
10020,14702
10020,15274
10020,15275
10020,15276
10020,15278
10020,14704
10020,14705
10020,14706
10020,14707
10020,14708
10020,14709
10020,15279
10020,14710
10020,15280
10020,14711
10020,14712
10020,14713
10020,14714
10020,14715
10020,15281
10020,14716
10020,15282
10020,14717
10020,14718
10020,15283
10020,15284
10020,15286
10016,8469
10016,8065
10016,8104
10016,8113
10016,8235
10016,8283
10016,8408
10016,8431
10016,8501
10016,8568
10016,8569
10016,8570
10016,8118
10016,8180
10016,8309
10016,8493
10016,7957
10016,8644
10016,7814
10016,7801
10016,7802
10016,8310
10016,8383
10016,8550
10016,8352
10016,8194
10016,7753
10016,8312
10016,8333
10016,7819
10016,8485
10016,8503
10016,8686
10016,8496
10016,8613
10016,8615
10016,7970
10016,8119
10016,7969
10016,8120
10016,8633
10016,8344
10016,8387
10016,7974
10016,7983
10016,7993
10016,8031
10016,8089
10016,8121
10016,8172
10016,8188
10016,8236
10016,8280
10016,7809
10016,8330
10016,8334
10016,8390
10016,8432
10016,8494
10016,8497
10016,7971
10016,8422
10016,8504
10016,8524
10016,8543
10016,8247
10016,8616
10016,8646
10016,8666
10016,7939
10016,7892
10016,8262
10016,7775
10016,8056
10016,7761
10016,7921
10016,7766
10016,8078
10016,8313
10016,7899
10016,8325
10016,8486
10016,8617
10016,8642
10016,8287
10016,7820
10016,8687
10016,8288
10016,8225
10016,8498
10016,7752
10016,8269
10016,8270
10016,8379
10016,8123
10016,8124
10016,8127
10016,7954
10016,8271
10016,8129
10016,8203
10016,8380
10016,8130
10016,8131
10016,8132
10016,8133
10016,8572
10016,8573
10016,8530
10016,8609
10016,8290
10016,8195
10016,7849
10016,8272
10016,8610
10016,8391
10016,7817
10016,7818
10016,7871
10016,7984
10016,7767
10016,7781
10016,8281
10016,8021
10016,8304
10016,8314
10016,7901
10016,8335
10016,7815
10016,7877
10016,8392
10016,8487
10016,8495
10016,8502
10016,8505
10016,7798
10016,8648
10016,8423
10016,8677
10016,8676
10016,8282
10016,8688
10016,8689
10016,8690
10016,8176
10016,7985
10016,7988
10016,8597
10016,7872
10016,7989
10016,7768
10016,8177
10016,8305
10016,8315
10016,7902
10016,8326
10016,7821
10016,8009
10016,8264
10016,7799
10016,8319
10016,8664
10016,8346
10016,8424
10016,8678
10016,8425
10016,8679
10016,8238
10016,8256
10016,8393
10016,8492
10016,8316
10016,7810
10016,8336
10016,7816
10016,8479
10016,8437
10016,8511
10016,8545
10016,8571
10016,8265
10016,8248
10016,8427
10016,8266
10016,8178
10016,8284
10016,8374
10016,7903
10016,7904
10016,8010
10016,8063
10016,8011
10016,7990
10016,8268
10016,8035
10016,8189
10016,7782
10016,8306
10016,8327
10016,7879
10016,8489
10016,8428
10016,8643
10016,7800
10016,8320
10016,7950
10016,7751
10016,8681
10016,8468
10016,8682
10016,8513
10016,8252
10016,8608
10016,7955
10016,8135
10016,8381
10016,8500
10016,7956
10016,8382
10016,8544
10016,8291
10016,8684
10016,8273
10016,8122
10016,7863
10016,8538
10016,8623
10016,8685
10016,8275
10016,8295
10016,8624
10016,8204
10016,8206
10016,7979
10016,7949
10016,8240
10016,8607
10016,7910
10016,8179
10016,8234
10016,8308
10016,8440
10016,8491
10016,8429
10016,8515
10016,8342
10016,8539
10016,7991
10016,8331
10016,7992
10016,8417
10016,8337
10016,8339
10016,8340
10016,8341
10016,8338
10016,8014
10016,8259
10016,7783
10016,8378
10016,7777
10016,7866
10016,7973
10016,7906
10016,7762
10016,8267
10016,7779
10016,8276
10016,7770
10016,8321
10016,7811
10016,8384
10016,8419
10016,8551
10016,8598
10016,8626
10016,8649
10016,8665
10016,8136
10016,8577
10016,8297
10016,7959
10016,8298
10016,8299
10016,8576
10016,8070
10016,7804
10016,8084
10016,8138
10016,8300
10016,8311
10016,7808
10016,8328
10016,7812
10016,8354
10016,8254
10016,8394
10016,7822
10016,8420
10016,7929
10016,8599
10016,7771
10016,7907
10016,8071
10016,8085
10016,8277
10016,8322
10016,8472
10016,8627
10016,7931
10016,7780
10016,8323
10016,7763
10016,7805
10016,8442
10016,8301
10016,7813
10016,8385
10016,8395
10016,8482
10016,8421
10016,8097
10016,8090
10016,8091
10016,8554
10016,8555
10016,7911
10016,8612
10016,7791
10016,7864
10016,8293
10016,8294
10016,8126
10016,8196
10016,8542
10016,8016
10016,7827
10016,8289
10016,7952
10016,8197
10016,8517
10016,7828
10016,7953
10016,7784
10016,8198
10016,7976
10016,8212
10016,8324
10016,8329
10016,8244
10016,8628
10016,8317
10016,7908
10016,7909
10016,8139
10016,8140
10016,8141
10016,8355
10016,8041
10016,8278
10016,8279
10016,7772
10016,8086
10016,8261
10016,7913
10016,8237
10016,8483
10016,7824
10016,8556
10016,8578
10016,7794
10016,8092
10016,7881
10016,7754
10016,7773
10016,8519
10016,8075
10016,8474
10016,8484
10016,7995
10016,7967
10016,8600
10016,8318
10016,8396
10016,7980
10016,8397
10016,7981
10016,8629
10016,8630
10016,7978
10016,7774
10016,8143
10016,7795
10016,7936
10016,7796
10016,8557
10016,8558
10016,7888
10016,8443
10016,7982
10016,8088
10016,8183
10016,8475
10016,8398
10016,7825
10016,8601
10016,8632
10016,7764
10016,8148
10016,7968
10016,8520
10016,8581
10016,7937
10016,8540
10016,8518
10016,8574
10016,7785
10016,8199
10016,8619
10016,7829
10016,8620
10016,7887
10016,8201
10016,7830
10016,8137
10016,7786
10016,8621
10016,7831
10016,7832
10016,8202
10016,8245
10016,7996
10016,7797
10016,8356
10016,8476
10016,8602
10016,8214
10016,8399
10016,7765
10016,7997
10016,8522
10016,8164
10016,8049
10016,8255
10016,8400
10016,8603
10016,7998
10016,8185
10016,8186
10016,8358
10016,8477
10016,8564
10016,7826
10016,7999
10016,8000
10016,8165
10016,8166
10016,8546
10016,7759
10016,8219
10016,8565
10016,8446
10016,8001
10016,8002
10016,8111
10016,8447
10016,8360
10016,8167
10016,8168
10016,8169
10016,8448
10016,8003
10016,8639
10016,8401
10016,8449
10016,8402
10016,8004
10016,8171
10016,7755
10016,8170
10016,8549
10016,8361
10016,8362
10016,8363
10016,8450
10016,8005
10016,8640
10016,7833
10016,8521
10016,7778
10016,8388
10016,7889
10016,7788
10016,8027
10016,7834
10016,7835
10016,7789
10016,7790
10016,7890
10016,8028
10016,7836
10016,8582
10016,8029
10016,7891
10016,8583
10016,8583
10016,8112
10016,8451
10016,8523
10016,8173
10016,8403
10016,8605
10016,8365
10016,8452
10016,8404
10016,8006
10016,8526
10016,8453
10016,8174
10016,8641
10016,8175
10016,8405
10016,8528
10016,8456
10016,8606
10016,8457
10016,8007
10016,8114
10016,8459
10016,8529
10016,8369
10016,8466
10016,8370
10016,8407
10016,8371
10016,8409
10016,8471
10016,8372
10016,7838
10016,8030
10016,8055
10016,7894
10016,8585
10016,7839
10016,7840
10016,7841
10016,7842
10016,7895
10016,7843
10016,7844
10016,8586
10016,7896
10016,7897
10016,8587
10016,8034
10016,8589
10016,7846
10016,8590
10016,7847
10016,7898
10016,8591
10016,7850
10016,7900
10016,7851
10016,7756
10016,8593
10016,8594
10016,8531
10016,7852
10016,8595
10016,7853
10016,8536
10016,8596
10016,7856
10016,7858
10016,7859
10016,8410
10016,8413
10016,8414
10016,7860
10016,7861
10016,7862
10018,43106
10018,43108
10018,43109
10018,43110
10018,43111
10018,43112
10018,43113
10018,43151
10018,43097
10018,43098
10018,43099
10018,43100
10018,43101
10018,43123
10018,43143
10018,43144
10018,43145
10018,43146
10018,43147
10018,43102
10018,43124
10018,43103
10018,43104
10018,43148
10018,43149
10018,43093
10018,43125
10018,43126
10018,43127
10018,43107
10018,43128
10018,43129
10018,43130
10018,43131
10018,43132
10018,43133
10018,43134
10018,43135
10018,43136
10018,43138
10018,43137
10018,43139
10018,43140
10018,43141
10018,43142
10018,43094
10018,43095
10018,43114
10018,43115
10018,43116
10018,43118
10018,43120
10018,43121
10018,43122
10019,27281
10019,27273
10019,27282
10019,27283
10019,27284
10019,27274
10019,27287
10019,27275
10019,27288
10019,27276
10019,27289
10019,27290
10019,24914
10019,27277
10019,27279
10019,27280
10019,27291
10019,27292
10019,27286
10019,27265
10019,27266
10019,27267
10019,27268
10019,27269
10019,27270
10019,27271
10019,27272
10025,27281
10025,27273
10025,27282
10025,27283
10025,27284
10025,27274
10025,27287
10025,27275
10025,27288
10025,27276
10025,27289
10025,27290
10025,24914
10025,27277
10025,27279
10025,27280
10025,27291
10025,27292
10025,27286
10025,27265
10025,27266
10025,27267
10025,27268
10025,27269
10025,27270
10025,27271
10025,27272
10022,15636
10022,15637
10022,15638
10022,15639
10022,15640
10022,15641
10031,21801
10031,21802
10031,21833
10031,21803
10031,21818
10031,21834
10031,21804
10031,21805
10031,21819
10031,21835
10031,21820
10031,21836
10031,21821
10031,21822
10031,21816
10031,21817
10031,21806
10032,10151
10032,10152
10032,10167
10032,10125
10032,10169
10033,22534
10033,22535
10033,22536
10033,22537
10033,22538
10033,22539
10033,22540
10033,22541
10033,22542
10033,22543
10033,22544
10033,22545
10033,22546
10033,22547
10033,22548
10033,22549
10033,22550
10033,22551
10033,22583
10033,22584
10033,22585
10034,40622
10034,40628
10034,43543
10034,43527
10034,40681
10034,40625
10034,40626
10034,43551
10034,40682
10034,40745
10034,40746
10034,40683
10034,40747
10034,40669
10034,40670
10034,43517
10034,43529
10034,43530
10034,43553
10034,40627
10034,40684
10034,43554
10034,43555
10034,43556
