"OBJECTID";"ADDRESS";"settlement";"street";"building_n";"geocoded";"ID";"POINT_X";"POINT_Y"
1;"Москва, Харьковский проезд, д.11, корп.1";" ";" ";" ";"Россия, Москва, Харьковский проезд, 11к2";2;37,639454;55,588781
2;"Москва, Харьковский проезд, д.5А, корп.2";" ";" ";" ";"Россия, Москва, Харьковский проезд, 5ак2";3;37,643721;55,594508
3;"Москва, Булатниковский проезд, д.10, корп.1";" ";" ";" ";"Россия, Москва, Булатниковский проезд, 10к1";10;37,653307;55,590250
4;"Москва, Булатниковский проезд, д.10, корп.2";" ";" ";" ";"Россия, Москва, Булатниковский проезд, 10к2";11;37,654206;55,589559
5;"Москва, Булатниковский проезд, д.10, корп.3";" ";" ";" ";"Россия, Москва, Булатниковский проезд, 10к3";12;37,654762;55,588734
6;"Москва, Булатниковский проезд, д.10, корп.4";" ";" ";" ";"Россия, Москва, Булатниковский проезд, 10к4";13;37,654933;55,587874
7;"Москва, Булатниковский проезд, д.2В, корп.1";" ";" ";" ";"Россия, Москва, Булатниковский проезд, 2вк1";20;37,648241;55,594438
8;"Москва, Булатниковский проезд, д.2В, корп.2";" ";" ";" ";"Россия, Москва, Булатниковский проезд, 2вк2";21;37,647045;55,595644
9;"Москва, Булатниковский проезд, д.2В, корп.3";" ";" ";" ";"Россия, Москва, Булатниковский проезд, 2вк3";22;37,649435;55,595052
10;"Москва, Булатниковский проезд, д.2В, корп.4";" ";" ";" ";"Россия, Москва, Булатниковский проезд, 2вк4";23;37,649004;55,595770
11;"Москва, Булатниковский проезд, д.2В, корп.5";" ";" ";" ";"Россия, Москва, Булатниковский проезд, 2вк5";24;37,648482;55,596477
12;"Москва, Булатниковский проезд, д.2В, корп.6";" ";" ";" ";"Россия, Москва, Булатниковский проезд, 2вк6";25;37,647746;55,595918
13;"Москва, Булатниковский проезд, д.6, корп.1";" ";" ";" ";"Россия, Москва, Булатниковский проезд, 6к1";26;37,651312;55,593720
14;"Москва, Булатниковский проезд, д.6, корп.2";" ";" ";" ";"Россия, Москва, Булатниковский проезд, 6к2";27;37,649103;55,593502
15;"Москва, Булатниковский проезд, д.6, корп.3";" ";" ";" ";"Россия, Москва, Булатниковский проезд, 6к3";28;37,649911;55,594413
16;"Москва, Булатниковский проезд, д.6, корп.4";" ";" ";" ";"Россия, Москва, Булатниковский проезд, 6к4";29;37,650162;55,593380
17;"Москва, Востряковский проезд, д.1, корп.1";" ";" ";" ";"Россия, Москва, Востряковский проезд, 1к1";30;37,640282;55,586807
18;"Москва, Востряковский проезд, д.1, корп.2";" ";" ";" ";"Россия, Москва, Востряковский проезд, 1к2";31;37,643031;55,586476
19;"Москва, Медынская ул, д.1, корп.1";" ";" ";" ";"Россия, Москва, Медынская улица, 1к1";39;37,652633;55,591370
20;"Москва, Медынская ул, д.1, корп.2";" ";" ";" ";"Россия, Москва, Медынская улица, 1к2";40;37,651079;55,591350
21;"Москва, Медынская ул, д.1, корп.3";" ";" ";" ";"Россия, Москва, Медынская улица, 1к3";41;37,649642;55,591110
22;"Москва, Медынская ул, д.10";" ";" ";" ";"Россия, Москва, Медынская улица, 10";42;37,644736;55,588220
23;"Москва, Медынская ул, д.12, корп.1";" ";" ";" ";"Россия, Москва, Медынская улица, 12к1";44;37,645796;55,585610
24;"Москва, Медынская ул, д.2, корп.1";" ";" ";" ";"Россия, Москва, Медынская улица, 2к1";47;37,648896;55,591961
25;"Москва, Медынская ул, д.2, корп.2";" ";" ";" ";"Россия, Москва, Медынская улица, 2к2";48;37,647989;55,592546
26;"Москва, Медынская ул, д.2, корп.3";" ";" ";" ";"Россия, Москва, Медынская улица, 2к3";49;37,646452;55,593614
27;"Москва, Медынская ул, д.4, корп.1";" ";" ";" ";"Россия, Москва, Медынская улица, 4к1";50;37,645708;55,592490
28;"Москва, Медынская ул, д.4, корп.2";" ";" ";" ";"Россия, Москва, Медынская улица, 4к2";51;37,646219;55,591101
29;"Москва, Медынская ул, д.5, корп.1";" ";" ";" ";"Россия, Москва, Медынская улица, 5к1";52;37,648428;55,589920
30;"Москва, Медынская ул, д.5, корп.2";" ";" ";" ";"Россия, Москва, Медынская улица, 5к2";53;37,647818;55,589197
31;"Москва, Медынская ул, д.5, корп.3";" ";" ";" ";"Россия, Москва, Медынская улица, 5к3";54;37,648924;55,588659
32;"Москва, Медынская ул, д.5, корп.4";" ";" ";" ";"Россия, Москва, Медынская улица, 5к4";55;37,650099;55,589060
33;"Москва, Медынская ул, д.5, корп.5";" ";" ";" ";"Россия, Москва, Медынская улица, 5к5";56;37,649812;55,589849
34;"Москва, Медынская ул, д.5, корп.6";" ";" ";" ";"Россия, Москва, Медынская улица, 5к6";57;37,646264;55,588272
35;"Москва, Медынская ул, д.5А";" ";" ";" ";"Россия, Москва, Медынская улица, 5а";58;37,646938;55,590138
36;"Москва, Медынская ул, д.5Б";" ";" ";" ";"Россия, Москва, Медынская улица, 5б";59;37,646390;55,589396
37;"Москва, Медынская ул, д.8, корп.2";" ";" ";" ";"Россия, Москва, Медынская улица, 8к2";60;37,644153;55,589793
38;"Москва, Медынская ул, д.8, корп.3";" ";" ";" ";"Россия, Москва, Медынская улица, 8к3";61;37,643587;55,591186
39;"Москва, Харьковская ул, д.3, корп.1";" ";" ";" ";"Россия, Москва, Харьковская улица, 3к1";68;37,649947;55,586283
40;"Москва, Харьковская ул, д.3, корп.2";" ";" ";" ";"Россия, Москва, Харьковская улица, 3к2";69;37,649004;55,585783
41;"Москва, Харьковская ул, д.3, корп.8";" ";" ";" ";"Россия, Москва, Харьковская улица, 3к8";74;37,651304;55,586166
42;"Москва, Харьковская ул, д.4, корп.1";" ";" ";" ";"Россия, Москва, Харьковская улица, 4к1";75;37,651546;55,587381
43;"Москва, Харьковская ул, д.4, корп.2";" ";" ";" ";"Россия, Москва, Харьковская улица, 4к2";76;37,650388;55,587478
44;"Москва, Харьковская ул, д.8, корп.1";" ";" ";" ";"Россия, Москва, Харьковская улица, 8к1";77;37,642213;55,588567
45;"Москва, Харьковская ул, д.8, корп.2";" ";" ";" ";"Россия, Москва, Харьковская улица, 8к2";78;37,643398;55,588191
46;"Москва, Харьковский проезд, д.1, корп.1";" ";" ";" ";"Россия, Москва, Харьковский проезд, 1к1";79;37,648914;55,596965
47;"Москва, Харьковский проезд, д.1, корп.2";" ";" ";" ";"Россия, Москва, Харьковский проезд, 1к2";80;37,647530;55,596401
48;"Москва, Харьковский проезд, д.1, корп.3";" ";" ";" ";"Россия, Москва, Харьковский проезд, 1к3";81;37,646084;55,595781
49;"Москва, Харьковский проезд, д.11, корп.2";" ";" ";" ";"Россия, Москва, Харьковский проезд, 11к2";82;37,639454;55,588781
50;"Москва, Харьковский проезд, д.11, корп.3";" ";" ";" ";"Россия, Москва, Харьковский проезд, 11к3";83;37,642122;55,589375
51;"Москва, Харьковский проезд, д.11, корп.4";" ";" ";" ";"Россия, Москва, Харьковский проезд, 11к4";84;37,640659;55,589273
52;"Москва, Харьковский проезд, д.1В, корп.1";" ";" ";" ";"Россия, Москва, Харьковский проезд, 1вк1";85;37,646857;55,594982
53;"Москва, Харьковский проезд, д.1В, корп.4";" ";" ";" ";"Россия, Москва, Харьковский проезд, 1вк4";86;37,647728;55,594260
54;"Москва, Харьковский проезд, д.5, корп.1";" ";" ";" ";"Россия, Москва, Харьковский проезд, 5к1";87;37,643111;55,592575
55;"Москва, Харьковский проезд, д.7, корп.1";" ";" ";" ";"Россия, Москва, Харьковский проезд, 7к1";88;37,639688;55,592377
56;"Москва, Харьковский проезд, д.7, корп.1А";" ";" ";" ";"Россия, Москва, Харьковский проезд, 7к1а";89;37,640264;55,593175
57;"Москва, Харьковский проезд, д.7, корп.2";" ";" ";" ";"Россия, Москва, Харьковский проезд, 7к2";90;37,641017;55,592449
58;"Москва, Харьковский проезд, д.7, корп.3";" ";" ";" ";"Россия, Москва, Харьковский проезд, 7к3";91;37,640937;55,591792
59;"Москва, Харьковский проезд, д.9, корп.1";" ";" ";" ";"Россия, Москва, Харьковский проезд, 9к1";92;37,641629;55,590077
60;"Москва, Харьковский проезд, д.9, корп.2";" ";" ";" ";"Россия, Москва, Харьковский проезд, 9к2";93;37,642060;55,591446
61;"Москва, Харьковский проезд, д.9, корп.3";" ";" ";" ";"Россия, Москва, Харьковский проезд, 9к3";94;37,642411;55,590561
62;"Москва, 6-я Радиальная ул, д.5, корп.2";" ";" ";" ";"Россия, Москва, 6-я Радиальная улица, 5к2";117;37,658751;55,604604
63;"Москва, Бирюлёвская ул, д.1, корп.1";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 1к1";118;37,664751;55,601949
64;"Москва, Бирюлёвская ул, д.1, корп.3";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 1к3";119;37,668847;55,601975
65;"Москва, Бирюлёвская ул, д.10";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 10";120;37,660449;55,599606
66;"Москва, Бирюлёвская ул, д.12, корп.1";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 12к1";121;37,660610;55,598848
67;"Москва, Бирюлёвская ул, д.12, корп.2";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 12к2";122;37,659460;55,598787
68;"Москва, Бирюлёвская ул, д.14, корп.1";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 14к1";123;37,659604;55,598033
69;"Москва, Бирюлёвская ул, д.14, корп.2";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 14к2";124;37,658437;55,598018
70;"Москва, Бирюлёвская ул, д.16";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 16";125;37,660952;55,597805
71;"Москва, Бирюлёвская ул, д.18, корп.1";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 18к1";126;37,660888;55,597530
72;"Москва, Бирюлёвская ул, д.18, корп.2";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 18к2";127;37,658588;55,597266
73;"Москва, Бирюлёвская ул, д.2";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 2";128;37,660485;55,601208
74;"Москва, Бирюлёвская ул, д.22";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 22";129;37,661698;55,596462
75;"Москва, Бирюлёвская ул, д.24, корп.1";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 24к1";130;37,661635;55,596182
76;"Москва, Бирюлёвская ул, д.24, корп.2";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 24к2";131;37,661589;55,595903
77;"Москва, Бирюлёвская ул, д.4";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 4";132;37,660548;55,600933
78;"Москва, Бирюлёвская ул, д.6";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 6";133;37,660592;55,600638
79;"Москва, Бирюлёвская ул, д.8";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 8";134;37,660683;55,600358
80;"Москва, Донбасская ул, д.5";" ";" ";" ";"Россия, Москва, Донбасская улица, 5";135;37,658723;55,595673
81;"Москва, Донбасская ул, д.7";" ";" ";" ";"Россия, Москва, Донбасская улица, 7";136;37,658796;55,595954
82;"Москва, Касимовская ул, д.1";" ";" ";" ";"Россия, Москва, Касимовская улица, 1";144;37,653658;55,600969
83;"Москва, Касимовская ул, д.13";" ";" ";" ";"Россия, Москва, Касимовская улица, 13";145;37,655489;55,597820
84;"Москва, Касимовская ул, д.15";" ";" ";" ";"Россия, Москва, Касимовская улица, 15";146;37,655858;55,597133
85;"Москва, Касимовская ул, д.17";" ";" ";" ";"Россия, Москва, Касимовская улица, 17";147;37,656262;55,596456
86;"Москва, Касимовская ул, д.19";" ";" ";" ";"Россия, Москва, Касимовская улица, 19";148;37,656568;55,595801
87;"Москва, Касимовская ул, д.19, корп.2";" ";" ";" ";"Россия, Москва, Касимовская улица, 19к2";149;37,658175;55,596661
88;"Москва, Касимовская ул, д.3";" ";" ";" ";"Россия, Москва, Касимовская улица, 3";150;37,653594;55,600688
89;"Москва, Касимовская ул, д.5";" ";" ";" ";"Россия, Москва, Касимовская улица, 5";151;37,653523;55,600408
90;"Москва, Касимовская ул, д.7, корп.1";" ";" ";" ";"Россия, Москва, Касимовская улица, 7к1";152;37,654107;55,599524
91;"Москва, Касимовская ул, д.9";" ";" ";" ";"Россия, Москва, Касимовская улица, 9";153;37,655122;55,598492
92;"Москва, Элеваторная ул, д.10, корп.1";" ";" ";" ";"Россия, Москва, Элеваторная улица, 10к1";167;37,661680;55,601390
93;"Москва, Элеваторная ул, д.4";" ";" ";" ";"Россия, Москва, Элеваторная улица, 4";168;37,655364;55,601208
94;"Москва, Элеваторная ул, д.6, корп.1";" ";" ";" ";"Россия, Москва, Элеваторная улица, 6к1";169;37,657017;55,601264
95;"Москва, Элеваторная ул, д.6, корп.2";" ";" ";" ";"Россия, Москва, Элеваторная улица, 6к2";170;37,656963;55,600989
96;"Москва, Элеваторная ул, д.6, корп.3";" ";" ";" ";"Россия, Москва, Элеваторная улица, 6к3";171;37,656883;55,600708
97;"Москва, Элеваторная ул, д.8";" ";" ";" ";"Россия, Москва, Элеваторная улица, 8";172;37,658482;55,601115
98;"Москва, Элеваторная ул, д.8, корп.3";" ";" ";" ";"Россия, Москва, Элеваторная улица, 8к3";173;37,657898;55,599574
99;"Москва, Элеваторная ул, д.8, корп.4";" ";" ";" ";"Россия, Москва, Элеваторная улица, 8к4";174;37,658913;55,599320
100;"Москва, Бирюлёвская ул, д.1, корп.2";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 1к2";215;37,666637;55,602235
101;"Москва, Бирюлёвская ул, д.11, корп.1";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 11к1";216;37,663457;55,597810
102;"Москва, Бирюлёвская ул, д.11, корп.2";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 11к2";217;37,664950;55,597749
103;"Москва, Бирюлёвская ул, д.11, корп.3";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 11к3";218;37,666225;55,597851
104;"Москва, Бирюлёвская ул, д.13, корп.1";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 13к1";219;37,664393;55,596773
105;"Москва, Бирюлёвская ул, д.13, корп.2";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 13к2";220;37,666495;55,596940
106;"Москва, Бирюлёвская ул, д.13, корп.3";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 13к3";221;37,668551;55,597124
107;"Москва, Бирюлёвская ул, д.15";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 15";222;37,663413;55,596217
108;"Москва, Бирюлёвская ул, д.19";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 19";223;37,664257;55,594834
109;"Москва, Бирюлёвская ул, д.21, корп.1";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 21к1";224;37,664976;55,594102
110;"Москва, Бирюлёвская ул, д.21, корп.2";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 21к2";225;37,667114;55,594280
111;"Москва, Бирюлёвская ул, д.21, корп.3";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 21к3";226;37,669109;55,594438
112;"Москва, Бирюлёвская ул, д.26";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 26";227;37,662074;55,594107
113;"Москва, Бирюлёвская ул, д.27";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 27";228;37,664815;55,592590
114;"Москва, Бирюлёвская ул, д.29, корп.1";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 29к1";229;37,666152;55,592529
115;"Москва, Бирюлёвская ул, д.29, корп.2";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 29к2";230;37,667437;55,592631
116;"Москва, Бирюлёвская ул, д.3, корп.1";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 3к1";231;37,663601;55,600282
117;"Москва, Бирюлёвская ул, д.3, корп.2";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 3к2";232;37,664733;55,600358
118;"Москва, Бирюлёвская ул, д.3, корп.3";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 3к3";233;37,665758;55,600425
119;"Москва, Бирюлёвская ул, д.30";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 30";234;37,662891;55,593049
120;"Москва, Бирюлёвская ул, д.31, корп.1";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 31к1";235;37,665416;55,591625
121;"Москва, Бирюлёвская ул, д.31, корп.2";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 31к2";236;37,667528;55,591788
122;"Москва, Бирюлёвская ул, д.31, корп.3";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 31к3";237;37,669952;55,591985
123;"Москва, Бирюлёвская ул, д.32";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 32";238;37,662416;55,591893
124;"Москва, Бирюлёвская ул, д.5, корп.1";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 5к1";239;37,664599;55,599671
125;"Москва, Бирюлёвская ул, д.5, корп.2";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 5к2";240;37,667348;55,599864
126;"Москва, Донбасская ул, д.4";" ";" ";" ";"Россия, Москва, Донбасская улица, 4";241;37,657807;55,594265
127;"Москва, Донбасская ул, д.6";" ";" ";" ";"Россия, Москва, Донбасская улица, 6";242;37,659891;55,594213
128;"Москва, Касимовская ул, д.31, корп.2";" ";" ";" ";"Россия, Москва, Касимовская улица, 31к2";243;37,658113;55,593660
129;"Москва, Касимовская ул, д.33";" ";" ";" ";"Россия, Москва, Касимовская улица, 33";244;37,658536;55,592836
130;"Москва, Касимовская ул, д.35";" ";" ";" ";"Россия, Москва, Касимовская улица, 35";245;37,659523;55,592780
131;"Москва, Касимовская ул, д.37";" ";" ";" ";"Россия, Москва, Касимовская улица, 37";246;37,658850;55,592098
132;"Москва, Касимовская ул, д.39, корп.1";" ";" ";" ";"Россия, Москва, Касимовская улица, 39к1";247;37,659244;55,591630
133;"Москва, Касимовская ул, д.41";" ";" ";" ";"Россия, Москва, Касимовская улица, 41";248;37,661822;55,591299
134;"Москва, Липецкая ул, д.10, корп.1";" ";" ";" ";"Россия, Москва, Липецкая улица, 10к1";249;37,669880;55,598486
135;"Москва, Липецкая ул, д.10, корп.2";" ";" ";" ";"Россия, Москва, Липецкая улица, 10к2";250;37,670591;55,597901
136;"Москва, Липецкая ул, д.12, корп.1";" ";" ";" ";"Россия, Москва, Липецкая улица, 12к1";251;37,668758;55,598054
137;"Москва, Липецкая ул, д.12, корп.2";" ";" ";" ";"Россия, Москва, Липецкая улица, 12к2";252;37,667492;55,597952
138;"Москва, Липецкая ул, д.14, корп.1";" ";" ";" ";"Россия, Москва, Липецкая улица, 14к1";253;37,670411;55,596600
139;"Москва, Липецкая ул, д.16/14";" ";" ";" ";"Россия, Москва, Липецкая улица, 16/14";254;37,670708;55,595786
140;"Москва, Липецкая ул, д.18";" ";" ";" ";"Россия, Москва, Липецкая улица, 18";255;37,671346;55,595231
141;"Москва, Липецкая ул, д.2/16";" ";" ";" ";"Россия, Москва, Липецкая улица, 2/16";256;37,669342;55,601208
142;"Москва, Липецкая ул, д.20";" ";" ";" ";"Россия, Москва, Липецкая улица, 20";257;37,671058;55,593848
143;"Москва, Липецкая ул, д.22, корп.1";" ";" ";" ";"Россия, Москва, Липецкая улица, 22к1";258;37,671040;55,593207
144;"Москва, Липецкая ул, д.22, корп.2";" ";" ";" ";"Россия, Москва, Липецкая улица, 22к2";259;37,671974;55,592611
145;"Москва, Липецкая ул, д.24, корп.1";" ";" ";" ";"Россия, Москва, Липецкая улица, 24к1";260;37,669997;55,592845
146;"Москва, Липецкая ул, д.24, корп.2";" ";" ";" ";"Россия, Москва, Липецкая улица, 24к2";261;37,668713;55,592744
147;"Москва, Липецкая ул, д.26";" ";" ";" ";"Россия, Москва, Липецкая улица, 26";262;37,671749;55,591203
148;"Москва, Липецкая ул, д.28";" ";" ";" ";"Россия, Москва, Липецкая улица, 28";263;37,672333;55,590525
149;"Москва, Липецкая ул, д.30";" ";" ";" ";"Россия, Москва, Липецкая улица, 30";264;37,672782;55,590261
150;"Москва, Липецкая ул, д.4, корп.1";" ";" ";" ";"Россия, Москва, Липецкая улица, 4к1";265;37,669979;55,600530
151;"Москва, Липецкая ул, д.6, корп.1";" ";" ";" ";"Россия, Москва, Липецкая улица, 6к1";266;37,668120;55,600586
152;"Москва, Липецкая ул, д.6, корп.2";" ";" ";" ";"Россия, Москва, Липецкая улица, 6к2";267;37,666980;55,600505
153;"Москва, Липецкая ул, д.8";" ";" ";" ";"Россия, Москва, Липецкая улица, 8";268;37,669747;55,599279
154;"Москва, Педагогическая ул, д.10";" ";" ";" ";"Россия, Москва, Педагогическая улица, 10";269;37,669558;55,595378
155;"Москва, Педагогическая ул, д.4";" ";" ";" ";"Россия, Москва, Педагогическая улица, 4";270;37,665766;55,595079
156;"Москва, Педагогическая ул, д.6";" ";" ";" ";"Россия, Москва, Педагогическая улица, 6";271;37,666970;55,595176
157;"Москва, Педагогическая ул, д.8";" ";" ";" ";"Россия, Москва, Педагогическая улица, 8";272;37,668273;55,595277
158;"Москва, Элеваторная ул, д.14";" ";" ";" ";"Россия, Москва, Элеваторная улица, 14";273;37,666718;55,601151
159;"Москва, Бирюлёвская ул, д.44/6";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 44/6";274;37,664348;55,586389
160;"Москва, Лебедянская ул, д.4";" ";" ";" ";"Россия, Москва, Лебедянская улица, 4";310;37,662668;55,586146
161;"Москва, Бирюлёвская ул, д.37, корп.1";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 37к1";332;37,665309;55,588648
162;"Москва, Бирюлёвская ул, д.37, корп.2";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 37к2";333;37,666970;55,588709
163;"Москва, Бирюлёвская ул, д.37, корп.3";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 37к3";334;37,667959;55,588653
164;"Москва, Бирюлёвская ул, д.39";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 39";335;37,665731;55,588191
165;"Москва, Бирюлёвская ул, д.41/7";" ";" ";" ";"Россия, Москва, Бирюлевская улица, 41/7";336;37,666071;55,587743
166;"Москва, Лебедянская ул, д.11";" ";" ";" ";"Россия, Москва, Лебедянская улица, 11";347;37,668543;55,587982
167;"Москва, Лебедянская ул, д.13";" ";" ";" ";"Россия, Москва, Лебедянская улица, 13";349;37,668929;55,587529
168;"Москва, Лебедянская ул, д.15, корп.1";" ";" ";" ";"Россия, Москва, Лебедянская улица, 15к1";351;37,669046;55,588414
169;"Москва, Лебедянская ул, д.15, корп.2";" ";" ";" ";"Россия, Москва, Лебедянская улица, 15к2";352;37,670033;55,588349
170;"Москва, Лебедянская ул, д.17, корп.1";" ";" ";" ";"Россия, Москва, Лебедянская улица, 17к1";353;37,670599;55,587809
171;"Москва, Лебедянская ул, д.17, корп.3";" ";" ";" ";"Россия, Москва, Лебедянская улица, 17к3";354;37,671264;55,588628
172;"Москва, Лебедянская ул, д.21";" ";" ";" ";"Россия, Москва, Лебедянская улица, 21";356;37,672423;55,588074
173;"Москва, Лебедянская ул, д.23";" ";" ";" ";"Россия, Москва, Лебедянская улица, 23";357;37,673465;55,587676
