ID,OBJECTID,name,adress,okrug,rayon,form_of_incorporation,submission,tip_uchrezhdeniya,vid_uchrezhdeniya,telephone,web_site,e_mail
552,53,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 267,"127566 ?. ??????, ??. ??????????, ?.23",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,404-15-09,sch267sv.mskobr.ru,[email]
555,54,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 274,"127282, ?. ??????, ??. ??????????, ?.6",??????-????????? ???????????????? ?????,????? ???????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(495) 476-76-80,sch274sv.mskobr.ru,[email]
556,55,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 276,"127224, ?. ??????, ?????? ???????????, ??? 63 ?",??????-????????? ???????????????? ?????,????? ???????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 479-35-89; (499) 479-35-72,sch276.svao.mskobr.ru,[email]
557,56,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 277,"129301, ?. ??????, ??. ???????????, ?.5",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,683-82-71,sch277sv.mskobr.ru/,[email]
558,57,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 278,"127106 ?. ??????, ??. ???????????, ?. 8, ??? .1",??????-????????? ???????????????? ?????,????? ???????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,482-58-60,sch278.svao.mskobr.ru,[email]
559,58,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 279 ????? ?.?. ????????????,"129366, ?. ??????, ???????? ????, ??? 128.",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,683-01-47,sch279sv.mskobr.ru,[email]
560,59,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 281,"129344 ????? ??????, ??. ????????, ??? 7",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(495) 471-42-33,sch281sv.mskobr.ru/,[email]
562,60,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 283,"127224, ?.??????, ??.???????, ?.21-?",??????-????????? ???????????????? ?????,????? ???????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,477-11-40,sch283sv.mskobr.ru,[email]
563,61,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 285 ????? ?.?.?????????,"127081 ?. ??????, ????? ??????, ?. 24, ????. 3",??????-????????? ???????????????? ?????,????? ????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(495) 477-04-66,sch285sv.mskobr.ru,[email]
564,62,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 289,"127081, ?. ??????, ????? ??????, ?. 10?",??????-????????? ???????????????? ?????,????? ????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(495) 477-04-88,sch289sv.mskobr.ru,[email]
565,63,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 290,"""127282, ?. ??????, ??. ???????, ?. 11 """"?""""""",??????-????????? ???????????????? ?????,????? ???????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 479-85-72,sch290sv.mskobr.ru,[email]
566,64,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 296,"127276 ?. ??????, ??. ?. ??????????, ?. 7",??????-????????? ???????????????? ?????,????? ???????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,618-40-79,sch296.svao.mskobr.ru,[email]
567,65,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 297,"129323, ?. ??????, 1-? ???????????? ??????, ??? 2",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 180-41-85; (499) 180-84-85; (495) 656-66-12; (499) 180-82-04; (499) 180-11-04; (495) 656-65-86,http://sch297sv.mskobr.ru,[email]
568,66,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 298,"129281 ?. ??????, ??. ??????????, ?. 13, ????. 3",??????-????????? ???????????????? ?????,???????????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 184-57-48; (499) 184-59-03,sch298sv.mskobr.ru,[email]
569,67,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 299,"129327, ?. ??????, ??. ???????, ?. 24",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,470-50-38,sch299sv.mskobr.ru/,[email]
571,68,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 301,"127549, ?. ??????, ???????????? ?., ?. 60 ""?""",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,902-46-77,sch301sv.mskobr.ru,[email]
572,69,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 302,"127410, ?. ??????, ?????????? ?????, ??? 16",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 900-90-93; (499) 900-90-30; (499) 900-90-02,sch302sv.mskobr.ru,[email]
573,70,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 304,"129515, ?. ??????, ??. ??????????, ?.5",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,683-39-01,sch304sv.mskobr.ru,[email]
574,71,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 305,"""127410, ?.??????, ??????? ??????, ??? 10 """"?""""""",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 901-03-20; (499) 901-72-11; (499) 901-72-00; (499) 901-00-18; (499) 901-72-09,sch305sv.mskobr.ru,[email]
575,72,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 307,"127221, ?. ??????, ?????? ???????????, ?. 11, ????. 2",??????-????????? ???????????????? ?????,????? ????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,477-11-33,sch307.svao.mskobr.ru,[email]
576,73,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 308,"129626 ????? ??????, ????? ????????????????, ??? 6",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,687-54-12,sch308sv.mskobr.ru,[email]
578,74,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 311,"129281, ?. ??????, ????????? ??????, ??? 6",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(495) 470-44-90; (495) 470-44-52,dskv1312.mskobr.ru,[email]
587,75,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 332,"127543, ?. ??????, ??. ??????????, ?. 52 ?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 207-23-00,sch332sv.mskobr.ru,[email]
597,76,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 352,"129128, ?. ??????, ??. ???????????, 15",??????-????????? ???????????????? ?????,????? ?????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 181-02-12; (199) 181-27-94,ds1419.mskobr.ru,[email]
688,77,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 529,"129345, ?. ??????, ??. 2-?? ?????????, ??? 17?",??????-????????? ???????????????? ?????,???????????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 184-29-09; (499) 184-19-18; (499) 184-19-22,sch529sv.mskobr.ru,[email]
768,78,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 709,127204 ?. ?????? 9-? ???????? ????? ???1 ??????2,??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 767-60-11,,[email]
795,79,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 750,"129337, ?. ??????, ??. ?????????, ?. 8",??????-????????? ???????????????? ?????,??????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 182-78-87,sch750.svao.mskobr.ru,[email]
796,80,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 751,"129336, ?. ??????, ??. ??????????, ?. 3",??????-????????? ???????????????? ?????,???????????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,474-93-69,sch751.svao.mskobr.ru/,[email]
797,81,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 752,"129337, ?. ??????, ??????????? ?????, ??? 8, ?????? 7",??????-????????? ???????????????? ?????,??????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,656-15-49,sch752sv.mskobr.ru/,[email]
798,82,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 753,"127224, ?. ??????, ??. ???????, ?.20",??????-????????? ???????????????? ?????,????? ???????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(495) 478-69-15,sch753.svao.mskobr.ru,[email]
799,83,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 755,"127560, ?. ??????, ????? ????????, ??? 26 ?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 902-76-90,sch755sv.mskobr.ru/,[email]
800,84,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 756,"127224, ?. ??????, ??. ???????, ??? 11 ?",??????-????????? ???????????????? ?????,????? ???????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 478-10-89; (499) 479-25-01,sch756sv.mskobr.ru,[email]
801,85,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 757,"129281, ?. ??????, ??. ???????????, ?. 30",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,471-79-10,sch757sv.mskobr.ru,[email]
802,86,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 758,"127349 ?. ??????, ??. ???????, ?. 3, ????. 3",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,908-39-23,sch758sv.mskobr.ru,[email]
803,87,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 760 ????? ?.?. ?????????,"129347 ?. ??????, ??????????? ?., ?. 147",??????-????????? ???????????????? ?????,??????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 182-66-19,sch760sv.mskobr.ru,[email]
804,88,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 761,"127566, ?. ??????, ??. ??????????, ?. 1",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 903-55-00; (499) 903-55-08,sch761.svao.mskobr.ru,[email]
805,89,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 762,"129346, ?. ??????, ??. ??????????, ?. 4",??????-????????? ???????????????? ?????,???????????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,474-79-24,sch762sv.mskobr.ru,[email]
806,90,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 763,"129336, ?. ??????, ??. ?????????, ?. 27, ????. 3",??????-????????? ???????????????? ?????,???????????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(495) 474-90-60,sch763.svao.mskobr.ru,[email]
887,91,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 910,"129327, ?. ??????, ????? ???????, ???  6",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,471-12-36,sch910sv.mskobr.ru/,[email]
912,92,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 950,"127273, ????? ??????, ????? ????????, ??? 1 ?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 204-03-06,schu950sv.mskobr.ru,[email]
913,93,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 951,,??????-????????? ???????????????? ?????,????? ???????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,475-09-00,,[email]
914,94,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 952,"127562 ?. ??????, ??. ???????????, ??? 8, ??????. 4",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 907-97-66,sch952.svao.mskobr.ru/,[email]
915,95,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 954,"127543, ?. ??????, ??. ??????????, ?. 37?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,406-62-00,sch954sv.mskobr.ru,[email]
916,96,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 956,"127642, ?.??????, ????? ??????????, ??? 22",??????-????????? ???????????????? ?????,????? ????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,186-38-92,sch956sv.mskobr.ru/,[email]
917,97,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 958,"127566, ?.??????, ???????? ???????, ??? 11",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,404-09-90,sch958sv.mskobr.ru,[email]
919,98,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 960,"127560, ?. ??????, ??. ?????????, ?. 4 ?",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,407-12-22,sch960.svao.mskobr.ru/,[email]
920,99,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 961,"127549, ?. ??????, ??. ???????????, ?.5",??????-????????? ???????????????? ?????,???????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,902-94-65,sch961sv.mskobr.ru,[email]
921,100,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 962,"127562, ?. ??????, ??. ?????????, ?.3, ????.3.",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 903-69-32,schu962sv.mskobr.ru,[email]
922,101,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 963,"127322 ?.??????,??.?????????, ?.35 ?",??????-????????? ???????????????? ?????,????????? ?????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,979-36-60,sch963sv.mskobr.ru,[email]
923,102,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 964,"127543, ?. ??????, ??. ???????????, ?. 13",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,406-16-01,sch964sv.mskobr.ru,[email]
924,103,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 966,"127273, ?.??????, ??.???????????, ?.40",??????-????????? ???????????????? ?????,????? ????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,(499) 907-97-74,sch966sv.mskobr.ru,[email]
925,104,??????????????? ????????? ??????????????? ?????????? ?????? ?????? ??????? ??????????????????? ????? ? 967,"127642, ?. ??????, ????????? ??., ?.13",??????-????????? ???????????????? ?????,????? ???????? ??????????,???????????????,??????-????????? ???????? ?????????? ???????????,??????????????????? ??????????,??????? ??????????????????? ?????,472-07-55,sch967sv.mskobr.ru,[email]
