"OBJECTID";"name";"adress";"okrug";"rayon";"form_of_incorporation";"submission";"tip_uchrezhdeniya";"vid_uchrezhdeniya";"telephone";"web_site";"e_mail";"ID"
41;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 1985";"125466, г. Москва, ул. Ландышевая, дом 8";"Северо-Западный административный округ";"район Куркино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(499) 401-98-19";"cosz1985.mskobr.ru";"[email]";445
42;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2005";"125466, г. Москва, ул. Родионовская, д. 6/7";"Северо-Западный административный округ";"район Куркино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(499) 401-85-98; (499) 401-85-99; (499) 401-86-00; (499) 401-86-01; (499) 401-86-02";"co2005.mskobr.ru";"[email]";457
43;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 680";"125480, г. Москва, бульвар Яна Райниса, д. 4, корп. 2";"Северо-Западный административный округ";"район Северное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495) 494-11-55";"sch680.mskobr.ru";"[email]";754
44;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 70";"123592, г. Москва, Строгинский бульвар, д.14, корп. 5";"Северо-Западный административный округ";"район Строгино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"758-67-00";"schsz70.mskobr.ru";"[email]";764
45;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 705";"123592, г. Москва, ул. Кулакова, д. 25, кор. 2";"Северо-Западный административный округ";"район Строгино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"758-36-87";"sch705.mskobr.ru";"[email]";766
46;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 769";"125481, г. Москва, ул. Планерная, д. 12, корп. 2";"Северо-Западный административный округ";"район Северное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"495-44-30";"sch769.mskobr.ru/";"[email]";809
47;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 819";"125362, г. Москва, ул. Свободы, д.26";"Северо-Западный административный округ";"район Южное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"497-03-00";"sch819.mskobr.ru";"[email]";839
48;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 820";"125362, г. Москва, ул. Тушинская, д.7";"Северо-Западный административный округ";"район Покровское-Стрешнево";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"491-76-33";"sch820.mskobr.ru";"[email]";840
49;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 827";"125373, г. Москва, ул. Героев Панфиловцев, д. 35, кор. 2";"Северо-Западный административный округ";"район Северное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495) 496-55-29";"sch827.mskobr.ru";"[email]";841
50;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 830";"125362, г. Москва, ул. Большая Набережная, 23";"Северо-Западный административный округ";"район Покровское-Стрешнево";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495) 491-30-04; (495) 491-51-23; (495) 491-72-89; (495) 491-68-62";"sch830.mskobr.ru";"[email]";842
51;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 86 имени М.Е. Катукова";"123592, г. Москва, ул. Маршала Катукова, д. 12, к. 3";"Северо-Западный административный округ";"район Строгино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495) 750-00-47";"schsz86.mskobr.ru";"[email]";859
52;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 882";"125367, г. Москва, Врачебный проезд, д. 12";"Северо-Западный административный округ";"район Покровское-Стрешнево";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(499) 193-15-51";"http://schsz882.mskobr.ru/";"[email]";871
53;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 89 имени А.П. Маресьева";"123592, г. Москва, ул. Кулакова, д.12, к. 2";"Северо-Западный административный округ";"район Строгино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"758-91-15";"sch89.mskobr.ru/";"[email]";876
54;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 92";"123098, г. Москва, ул. Живописная, д. 32";"Северо-Западный административный округ";"район Щукино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(499) 728-54-02; (499) 728-53-39; (499) 728-54-41";"schsz92.mskobr.ru";"[email]";896
55;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1058";"125363, г. Москва, ул. Аэродромная, д. 9";"Северо-Западный административный округ";"район Южное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"948-66-19";"schzsz1058.mskobr.ru";"[email]";937
56;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1425";"125464, г. Москва, ул. Митинская, д.14";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"[phone], [phone]";"co1425.mskobr.ru";"[email]";939
57;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1920";"125310, г. Москва, Пятницкое ш., д. 42, к. 2";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"794-30-14";"sch1920.mskobr.ru";"[email]";942
58;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №69 имени Б.Ш. Окуджавы";"123181, г. Москва, ул. Кулакова, д. 2, к. 2";"Северо-Западный административный округ";"район Строгино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"750-10-10";"sch69.mskobr.ru";"[email]";950
59;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №821";"125476, г. Москва, Светлогорский пр., д. 7, корп. 1";"Северо-Западный административный округ";"район Южное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495) 949-23-98; (495) 493-43-60";"sch821.mskobr.ru";"[email]";954
60;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углублённым изучением английского языка № 1285";"125362, г. Москва, ул. Вишневая, д. 20, корп. 1";"Северо-Западный административный округ";"район Покровское-Стрешнево";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа с углубленным изучением отдельных предметов";"491-79-01";"schusz1285.mskobr.ru";"[email]";996
61;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением английского языка № 1944";"125368, г. Москва, ул. Барышиха, д. 17, корп. 1";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа с углубленным изучением отдельных предметов";"(495) 754-08-11";"schusz1944.mskobr.ru";"[email]";1026
62;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением иностранных языков № 1295";"123458, г. Москва, ул. Твардовского, д. 20";"Северо-Западный административный округ";"район Строгино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа с углубленным изучением отдельных предметов";"(495) 757-36-14";"schu1295.mskobr.ru";"[email]";1051
63;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением иностранных языков № 1298";"125466, г. Москва, ул. Юровская, д. 97";"Северо-Западный административный округ";"район Куркино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа с углубленным изучением отдельных предметов";"(499) 401-86-05";"schusz1298.mskobr.ru";"[email]";1052
64;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением иностранных языков № 1302";"123181, г. Москва, ул. Исаковского, д. 29, корп. 1";"Северо-Западный административный округ";"район Строгино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа с углубленным изучением отдельных предметов";"(495) 942-98-10";"schu1302.mskobr.ru";"[email]";1053
65;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением иностранных языков № 1387";"125466, г. Москва, улица Соколово - Мещерская, дом 27";"Северо-Западный административный округ";"район Куркино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа с углубленным изучением отдельных предметов";"(499) 401-99-98";"schu1387.mskobr.ru";"[email]";1055
66;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением иностранных языков № 1399";"125480, г. Москва, ул. Вилиса Лациса, 33-2";"Северо-Западный административный округ";"район Северное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа с углубленным изучением отдельных предметов";"(495) 949-64-92";"schu1399.mskobr.ru";"[email]";1056
67;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углублённым изучением иностранных языков № 1900";"125222, г. Москва, улица Дубравная, дом 41, корпус 3";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа с углубленным изучением отдельных предметов";"(495) 794-10-56";"sch1900.mskobr.ru";"[email]";1058
68;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением немецкого языка № 1212";"123060, г. Москва, ул. Маршала Рыбалко, д. 14";"Северо-Западный административный округ";"район Щукино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа с углубленным изучением отдельных предметов";"(499) 728-40-02";"http://schusz1212.mskobr.ru/";"[email]";1073
69;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением французского языка № 1286";"125480, г. Москва, ул. Героев Панфиловцев, д. 15";"Северо-Западный административный округ";"район Северное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа с углубленным изучением отдельных предметов";"(495) 496-36-25; (495) 495-74-01";"schu1286.mskobr.ru";"[email]";1113
70;"Государственное бюджетное образовательное учреждение города Москвы центр образования № 1089 ""Коллаж""";"123154, г.Москва, ул.Берзарина, д.19, корп.2";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Центр образования";"197-00-97";"cosz1089.mskobr.ru";"[email]";1147
71;"Государственное бюджетное образовательное учреждение города Москвы Центр образования № 1463";"123368, г.Москва, ул.Барышиха, д.29, к.1";"Северо-Западный административный округ";"район Митино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Центр образования";"754-14-61";"co1463.mskobr.ru/";"[email]";1188
72;"Государственное бюджетное образовательное учреждение города Москвы центр образования № 1619 имени М.И. Цветаевой";"123458, г. Москва, ул. Таллинская, д. 20, корп. 4";"Северо-Западный административный округ";"район Строгино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Центр образования";"758-10-72";"co1619.mskobr.ru";"[email]";1217
73;"Государственное бюджетное образовательное учреждение города Москвы центр образования № 644 ""Гармония""";"125480, г. Москва, ул. Вилиса Лациса, д. 11, корп. 2";"Северо-Западный административный округ";"район Северное Тушино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Центр образования";"495-12-46";"co644.mskobr.ru";"[email]";1260
74;"Негосударственное образовательное учреждение Прогимназия ""Белоснежка""";"";"Северо-Западный административный округ";"район Куркино";"Негосударственное";"Негосударственное";"Образовательное учреждение для детей дошкольного и младшего школьного возраста";"Прогимназия";"(495) 744-15-52";"";"[email]";1316
75;"Негосударственное образовательное учреждение средняя общеобразовательная школа ""Московская классическая гимназия""";"125363, г.Москва, улица Новопоселковая, дом 5а";"Северо-Западный административный округ";"район Южное Тушино";"Негосударственное";"Негосударственное";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(499) 493-91-83";"";"[email]";1325
76;"Негосударственное образовательное учреждение средняя общеобразовательная школа ""Ювенес""";"Москва, ул.Сосновая, д. 3";"Северо-Западный административный округ";"район Хорошёво-Мнёвники";"Негосударственное";"Негосударственное";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(499) 193-91-47";"nouuvenes.mskobr.ru";"[email]";1331
77;"Негосударственное образовательное учреждение Средняя общеобразовательная школа «Этикета и всестороннего развития»";"125364, город Москва, улица Лодочная, дом 31, корпус 4";"Северо-Западный административный округ";"район Южное Тушино";"Негосударственное";"Негосударственное";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(499) 493-40-82,(499) 492-80-90";"";"[email]";1335
78;"Негосударственное образовательное учреждение Школа ""Союз""";"москва Героев панфиловцев дом 5 к 37";"Северо-Западный административный округ";"район Южное Тушино";"Негосударственное";"Негосударственное";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(499) 714-59-73";"";"[email]";1349
79;"Негосударственное образовательное частное учреждение ""Православная гимназия в Троице-Лыкове г. Москвы""";"";"Северо-Западный административный округ";"район Строгино";"Государственное";"Негосударственное";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"";"";"[email]";1354
80;"Частное учреждение Средняя общеобразовательная школа ""Семейный лад""";"";"Северо-Западный административный округ";"район Строгино";"Негосударственное";"Негосударственное";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495) 750-28-98,942-80-20";"noufharmony.mskobr.ru";"[email]";1393
