"OBJECTID";"ADDRESS";"ID";"POINT_X";"POINT_Y"
1;"Москва, Народного Ополчения ул, д.35, корп.2";3;37,484334;55,789320
2;"Москва, Народного Ополчения ул, д.35, корп.5";4;37,482599;55,789187
3;"Москва, Алабяна ул, д.12";12;37,501214;55,798858
4;"Москва, Берзарина ул, д.15, корп.1";15;37,481333;55,787006
5;"Москва, Берзарина ул, д.15, корп.2";16;37,480048;55,787153
6;"Москва, Берзарина ул, д.21, корп.2";17;37,475233;55,787113
7;"Москва, Берзарина ул, д.23, корп.1";18;37,471830;55,788733
8;"Москва, Генерала Глаголева ул, д.30, корп.7";32;37,470275;55,787355
9;"Москва, Маршала Вершинина ул, д.1";60;37,487639;55,791647
10;"Москва, Маршала Вершинина ул, д.14";61;37,485421;55,792092
11;"Москва, Маршала Соколовского ул, д.14, корп.2";63;37,484324;55,793627
12;"Москва, Маршала Соколовского ул, д.14, корп.3";64;37,484324;55,793627
13;"Москва, Панфилова ул, д.16, корп.1";102;37,495150;55,805032
14;"Москва, Панфилова ул, д.2";103;37,500791;55,798444
15;"Москва, Панфилова ул, д.20";104;37,493918;55,807668
16;"Москва, Панфилова ул, д.20, корп.2";105;37,493982;55,806756
17;"Москва, Панфилова ул, д.20, корп.3";106;37,494987;55,806898
18;"Москва, Панфилова ул, д.20, корп.4";107;37,495330;55,807410
19;"Москва, Панфилова ул, д.20, корп.5";108;37,492635;55,807753
20;"Москва, Панфилова ул, д.4/5";109;37,498500;55,800892
21;"Москва, Расплетина ул, д.20, корп.2";114;37,483615;55,793327
22;"Москва, Алабяна ул, д.10, корп.2";136;37,503576;55,800113
23;"Москва, Алабяна ул, д.10, корп.3";137;37,502893;55,799815
24;"Москва, Алабяна ул, д.10, корп.4";138;37,502102;55,800265
25;"Москва, Алабяна ул, д.10, корп.5";139;37,502237;55,800852
26;"Москва, Алабяна ул, д.10, корп.6";140;37,503036;55,800807
27;"Москва, Алабяна ул, д.12, корп.1";141;37,501214;55,798858
28;"Москва, Алабяна ул, д.12, корп.2";142;37,501931;55,799228
29;"Москва, Алабяна ул, д.12, корп.3";143;37,502380;55,799497
30;"Москва, Алабяна ул, д.12, корп.4";144;37,501734;55,799956
31;"Москва, Алабяна ул, д.12, стр.2";145;37,501931;55,799228
32;"Москва, Брюллова ул, д.10";146;37,499236;55,803498
33;"Москва, Брюллова ул, д.12";147;37,499112;55,803696
34;"Москва, Брюллова ул, д.4";148;37,499776;55,802977
35;"Москва, Брюллова ул, д.5";149;37,498725;55,803140
36;"Москва, Брюллова ул, д.6";150;37,499569;55,803165
37;"Москва, Брюллова ул, д.7";151;37,498510;55,803302
38;"Москва, Брюллова ул, д.8";152;37,499416;55,803337
39;"Москва, Брюллова ул, д.9";153;37,498411;55,803478
40;"Москва, Врубеля ул, д.12";188;37,497863;55,804764
41;"Москва, Врубеля ул, д.13";189;37,497782;55,803751
42;"Москва, Врубеля ул, д.13А";190;37,499013;55,804338
43;"Москва, Левитана ул, д.10";206;37,502893;55,801177
44;"Москва, Левитана ул, д.16";207;37,500540;55,801672
45;"Москва, Левитана ул, д.18";208;37,499992;55,801606
46;"Москва, Левитана ул, д.20";209;37,499667;55,801712
47;"Москва, Левитана ул, д.22";210;37,499156;55,801763
48;"Москва, Левитана ул, д.3, корп.1";211;37,500350;55,800904
49;"Москва, Левитана ул, д.3, корп.1, стр.3";212;37,500350;55,800904
50;"Москва, Левитана ул, д.3, корп.1, стр.7";213;37,500350;55,800904
51;"Москва, Левитана ул, д.3, корп.1, стр.8";214;37,500350;55,800904
52;"Москва, Левитана ул, д.3, корп.2";215;37,500350;55,800904
53;"Москва, Левитана ул, д.3, стр.3";216;37,500350;55,800904
54;"Москва, Левитана ул, д.3, стр.7";217;37,500350;55,800904
55;"Москва, Панфилова ул, д.10";238;37,496838;55,803221
56;"Москва, Панфилова ул, д.12";239;37,496165;55,804056
57;"Москва, Панфилова ул, д.14";240;37,496228;55,805270
58;"Москва, Панфилова ул, д.16";241;37,495150;55,805032
59;"Москва, Панфилова ул, д.18, корп.1";242;37,494287;55,805832
60;"Москва, Панфилова ул, д.18, корп.2";243;37,494845;55,805381
61;"Москва, Панфилова ул, д.18, корп.3";244;37,495751;55,805624
62;"Москва, Панфилова ул, д.18А";245;37,495023;55,806600
63;"Москва, Панфилова ул, д.2, корп.1";246;37,500189;55,799031
64;"Москва, Панфилова ул, д.2, корп.2";247;37,499758;55,799466
65;"Москва, Панфилова ул, д.2, корп.3";248;37,499488;55,799947
66;"Москва, Панфилова ул, д.2, корп.4";249;37,500350;55,800164
67;"Москва, Панфилова ул, д.2, стр.2";250;37,501581;55,799390
68;"Москва, Панфилова ул, д.20, стр.1";251;37,493918;55,807668
69;"Москва, Панфилова ул, д.20, стр.2";252;37,493982;55,806756
70;"Москва, Панфилова ул, д.20, стр.3";253;37,494987;55,806898
71;"Москва, Панфилова ул, д.20, стр.4";254;37,495330;55,807410
72;"Москва, Панфилова ул, д.20, стр.5";255;37,492635;55,807753
73;"Москва, Панфилова ул, д.4, корп.1";256;37,499076;55,800285
74;"Москва, Панфилова ул, д.4, корп.2";257;37,498582;55,800852
75;"Москва, Панфилова ул, д.4, корп.3";258;37,498096;55,801439
76;"Москва, Панфилова ул, д.6";259;37,497871;55,802294
77;"Москва, Панфилова ул, д.6Б";260;37,497495;55,802047
78;"Москва, Панфилова ул, д.8";261;37,497692;55,802948
79;"Москва, Поленова ул, д.11";262;37,500781;55,803120
80;"Москва, Поленова ул, д.13";264;37,500521;55,803378
81;"Москва, Поленова ул, д.15";266;37,500360;55,803555
82;"Москва, Поленова ул, д.17";268;37,500171;55,803762
83;"Москва, Поленова ул, д.19";270;37,499982;55,803919
84;"Москва, Поленова ул, д.3";272;37,501456;55,801799
85;"Москва, Поленова ул, д.4";273;37,502507;55,801667
86;"Москва, Поленова ул, д.7";274;37,501043;55,802562
87;"Москва, Поленова ул, д.9";275;37,500989;55,802927
88;"Москва, Сурикова ул, д.18";302;37,500665;55,802639
89;"Москва, Сурикова ул, д.20";303;37,500332;55,802710
90;"Москва, Сурикова ул, д.21";304;37,501061;55,802259
91;"Москва, Сурикова ул, д.21А";305;37,500620;55,802309
92;"Москва, Сурикова ул, д.24";306;37,499174;55,802896
93;"Москва, Сурикова ул, д.25";307;37,499525;55,802173
94;"Москва, Сурикова ул, д.27";308;37,499371;55,802451
95;"Москва, Сурикова ул, д.29";309;37,498949;55,802471
96;"Москва, 1-й Волоколамский проезд, д.11, корп.1";321;37,490693;55,801936
97;"Москва, 1-й Волоколамский проезд, д.11, корп.2";322;37,489931;55,801727
98;"Москва, 1-й Волоколамский проезд, д.11, корп.3";323;37,489094;55,801510
99;"Москва, 1-й Волоколамский проезд, д.13";324;37,490048;55,802486
100;"Москва, 1-й Волоколамский проезд, д.15/16";325;37,489463;55,803241
101;"Москва, 1-й Волоколамский проезд, д.2";326;37,494484;55,800352
102;"Москва, 1-й Волоколамский проезд, д.4";327;37,493533;55,800614
103;"Москва, 1-й Волоколамский проезд, д.5";328;37,493388;55,799750
104;"Москва, 1-й Волоколамский проезд, д.6, корп.1";329;37,492759;55,800934
105;"Москва, 1-й Волоколамский проезд, д.6, корп.2";330;37,493578;55,801157
106;"Москва, 1-й Волоколамский проезд, д.7, корп.1";331;37,491799;55,800690
107;"Москва, 1-й Волоколамский проезд, д.7, корп.2";332;37,491099;55,800585
108;"Москва, 1-й Волоколамский проезд, д.7, корп.3";333;37,490478;55,800417
109;"Москва, 1-й Волоколамский проезд, д.7, корп.4";334;37,489876;55,800250
110;"Москва, 1-й Волоколамский проезд, д.8, корп.1";335;37,492168;55,801626
111;"Москва, 1-й Волоколамский проезд, д.8, корп.1, стр.1";336;37,492168;55,801626
112;"Москва, 1-й Волоколамский проезд, д.8, корп.2";337;37,492967;55,801849
113;"Москва, 1-й Пехотный пер, д.9/27, стр.1";340;37,478846;55,804090
114;"Москва, 3-й Волоколамский проезд, д.10, корп.1";381;37,486426;55,802128
115;"Москва, 3-й Волоколамский проезд, д.10, корп.2";382;37,487415;55,801389
116;"Москва, 3-й Волоколамский проезд, д.12, корп.1";383;37,487109;55,802587
117;"Москва, 3-й Волоколамский проезд, д.12, корп.2";384;37,487864;55,801890
118;"Москва, 3-й Волоколамский проезд, д.14, корп.1";385;37,488188;55,802594
119;"Москва, 3-й Волоколамский проезд, д.14, корп.1, стр.1";386;37,488313;55,802341
120;"Москва, 3-й Волоколамский проезд, д.14, корп.2";387;37,489058;55,802169
121;"Москва, 3-й Волоколамский проезд, д.14, корп.3";388;37,488188;55,802594
122;"Москва, 3-й Волоколамский проезд, д.2";389;37,483830;55,800898
123;"Москва, 3-й Волоколамский проезд, д.4";390;37,484477;55,800898
124;"Москва, 3-й Волоколамский проезд, д.6, корп.1";391;37,484586;55,801329
125;"Москва, 3-й Волоколамский проезд, д.6, корп.2";392;37,485294;55,801216
126;"Москва, 3-й Волоколамский проезд, д.8, корп.1";393;37,485582;55,801687
127;"Москва, 3-й Волоколамский проезд, д.8, корп.2";394;37,486408;55,801268
128;"Москва, 3-я Хорошёвская ул, д.7";398;37,498167;55,787442
129;"Москва, Берзарина ул, д.1";552;37,496983;55,787785
130;"Москва, Берзарина ул, д.10";553;37,490335;55,787922
131;"Москва, Берзарина ул, д.10, корп.2";554;37,490254;55,788338
132;"Москва, Берзарина ул, д.10, корп.2, стр.2";555;37,489463;55,788327
133;"Москва, Берзарина ул, д.11";556;37,487038;55,786409
134;"Москва, Берзарина ул, д.12";557;37,489256;55,787866
135;"Москва, Берзарина ул, д.14";558;37,488170;55,787977
136;"Москва, Берзарина ул, д.15";559;37,482708;55,788318
137;"Москва, Берзарина ул, д.16";560;37,486688;55,788221
138;"Москва, Берзарина ул, д.17, корп.1";561;37,478153;55,786950
139;"Москва, Берзарина ул, д.17, корп.2";562;37,478701;55,787290
140;"Москва, Берзарина ул, д.17, стр.1";563;37,478315;55,787800
141;"Москва, Берзарина ул, д.19, корп.1";564;37,476796;55,787491
142;"Москва, Берзарина ул, д.19, корп.2";565;37,476339;55,786570
143;"Москва, Берзарина ул, д.21";566;37,474101;55,787695
144;"Москва, Берзарина ул, д.21, корп.1";567;37,475233;55,787113
145;"Москва, Берзарина ул, д.22";568;37,478413;55,789315
146;"Москва, Берзарина ул, д.23";569;37,472917;55,788009
147;"Москва, Берзарина ул, д.23, корп.2";570;37,472170;55,788742
148;"Москва, Берзарина ул, д.26";571;37,477040;55,789320
149;"Москва, Берзарина ул, д.3, корп.1";572;37,491179;55,786656
150;"Москва, Берзарина ул, д.3, корп.2";573;37,490927;55,785280
151;"Москва, Берзарина ул, д.4";574;37,495545;55,789010
152;"Москва, Берзарина ул, д.5";575;37,490271;55,786844
153;"Москва, Берзарина ул, д.6, корп.1";576;37,493191;55,788323
154;"Москва, Берзарина ул, д.7, корп.1";577;37,489185;55,786698
155;"Москва, Берзарина ул, д.7, корп.1, стр.Б/Н";578;37,489185;55,786698
156;"Москва, Берзарина ул, д.7, корп.2";579;37,489419;55,785569
157;"Москва, Берзарина ул, д.7, корп.2, стр.4";580;37,489419;55,785569
158;"Москва, Берзарина ул, д.7, корп.2, стр.8";581;37,489419;55,785569
159;"Москва, Берзарина ул, д.8";582;37,490972;55,787982
160;"Москва, Берзарина ул, д.9";583;37,488106;55,786555
161;"Москва, Большой Волоколамский проезд, д.1";607;37,495563;55,799927
162;"Москва, Большой Волоколамский проезд, д.12";608;37,493901;55,801582
163;"Москва, Генерала Глаголева ул, д.30, корп.3";764;37,468253;55,788560
164;"Москва, Генерала Глаголева ул, д.30, корп.4";765;37,469538;55,787800
165;"Москва, Генерала Глаголева ул, д.30, корп.5";766;37,471155;55,788190
166;"Москва, Генерала Глаголева ул, д.30, корп.6";767;37,470275;55,787355
167;"Москва, Ирины Левченко ул, д.1";938;37,491169;55,788753
168;"Москва, Ирины Левченко ул, д.11";939;37,490371;55,789411
169;"Москва, Ирины Левченко ул, д.2";940;37,492212;55,788448
170;"Москва, Ирины Левченко ул, д.3";941;37,490380;55,788873
171;"Москва, Ирины Левченко ул, д.4";942;37,492230;55,789405
172;"Москва, Ирины Левченко ул, д.5";943;37,490380;55,788873
173;"Москва, Ирины Левченко ул, д.6";944;37,492212;55,790377
174;"Москва, Ирины Левченко ул, д.7";945;37,490371;55,789411
175;"Москва, Ирины Левченко ул, д.9";946;37,490371;55,789411
176;"Москва, Маршала Бирюзова ул, д.10, корп.1";1022;37,495500;55,792847
177;"Москва, Маршала Бирюзова ул, д.10, корп.1, стр.1";1023;37,494880;55,792964
178;"Москва, Маршала Бирюзова ул, д.10, корп.2";1024;37,496308;55,793060
179;"Москва, Маршала Бирюзова ул, д.11";1025;37,495652;55,791824
180;"Москва, Маршала Бирюзова ул, д.12";1026;37,494512;55,793302
181;"Москва, Маршала Бирюзова ул, д.13";1027;37,494924;55,792188
182;"Москва, Маршала Бирюзова ул, д.13, стр.2";1028;37,494556;55,792760
183;"Москва, Маршала Бирюзова ул, д.14";1029;37,493219;55,793985
184;"Москва, Маршала Бирюзова ул, д.16";1030;37,492051;55,794592
185;"Москва, Маршала Бирюзова ул, д.17";1031;37,492284;55,793784
186;"Москва, Маршала Бирюзова ул, д.18";1032;37,491142;55,795054
187;"Москва, Маршала Бирюзова ул, д.19";1033;37,491142;55,794366
188;"Москва, Маршала Бирюзова ул, д.2";1034;37,501347;55,790327
189;"Москва, Маршала Бирюзова ул, д.20, корп.1";1035;37,490281;55,795616
190;"Москва, Маршала Бирюзова ул, д.20, корп.2";1036;37,491259;55,795904
191;"Москва, Маршала Бирюзова ул, д.21";1037;37,490335;55,794547
192;"Москва, Маршала Бирюзова ул, д.22, корп.1";1038;37,489580;55,795990
193;"Москва, Маршала Бирюзова ул, д.22, корп.2";1039;37,490065;55,796525
194;"Москва, Маршала Бирюзова ул, д.22, корп.3";1040;37,490847;55,796339
195;"Москва, Маршала Бирюзова ул, д.23";1041;37,489606;55,795043
196;"Москва, Маршала Бирюзова ул, д.24";1042;37,488700;55,796323
197;"Москва, Маршала Бирюзова ул, д.25";1043;37,488871;55,795064
198;"Москва, Маршала Бирюзова ул, д.26";1044;37,487703;55,796845
199;"Москва, Маршала Бирюзова ул, д.27";1045;37,488718;55,795483
200;"Москва, Маршала Бирюзова ул, д.28";1046;37,486660;55,797387
201;"Москва, Маршала Бирюзова ул, д.29";1047;37,488098;55,795965
202;"Москва, Маршала Бирюзова ул, д.3";1048;37,498715;55,790367
203;"Москва, Маршала Бирюзова ул, д.30";1049;37,485906;55,798621
204;"Москва, Маршала Бирюзова ул, д.31";1050;37,486858;55,796525
205;"Москва, Маршала Бирюзова ул, д.32, корп.1";1051;37,484243;55,798904
206;"Москва, Маршала Бирюзова ул, д.33, корп.1";1052;37,486858;55,796525
207;"Москва, Маршала Бирюзова ул, д.33, корп.2";1053;37,486858;55,796525
208;"Москва, Маршала Бирюзова ул, д.33, корп.3";1054;37,486858;55,796525
209;"Москва, Маршала Бирюзова ул, д.34";1055;37,481010;55,800494
210;"Москва, Маршала Бирюзова ул, д.35, корп.1";1056;37,486086;55,796773
211;"Москва, Маршала Бирюзова ул, д.35, корп.2";1057;37,485097;55,796389
212;"Москва, Маршала Бирюзова ул, д.36";1058;37,479815;55,801105
213;"Москва, Маршала Бирюзова ул, д.37";1059;37,485429;55,797291
214;"Москва, Маршала Бирюзова ул, д.38";1060;37,478665;55,801698
215;"Москва, Маршала Бирюзова ул, д.39";1061;37,484324;55,797573
216;"Москва, Маршала Бирюзова ул, д.4, корп.1";1062;37,499579;55,790757
217;"Москва, Маршала Бирюзова ул, д.4, корп.2";1063;37,500952;55,791045
218;"Москва, Маршала Бирюзова ул, д.4, корп.3";1064;37,499929;55,791799
219;"Москва, Маршала Бирюзова ул, д.40";1065;37,477480;55,802325
220;"Москва, Маршала Бирюзова ул, д.41";1066;37,482124;55,799052
221;"Москва, Маршала Бирюзова ул, д.43";1067;37,480139;55,799891
222;"Москва, Маршала Бирюзова ул, д.7";1068;37,497513;55,790879
223;"Москва, Маршала Бирюзова ул, д.8, корп.1";1069;37,496955;55,792088
224;"Москва, Маршала Бирюзова ул, д.8, корп.2";1070;37,498365;55,792391
225;"Москва, Маршала Бирюзова ул, д.8, корп.3";1071;37,497673;55,792690
226;"Москва, Маршала Бирюзова ул, д.8, корп.4";1072;37,497225;55,793125
227;"Москва, Маршала Бирюзова ул, д.9";1073;37,496353;55,791470
228;"Москва, Маршала Вершинина ул, д.10";1091;37,485421;55,792092
229;"Москва, Маршала Вершинина ул, д.12";1092;37,485421;55,792092
230;"Москва, Маршала Вершинина ул, д.3";1093;37,487639;55,791647
231;"Москва, Маршала Вершинина ул, д.3, корп.2";1094;37,486777;55,791086
232;"Москва, Маршала Вершинина ул, д.4, корп.1";1095;37,489149;55,792103
233;"Москва, Маршала Вершинина ул, д.4, корп.2";1096;37,489274;55,792518
234;"Москва, Маршала Вершинина ул, д.5";1097;37,485564;55,791682
235;"Москва, Маршала Вершинина ул, д.6";1098;37,487774;55,792103
236;"Москва, Маршала Вершинина ул, д.7";1099;37,484746;55,791445
237;"Москва, Маршала Вершинина ул, д.8, корп.1";1100;37,486543;55,792077
