"OBJECTID";"ADDRESS";"ID";"POINT_X";"POINT_Y"
238;"Москва, Маршала Вершинина ул, д.8, корп.2";1101;37,486741;55,792482
239;"Москва, Маршала Вершинина ул, д.9";1102;37,484038;55,791682
240;"Москва, Маршала Конева ул, д.1";1198;37,492482;55,799725
241;"Москва, Маршала Конева ул, д.12";1199;37,486706;55,795929
242;"Москва, Маршала Конева ул, д.13";1200;37,485035;55,794877
243;"Москва, Маршала Конева ул, д.14";1201;37,485520;55,796009
244;"Москва, Маршала Конева ул, д.16";1202;37,484622;55,795459
245;"Москва, Маршала Конева ул, д.2";1203;37,491906;55,799931
246;"Москва, Маршала Конева ул, д.3";1204;37,491789;55,799052
247;"Москва, Маршала Конева ул, д.4, корп.1";1205;37,491197;55,799654
248;"Москва, Маршала Конева ул, д.4, корп.2";1206;37,490603;55,799887
249;"Москва, Маршала Конева ул, д.5";1207;37,491062;55,798332
250;"Москва, Маршала Конева ул, д.7";1208;37,489427;55,796854
251;"Москва, Маршала Конева ул, д.8, корп.1";1209;37,490559;55,798631
252;"Москва, Маршала Конева ул, д.8, корп.2";1210;37,489256;55,798706
253;"Москва, Маршала Конева ул, д.8, корп.3";1211;37,489850;55,799122
254;"Москва, Маршала Конева ул, д.9";1212;37,487522;55,795701
255;"Москва, Маршала Малиновского ул, д.1";1213;37,494216;55,788616
256;"Москва, Маршала Малиновского ул, д.3";1214;37,493883;55,789279
257;"Москва, Маршала Малиновского ул, д.4";1215;37,494269;55,789765
258;"Москва, Маршала Малиновского ул, д.5";1216;37,493281;55,790103
259;"Москва, Маршала Малиновского ул, д.6, корп.1";1217;37,494000;55,790782
260;"Москва, Маршала Малиновского ул, д.6, корп.2";1218;37,493559;55,791476
261;"Москва, Маршала Малиновского ул, д.8";1219;37,493586;55,792644
262;"Москва, Маршала Малиновского ул, д.9";1220;37,492248;55,791525
263;"Москва, Маршала Мерецкова ул, д.10";1221;37,488098;55,794892
264;"Москва, Маршала Мерецкова ул, д.12";1222;37,487244;55,795331
265;"Москва, Маршала Мерецкова ул, д.2";1223;37,490909;55,793313
266;"Москва, Маршала Мерецкова ул, д.3";1224;37,490029;55,793278
267;"Москва, Маршала Мерецкова ул, д.4";1225;37,490299;55,793747
268;"Москва, Маршала Мерецкова ул, д.5";1226;37,487667;55,794386
269;"Москва, Маршала Мерецкова ул, д.6";1227;37,489472;55,794162
270;"Москва, Маршала Мерецкова ул, д.8";1228;37,488655;55,794603
271;"Москва, Маршала Рыбалко ул, д.1";1272;37,495249;55,795114
272;"Москва, Маршала Рыбалко ул, д.10";1273;37,489642;55,798186
273;"Москва, Маршала Рыбалко ул, д.11";1274;37,489068;55,797781
274;"Москва, Маршала Рыбалко ул, д.12, корп.1";1275;37,488196;55,798661
275;"Москва, Маршала Рыбалко ул, д.12, корп.2";1276;37,488835;55,799472
276;"Москва, Маршала Рыбалко ул, д.12, корп.3";1277;37,489185;55,799956
277;"Москва, Маршала Рыбалко ул, д.13";1278;37,487522;55,798267
278;"Москва, Маршала Рыбалко ул, д.14, корп.2";1279;37,487883;55,799887
279;"Москва, Маршала Рыбалко ул, д.14, корп.3";1280;37,488879;55,800706
280;"Москва, Маршала Рыбалко ул, д.14, корп.4";1281;37,488350;55,801308
281;"Москва, Маршала Рыбалко ул, д.16, корп.1";1282;37,485502;55,799558
282;"Москва, Маршала Рыбалко ул, д.16, корп.2";1283;37,486408;55,799537
283;"Москва, Маршала Рыбалко ул, д.16, корп.3";1284;37,486076;55,800236
284;"Москва, Маршала Рыбалко ул, д.16, корп.4";1285;37,486867;55,800032
285;"Москва, Маршала Рыбалко ул, д.16, корп.5";1286;37,487919;55,800553
286;"Москва, Маршала Рыбалко ул, д.18, корп.2";1287;37,485206;55,800265
287;"Москва, Маршала Рыбалко ул, д.18, корп.3";1288;37,485824;55,800655
288;"Москва, Маршала Рыбалко ул, д.2";1289;37,498078;55,797974
289;"Москва, Маршала Рыбалко ул, д.2, корп.1";1290;37,493632;55,797421
290;"Москва, Маршала Рыбалко ул, д.2, стр.1";1291;37,496191;55,796516
291;"Москва, Маршала Рыбалко ул, д.20";1292;37,483903;55,800372
292;"Москва, Маршала Рыбалко ул, д.3";1293;37,494099;55,796046
293;"Москва, Маршала Рыбалко ул, д.4";1294;37,492150;55,797407
294;"Москва, Маршала Рыбалко ул, д.4, корп.1";1295;37,493497;55,798180
295;"Москва, Маршала Рыбалко ул, д.4, корп.Г";1296;37,493604;55,799035
296;"Москва, Маршала Рыбалко ул, д.4-В";1297;37,492778;55,798637
297;"Москва, Маршала Рыбалко ул, д.5";1298;37,493038;55,796485
298;"Москва, Маршала Рыбалко ул, д.7";1299;37,491736;55,796895
299;"Москва, Маршала Рыбалко ул, д.8";1300;37,490901;55,797765
300;"Москва, Маршала Рыбалко ул, д.9";1301;37,490353;55,797360
301;"Москва, Маршала Соколовского ул, д.1";1302;37,493110;55,795535
302;"Москва, Маршала Соколовского ул, д.10";1303;37,486167;55,794101
303;"Москва, Маршала Соколовского ул, д.10, корп.1";1304;37,487028;55,793479
304;"Москва, Маршала Соколовского ул, д.11, корп.1";1305;37,485718;55,792856
305;"Москва, Маршала Соколовского ул, д.11, корп.2";1306;37,485888;55,792467
306;"Москва, Маршала Соколовского ул, д.12";1307;37,484891;55,793287
307;"Москва, Маршала Соколовского ул, д.13";1308;37,484594;55,792851
308;"Москва, Маршала Соколовского ул, д.14";1309;37,484324;55,793627
309;"Москва, Маршала Соколовского ул, д.2";1310;37,492635;55,796025
310;"Москва, Маршала Соколовского ул, д.3";1311;37,489256;55,793212
311;"Москва, Маршала Соколовского ул, д.4";1312;37,491888;55,795564
312;"Москва, Маршала Соколовского ул, д.5";1313;37,487856;55,792766
313;"Москва, Маршала Соколовского ул, д.6";1314;37,490021;55,794410
314;"Москва, Маршала Соколовского ул, д.7, корп.1";1315;37,487856;55,792766
315;"Москва, Маршала Соколовского ул, д.7, корп.2";1316;37,487856;55,792766
316;"Москва, Маршала Соколовского ул, д.9";1317;37,486543;55,792863
317;"Москва, Маршала Тухачевского ул, д.22, корп.3";1328;37,477785;55,785685
318;"Москва, Маршала Тухачевского ул, д.22, корп.3, стр.1";1329;37,478413;55,786278
319;"Москва, Маршала Тухачевского ул, д.22, корп.3, стр.2";1330;37,478315;55,786125
320;"Москва, Маршала Тухачевского ул, д.22, корп.5";1331;37,478693;55,785482
321;"Москва, Маршала Тухачевского ул, д.22, корп.5, стр.1";1332;37,478467;55,785513
322;"Москва, Маршала Тухачевского ул, д.24, корп.3";1338;37,476196;55,785670
323;"Москва, Маршала Тухачевского ул, д.26, корп.2";1344;37,475233;55,785117
324;"Москва, Маршала Тухачевского ул, д.32, корп.2";1354;37,473348;55,786004
325;"Москва, Маршала Тухачевского ул, д.42, корп.3";1371;37,470330;55,786596
326;"Москва, Народного Ополчения ул, д.35, стр.1";1467;37,485941;55,789405
327;"Москва, Народного Ополчения ул, д.35, стр.10";1468;37,483983;55,790367
328;"Москва, Народного Ополчения ул, д.35, стр.2";1469;37,484334;55,789320
329;"Москва, Народного Ополчения ул, д.35, стр.26";1470;37,485053;55,790777
330;"Москва, Народного Ополчения ул, д.35, стр.27";1471;37,483741;55,789719
331;"Москва, Народного Ополчения ул, д.35, стр.3";1472;37,481593;55,788960
332;"Москва, Народного Ополчения ул, д.35, стр.4";1473;37,482259;55,789364
333;"Москва, Народного Ополчения ул, д.35, стр.5";1474;37,482599;55,789187
334;"Москва, Народного Ополчения ул, д.35, стр.6";1475;37,482213;55,788692
335;"Москва, Народного Ополчения ул, д.35, стр.7";1476;37,482950;55,788905
336;"Москва, Народного Ополчения ул, д.35, стр.9";1477;37,484746;55,790063
337;"Москва, Народного Ополчения ул, д.36";1478;37,486724;55,788869
338;"Москва, Народного Ополчения ул, д.37, корп.1";1479;37,487873;55,790681
339;"Москва, Народного Ополчения ул, д.37, корп.2, стр.1";1480;37,487137;55,790757
340;"Москва, Народного Ополчения ул, д.38, корп.1";1481;37,487415;55,789046
341;"Москва, Народного Ополчения ул, д.38, корп.2";1482;37,487846;55,788500
342;"Москва, Народного Ополчения ул, д.38, корп.2, стр.2";1483;37,488188;55,788347
343;"Москва, Народного Ополчения ул, д.38, корп.2, стр.4";1484;37,488188;55,788347
344;"Москва, Народного Ополчения ул, д.38, корп.3";1485;37,489014;55,788565
345;"Москва, Народного Ополчения ул, д.38, корп.3, стр.1";1486;37,489014;55,788565
346;"Москва, Народного Ополчения ул, д.38, корп.3, стр.2";1487;37,489014;55,788565
347;"Москва, Народного Ополчения ул, д.38, корп.3, стр.3";1488;37,489014;55,788565
348;"Москва, Народного Ополчения ул, д.38, стр.2";1489;37,487396;55,788757
349;"Москва, Народного Ополчения ул, д.39, корп.1";1490;37,488609;55,791147
350;"Москва, Народного Ополчения ул, д.40, корп.1";1492;37,488484;55,789942
351;"Москва, Народного Ополчения ул, д.41";1493;37,489338;55,791597
352;"Москва, Народного Ополчения ул, д.42, корп.1";1494;37,489606;55,790626
353;"Москва, Народного Ополчения ул, д.42, корп.2";1495;37,490021;55,790003
354;"Москва, Народного Ополчения ул, д.42, корп.3";1496;37,490594;55,790513
355;"Москва, Народного Ополчения ул, д.43, корп.1";1497;37,490299;55,792148
356;"Москва, Народного Ополчения ул, д.43, корп.1, стр.2";1498;37,489814;55,792316
357;"Москва, Народного Ополчения ул, д.43, корп.2";1499;37,490416;55,792543
358;"Москва, Народного Ополчения ул, д.43, стр.1";1500;37,489850;55,792507
359;"Москва, Народного Ополчения ул, д.44, корп.1";1501;37,491241;55,791653
360;"Москва, Народного Ополчения ул, д.44, корп.2";1502;37,491403;55,791015
361;"Москва, Народного Ополчения ул, д.45";1503;37,491511;55,792836
362;"Москва, Народного Ополчения ул, д.47";1504;37,491906;55,793450
363;"Москва, Народного Ополчения ул, д.48, корп.1";1505;37,495294;55,794188
364;"Москва, Народного Ополчения ул, д.48, корп.2";1506;37,496632;55,793510
365;"Москва, Народного Ополчения ул, д.49, корп.1";1507;37,494439;55,794624
366;"Москва, Народного Ополчения ул, д.49, корп.2";1508;37,493801;55,795034
367;"Москва, Народного Ополчения ул, д.50";1510;37,498518;55,795645
368;"Москва, Народного Ополчения ул, д.52, корп.2";1511;37,500612;55,795529
369;"Москва, Народного Ополчения ул, д.52, корп.3";1512;37,501178;55,794785
370;"Москва, Народного Ополчения ул, д.52, корп.4";1513;37,501744;55,794133
371;"Москва, Народного Ополчения ул, д.52, корп.5";1514;37,500368;55,792345
372;"Москва, Народного Ополчения ул, д.52, корп.6, стр.4";1515;37,502362;55,793008
373;"Москва, Народного Ополчения ул, д.52, корп.6, стр.5";1516;37,502964;55,792097
374;"Москва, Народного Ополчения ул, д.54";1517;37,499498;55,796243
375;"Москва, Пехотная ул, д.22";1707;37,482807;55,804222
376;"Москва, Пехотная ул, д.24";1708;37,482106;55,804000
377;"Москва, Пехотная ул, д.24, корп.1";1709;37,482106;55,804000
378;"Москва, Пехотная ул, д.24, стр.1Б/Н";1710;37,482106;55,804000
379;"Москва, Пехотная ул, д.24, стр.Б/Н";1711;37,482106;55,804000
380;"Москва, Пехотная ул, д.26";1712;37,481782;55,803174
381;"Москва, Пехотная ул, д.28";1713;37,481127;55,802735
382;"Москва, Пехотная ул, д.30";1714;37,480677;55,802097
383;"Москва, Расплетина ул, д.1";1747;37,479609;55,789794
384;"Москва, Расплетина ул, д.10, корп.1";1748;37,482977;55,790908
385;"Москва, Расплетина ул, д.11";1749;37,481665;55,794749
386;"Москва, Расплетина ул, д.12, корп.1";1750;37,483059;55,791353
387;"Москва, Расплетина ул, д.12, корп.2";1751;37,484064;55,790874
388;"Москва, Расплетина ул, д.13";1752;37,482618;55,795463
389;"Москва, Расплетина ул, д.14";1753;37,484092;55,792124
390;"Москва, Расплетина ул, д.15";1754;37,481683;55,795680
391;"Москва, Расплетина ул, д.17";1755;37,482896;55,796617
392;"Москва, Расплетина ул, д.17, корп.2";1756;37,481675;55,796982
393;"Москва, Расплетина ул, д.18";1757;37,483615;55,793327
394;"Москва, Расплетина ул, д.19";1758;37,482906;55,797694
395;"Москва, Расплетина ул, д.19, корп.2";1759;37,481289;55,797634
396;"Москва, Расплетина ул, д.2";1760;37,480435;55,788914
397;"Москва, Расплетина ул, д.20";1761;37,483615;55,793327
398;"Москва, Расплетина ул, д.22, корп.1";1762;37,483633;55,794066
399;"Москва, Расплетина ул, д.22, корп.2";1763;37,484675;55,794137
400;"Москва, Расплетина ул, д.24";1764;37,484342;55,794471
401;"Москва, Расплетина ул, д.28";1765;37,483579;55,795706
402;"Москва, Расплетина ул, д.3, корп.2";1766;37,479069;55,790822
403;"Москва, Расплетина ул, д.3, корп.3";1767;37,478081;55,790833
404;"Москва, Расплетина ул, д.3, корп.4";1768;37,477130;55,790833
405;"Москва, Расплетина ул, д.3, корп.5";1769;37,474982;55,791546
406;"Москва, Расплетина ул, д.30, корп.1";1770;37,483579;55,795706
407;"Москва, Расплетина ул, д.30, корп.2";1771;37,483579;55,795706
408;"Москва, Расплетина ул, д.30, корп.3";1772;37,483579;55,795706
409;"Москва, Расплетина ул, д.32, корп.1";1773;37,483939;55,796252
410;"Москва, Расплетина ул, д.34";1774;37,483677;55,796825
411;"Москва, Расплетина ул, д.4, корп.1";1775;37,480660;55,789830
412;"Москва, Расплетина ул, д.4, корп.2";1776;37,480713;55,789288
413;"Москва, Расплетина ул, д.4, корп.3";1777;37,481548;55,789364
414;"Москва, Расплетина ул, д.4, корп.4";1778;37,481611;55,789846
415;"Москва, Расплетина ул, д.5, стр.1";1779;37,482582;55,792097
416;"Москва, Расплетина ул, д.5, стр.10";1780;37,481109;55,792421
417;"Москва, Расплетина ул, д.5, стр.11";1781;37,481800;55,792164
418;"Москва, Расплетина ул, д.5, стр.12";1782;37,482276;55,792766
419;"Москва, Расплетина ул, д.5, стр.13";1783;37,478180;55,791606
420;"Москва, Расплетина ул, д.5, стр.14";1784;37,479779;55,791591
421;"Москва, Расплетина ул, д.5, стр.15";1785;37,480094;55,791633
422;"Москва, Расплетина ул, д.5, стр.16";1786;37,479285;55,791542
423;"Москва, Расплетина ул, д.5, стр.17";1787;37,478934;55,791723
424;"Москва, Расплетина ул, д.5, стр.18";1788;37,478934;55,791723
425;"Москва, Расплетина ул, д.5, стр.2";1789;37,482582;55,792097
426;"Москва, Расплетина ул, д.5, стр.3";1790;37,481764;55,792624
427;"Москва, Расплетина ул, д.5, стр.4";1791;37,481576;55,793104
428;"Москва, Расплетина ул, д.5, стр.5";1792;37,481010;55,793100
429;"Москва, Расплетина ул, д.5, стр.6";1793;37,480741;55,791318
430;"Москва, Расплетина ул, д.5, стр.7";1794;37,476860;55,791602
431;"Москва, Расплетина ул, д.5, стр.8";1795;37,476043;55,791470
432;"Москва, Расплетина ул, д.5, стр.9";1796;37,480713;55,791653
433;"Москва, Расплетина ул, д.6, корп.1";1797;37,481611;55,790412
434;"Москва, Расплетина ул, д.6, корп.2";1798;37,482493;55,789855
435;"Москва, Расплетина ул, д.7";1799;37,481665;55,793560
436;"Москва, Расплетина ул, д.8, корп.1";1800;37,482187;55,790807
437;"Москва, Расплетина ул, д.8, корп.2";1801;37,483013;55,790216
438;"Москва, Расплетина ул, д.9";1802;37,482636;55,794020
439;"Москва, Тепличный пер, д.10";2048;37,495464;55,791065
440;"Москва, Тепличный пер, д.3";2049;37,495545;55,789425
441;"Москва, Тепличный пер, д.4";2050;37,496317;55,789906
442;"Москва, Тепличный пер, д.4, стр.1";2051;37,496794;55,790685
443;"Москва, Тепличный пер, д.5";2052;37,495060;55,790059
444;"Москва, Тепличный пер, д.6";2053;37,496317;55,789906
445;"Москва, Тепличный пер, д.7";2054;37,494467;55,791577
446;"Москва, Тепличный пер, д.8";2055;37,495464;55,791065
447;"Москва, Куусинена ул, д.23";2407;37,508615;55,792948
448;"Москва, Алабяна ул, д.15";2416;37,505076;55,796648
449;"Москва, Алабяна ул, д.17, корп.1";2417;37,504474;55,799219
450;"Москва, Алабяна ул, д.17, корп.2";2418;37,504734;55,799000
451;"Москва, Алабяна ул, д.19, корп.1";2420;37,503810;55,798742
452;"Москва, Алабяна ул, д.19, корп.2";2421;37,504061;55,798514
453;"Москва, Алабяна ул, д.21, корп.1";2422;37,503018;55,798252
454;"Москва, Алабяна ул, д.21, корп.2";2423;37,503262;55,798023
455;"Москва, Зорге ул, д.36";2426;37,503477;55,796875
456;"Москва, Куусинена ул, д.23, корп.2";2428;37,508615;55,792948
457;"Москва, Новопесчаная ул, д.22";2465;37,508391;55,793595
458;"Москва, Новопесчаная ул, д.24";2473;37,507330;55,793403
459;"Москва, Новопесчаная ул, д.25, корп.2";2474;37,507322;55,792943
460;"Москва, Новопесчаная ул, д.25, корп.2, стр.1";2475;37,506980;55,792811
461;"Москва, Новопесчаная ул, д.25/23";2476;37,508192;55,793121
462;"Москва, Новопесчаная ул, д.26";2477;37,506360;55,793278
463;"Москва, Новопесчаная ул, д.26, стр.2";2478;37,506559;55,793687
464;"Москва, Новопесчаная ул, д.26, стр.3";2479;37,506559;55,793687
