"OBJECTID";"name";"adress";"okrug";"rayon";"form_of_incorporation";"submission";"tip_uchrezhdeniya";"vid_uchrezhdeniya";"telephone";"web_site";"e_mail";"ID";"OBJECTID_1";"COMPLEX_ID";"NUMB";"name_1";"adress_1";"ID_1"
22;"Государственное автономное образовательное учреждение города Москвы центр образования № 548 ""Царицыно""";"115582 г.Москва, ул. Домодедовская д35, к.2";"Южный административный округ";"район Орехово-Борисово Северное";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Центр образования";"393-43-81";"cou548.mskobr.ru";"[email]";22;0;0,000000;0,000000;"";"";0,000000
39;"Государственное бюджетное образовательное учреждение города Москвы ""Московский центр технологической модернизации образования""";"107076 г. Москва, 1-й Зборовский переулок, д. 3";"Восточный административный округ";"район Соколиная Гора";"Государственное";"Городское подчинение ДОгМ (для гор центров)";"Образовательное учреждение дополнительного профессионального образования";"Центр образования";"369-05-95";"rezerv.dop.mskobr.ru";"[email]";39;0;0,000000;0,000000;"";"";0,000000
40;"Государственное бюджетное образовательное учреждение города Москвы ""Московское среднее специальное училище олимпийского резерва №4 им. А.Я. Гомельского (техникум)"" Департамента физической культуры и спорта города Москвы";"";"Северо-Восточный административный округ";"район Бибирево";"Государственное";"Департамент физической культуры и спорта";"Образовательное учреждение среднего профессионального образования";"Средняя общеобразовательная школа";"(495) 707-05-51";"";"[email]";40;0;0,000000;0,000000;"";"";0,000000
42;"Государственное бюджетное образовательное учреждение города Москвы вечерняя (сменная) общеобразовательная школа № 112";"109316, г.Москва, Волгоградский проспект, д.27";"Юго-Восточный административный округ";"Нижегородский район";"Государственное";"Юго-Восточное окружное управление образования";"Вечернее (сменное) общеобразовательное учреждение";"Вечерняя (сменная) общеобразовательная школа";"676-03-11";"schuvv112.mskobr.ru";"[email]";42;0;0,000000;0,000000;"";"";0,000000
43;"Государственное бюджетное образовательное учреждение города Москвы вечерняя (сменная) общеобразовательная школа № 115";"117485, г. Москва, улица Бутлерова, дом 5Б, строение 1";"Юго-Западный административный округ";"район Коньково";"Государственное";"Юго-Западное окружное управление образования";"Вечернее (сменное) общеобразовательное учреждение";"Вечерняя (сменная) общеобразовательная школа";"334-99-10";"";"[email]";43;0;0,000000;0,000000;"";"";0,000000
44;"Государственное бюджетное образовательное учреждение города Москвы вечерняя (сменная) общеобразовательная школа № 148";"107564, г. Москва, ул. 2-я Гражданская, дом 8.";"Восточный административный округ";"район Богородское";"Государственное";"Восточное окружное управление образования";"Вечернее (сменное) общеобразовательное учреждение";"Вечерняя (сменная) общеобразовательная школа";"(499) 169-42-70";"schsv148.mskobr.ru";"[email]";44;0;0,000000;0,000000;"";"";0,000000
45;"Государственное бюджетное образовательное учреждение города Москвы вечерняя (сменная) общеобразовательная школа № 166";"117152 г. Москва,Севастопольский проспект ,д. 5А";"Южный административный округ";"Нагорный район";"Государственное";"Южное окружное управление образования";"Вечернее (сменное) общеобразовательное учреждение";"Вечерняя (сменная) общеобразовательная школа";"(499) 123-15-96; (499) 127-66-53";"schvu166.mskobr.ru";"[email]";45;0;0,000000;0,000000;"";"";0,000000
46;"Государственное бюджетное образовательное учреждение города Москвы вечерняя (сменная) общеобразовательная школа № 182";"117449, г.Москва, ул. Гримау, дом 11а";"Юго-Западный административный округ";"Академический район";"Государственное";"Юго-Западное окружное управление образования";"Вечернее (сменное) общеобразовательное учреждение";"Вечерняя (сменная) общеобразовательная школа";"126-06-73";"";"[email]";46;0;0,000000;0,000000;"";"";0,000000
47;"Государственное бюджетное образовательное учреждение города Москвы вечерняя (сменная) общеобразовательная школа № 185";"""111033, г.Москва, Танковый пр-д, д.6";"Юго-Восточный административный округ";"район Лефортово";"Государственное";"Юго-Восточное окружное управление образования";"Вечернее (сменное) общеобразовательное учреждение";"Вечерняя (сменная) общеобразовательная школа";"(495) 362-32-21";"schuvv185.mskobr.ru";"[email]";47;0;0,000000;0,000000;"";"";0,000000
48;"Государственное бюджетное образовательное учреждение города Москвы вечерняя (сменная) общеобразовательная школа № 90";"125130, г. Москва, 4-й Новоподмосковный пер., д. 2а";"Северный административный округ";"Войковский район";"Государственное";"Северное окружное управление образования";"Вечернее (сменное) общеобразовательное учреждение";"Вечерняя (сменная) общеобразовательная школа";"450-95-10";"schsv90.mskobr.ru";"[email]";48;0;0,000000;0,000000;"";"";0,000000
49;"Государственное бюджетное образовательное учреждение города Москвы вечерняя (сменная) общеобразовательная школа №2081";"105318, Москва Город, Семеновская Площадь, 4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Вечернее (сменное) общеобразовательное учреждение";"Вечерняя (сменная) общеобразовательная школа";"(495) 867-83-61";"sch2081tn.mskobr.ru";"";49;0;0,000000;0,000000;"";"";0,000000
110;"Государственное бюджетное образовательное учреждение города Москвы гимназия № 1788";"105318, Москва Город, Семеновская Площадь, 4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Гимназия";"(495)436-25-57";"gym1788tn.mskobr.ru";"";110;0;0,000000;0,000000;"";"";0,000000
154;"Государственное бюджетное образовательное учреждение города Москвы лицей № 1791";"142770, г. Москва, поселение Сосенское, пос. Коммунарка";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Лицей";"(498)617-81-46";"lyc1791tn.mskobr.ru";"";154;0;0,000000;0,000000;"";"";0,000000
178;"Государственное бюджетное образовательное учреждение города Москвы прогимназия № 1792 ""Остафьево""";"105318, Москва Город, Семеновская Площадь, 4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Образовательное учреждение для детей дошкольного и младшего школьного возраста";"Прогимназия";"(495)867-91-40";"";"";178;0;0,000000;0,000000;"";"";0,000000
247;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа ""Школа надомного обучения"" № 1673 ""Поддержка""";"123458, г. Москва, ул. Таллинская, д. 3, корп. 2";"Северо-Западный административный округ";"район Строгино";"Государственное";"Северо-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа ""Школа надомного обучения""";"758-67-02";"sch1673.mskobr.ru";"[email]";247;0;0,000000;0,000000;"";"";0,000000
248;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа ""Школа надомного обучения"" № 1975";"119634 г.Москва, ул. Шолохова, д.9, корп.3";"Западный административный округ";"район Ново-Переделкино";"Государственное";"Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа ""Школа надомного обучения""";"732-96-80";"http://shnd1975.mskzapad.ru/";"[email]";248;0;0,000000;0,000000;"";"";0,000000
249;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа ""Школа надомного обучения"" № 334";"105425, г. Москва, ул. 7-я Парковая, д.33, кор.5";"Восточный административный округ";"район Северное Измайлово";"Государственное";"Восточное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа ""Школа надомного обучения""";"(499) 164-57-59";"schv334.mskobr.ru";"[email]";249;0;0,000000;0,000000;"";"";0,000000
250;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа ""Школа надомного обучения"" № 367";"124527, г. Москва, Зеленоград, корп. 864";"Зеленоградский административный округ";"район Старое Крюково";"Государственное";"Зеленоградское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа ""Школа надомного обучения""";"(499) 729-81-82";"schzg367.mskobr.ru";"[email]";250;0;0,000000;0,000000;"";"";0,000000
251;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа ""Школа надомного обучения"" № 370";"119449, г. Москва, улица Винокурова, дом 3Б";"Юго-Западный административный округ";"Академический район";"Государственное";"Юго-Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа ""Школа надомного обучения""";"(499) 126-75-23";"http://schnuz370.mskobr.ru";"[email]";251;0;0,000000;0,000000;"";"";0,000000
252;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа ""Школа надомного обучения"" № 371";"115172 г.Москва, Краснохолмская набер., д.1/15";"Центральный административный округ";"Таганский район";"Государственное";"Центральное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа ""Школа надомного обучения""";"911-30-63";"schn371c.mskobr.ru/";"[email]";252;0;0,000000;0,000000;"";"";0,000000
253;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа ""Школа надомного обучения"" № 379";"121609 г.Москва, ул. Крылатские холмы, д.13";"Западный административный округ";"район Крылатское";"Государственное";"Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа ""Школа надомного обучения""";"413-27-75";"shnd379.mskzapad.ru";"[email]";253;0;0,000000;0,000000;"";"";0,000000
254;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа ""Школа надомного обучения"" № 388";"127349, город Москва, Шенкурский проезд, дом 9";"Северо-Восточный административный округ";"район Бибирево";"Государственное";"Северо-Восточное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа ""Школа надомного обучения""";"909-15-98";"shnd388.svao.mskobr.ru";"[email]";254;0;0,000000;0,000000;"";"";0,000000
255;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа ""Школа надомного обучения"" № 410";"129226, г. Москва, ул. Докукина, д. 5 А";"Северо-Восточный административный округ";"район Ростокино";"Государственное";"Северо-Восточное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа ""Школа надомного обучения""";"(499) 187-89-97";"shnd410sv.mskobr.ru/";"[email]";255;0;0,000000;0,000000;"";"";0,000000
256;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа ""Школа надомного обучения"" № 526";"125171 Г. Москва, Ленинрадское ш.,дом 8/2, строение 1Б";"Северный административный округ";"Войковский район";"Государственное";"Северное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа ""Школа надомного обучения""";"(495) 708-28-99";"sch526s.mskobr.ru";"[email]";256;0;0,000000;0,000000;"";"";0,000000
257;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа ""Школа надомного обучения"" № 542";"119602 г.Москва, ул.Покрышкина, д. 9";"Западный административный округ";"район Тропарёво-Никулино";"Государственное";"Западное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа ""Школа надомного обучения""";"(499) 792-08-51";"shnd542.mskzapad.ru";"[email]";257;0;0,000000;0,000000;"";"";0,000000
258;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа ""Школа надомного обучения"" №196";"119334 г. Москва, 5-ый  Донской пр-д, д.21А, корп.29";"Южный административный округ";"Донской район";"Государственное";"Южное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа ""Школа надомного обучения""";"(495) 954-47-47; (495) 954-41-75; (495) 954-52-02";"schdu196.mskobr.ru/";"[email]";258;0;0,000000;0,000000;"";"";0,000000
259;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа надомного обучения» № 265";"127562, г. Москва, Алтуфьевское шоссе, д. 24 А";"Северо-Восточный административный округ";"район Отрадное";"Государственное";"Северо-Восточное окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа ""Школа надомного обучения""";"(499) 201-01-01";"scnd265.svao.mskobr.ru";"[email]";259;0;0,000000;0,000000;"";"";0,000000
487;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2057";"105318, Москва Город, Семеновская Площадь, 4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)847-85-57";"sch2057tn.mskobr.ru";"";487;0;0,000000;0,000000;"";"";0,000000
488;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2058";"105318, Москва Город, Семеновская Площадь, 4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(496)347-51-44";"sch2058tn.mskobr.ru";"";488;0;0,000000;0,000000;"";"";0,000000
489;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2059";"105318, Москва Город, Семеновская Площадь, 4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)845-89-06";"sch2059tn.mskobr.ru";"";489;0;0,000000;0,000000;"";"";0,000000
490;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2060";"105318, Москва Город, Семеновская Площадь, 4";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)845-71-22";"sch2060tn.mskobr.ru";"[email]";490;0;0,000000;0,000000;"";"";0,000000
491;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2061";"143397, г. Москва, поселение Первомайское, п. Первомайское, Парковая улица, д.1";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)845-96-36";"sch2061tn.mskobr.ru";"";491;0;0,000000;0,000000;"";"";0,000000
492;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2062";"143340,г.Москва, п. Новофедоровское, дер. Яковлевское";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)842-01-42";"sch2062tn.mskobr.ru";"";492;0;0,000000;0,000000;"";"";0,000000
493;"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа № 2063";"142784, г. Москва, г. Московский , 1 микрорайон,  46";"";"";"Государственное";"Троицкое и новомосковское окружное управление образования";"Общеобразовательное учреждение";"Средняя общеобразовательная школа";"(495)841-87-46";"sch2063tn.mskobr.ru";"[email]";493;0;0,000000;0,000000;"";"";0,000000
