"","SCHOOL_OBJECTID","SCHOOL_ID","SCHOOL_NAME","SCHOOL_NUMB","ASSIGHED_OBJECTID","ASSIGNED_SCHOOL_ID","ASSIGHED_NAME","ASSIGHED_NUMB","COMPLEX_ID","HOUSE_ID_COUNT","SELF","ZERO_ASSIGNED"
"1",1936,10019,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №1858",1858,1936,10019,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №1858",1858,845,0,TRUE,TRUE
"2",1937,10025,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №1858",1858,1936,10019,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №1858",1858,845,0,FALSE,TRUE
"3",1950,10023,"Государственное бюджетное образовательное учреждение города Москвы киноколледж №40 «Московская международная киношкола»",40,1950,10023,"Государственное бюджетное образовательное учреждение города Москвы киноколледж №40 «Московская международная киношкола»",40,963,0,TRUE,TRUE
"4",1946,10027,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа-интернат №95",95,1947,10026,"Государственное бюджетное образовательное учреждение города Москвы кадетская школа-интернат №69 «Второй московский кадетский корпус»",69,856,0,FALSE,TRUE
"5",1947,10026,"Государственное бюджетное образовательное учреждение города Москвы кадетская школа-интернат №69 «Второй московский кадетский корпус»",69,1947,10026,"Государственное бюджетное образовательное учреждение города Москвы кадетская школа-интернат №69 «Второй московский кадетский корпус»",69,856,0,TRUE,TRUE
"6",1920,10036,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №271",271,1920,10036,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №271",271,825,0,TRUE,TRUE
"7",1921,10049,"Государственное бюджетное образовательное учреждение города Москвы центр образования «Школа здоровья» №287 имени С.К.Годовикова",287,1920,10036,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №271",271,825,0,FALSE,TRUE
"8",1985,10043,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с этнокультурным (русским) компонентом образования №514",514,1986,10038,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №496",496,887,0,FALSE,TRUE
"9",1986,10038,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №496",496,1986,10038,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №496",496,887,0,TRUE,TRUE
"10",2004,10039,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №564",564,2004,10039,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №564",564,965,0,TRUE,TRUE
"11",1977,10046,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа-интернат с углубленным изучением отдельных предметов №16 «ШИК 16»",16,1977,10046,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа-интернат с углубленным изучением отдельных предметов №16 «ШИК 16»",16,964,0,TRUE,TRUE
"12",189,10241,"Государственное бюджетное образовательное учреждение города Москвы лицей №1537 информационных технологий",1537,1919,10047,"Государственное бюджетное образовательное учреждение города Москвы центр образования «Школа здоровья» №1099",1099,263,0,FALSE,TRUE
"13",1919,10047,"Государственное бюджетное образовательное учреждение города Москвы центр образования «Школа здоровья» №1099",1099,1919,10047,"Государственное бюджетное образовательное учреждение города Москвы центр образования «Школа здоровья» №1099",1099,263,0,TRUE,TRUE
"14",1984,10048,"Государственное бюджетное образовательное учреждение города Москвы центр образования «Школа здоровья» №1317",1317,1984,10048,"Государственное бюджетное образовательное учреждение города Москвы центр образования «Школа здоровья» №1317",1317,886,0,TRUE,TRUE
"15",1983,10052,"Государственное бюджетное образовательное учреждение города Москвы центр образования №46",46,1983,10052,"Государственное бюджетное образовательное учреждение города Москвы центр образования №46",46,885,0,TRUE,TRUE
"16",195,10061,"Государственное автономное образовательное учреждение города Москвы центр образования №548 «Царицыно»",548,194,10060,"Государственное автономное образовательное учреждение города Москвы центр образования №548 «Царицыно»",548,855,0,FALSE,TRUE
"17",197,10062,"Государственное автономное образовательное учреждение города Москвы центр образования №548 «Царицыно»",548,194,10060,"Государственное автономное образовательное учреждение города Москвы центр образования №548 «Царицыно»",548,855,0,FALSE,TRUE
"18",194,10060,"Государственное автономное образовательное учреждение города Москвы центр образования №548 «Царицыно»",548,194,10060,"Государственное автономное образовательное учреждение города Москвы центр образования №548 «Царицыно»",548,855,0,TRUE,TRUE
"19",1712,10788,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1041",1041,7,10072,"Государственное бюджетное образовательное учреждение города Москвы прогимназия №1893",1893,421,40,FALSE,FALSE
"20",1711,10789,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №519",519,7,10072,"Государственное бюджетное образовательное учреждение города Москвы прогимназия №1893",1893,421,40,FALSE,FALSE
"21",12,10081,"Государственное бюджетное образовательное учреждение города Москвы центр образования №1989",1989,12,10081,"Государственное бюджетное образовательное учреждение города Москвы центр образования №1989",1989,429,0,TRUE,TRUE
"22",1715,11495,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №513",513,18,10085,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1274 имени В.В.Маяковского",1274,496,42,FALSE,FALSE
"23",1716,11496,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №462",462,18,10085,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1274 имени В.В.Маяковского",1274,496,42,FALSE,FALSE
"24",1717,11497,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №500",500,18,10085,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1274 имени В.В.Маяковского",1274,496,42,FALSE,FALSE
"25",1997,10016,"Государственное бюджетное образовательное учреждение города Москвы прогимназия №1755",1755,43,10095,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1513 «Московская городская лингвистическая гимназия»",1513,39,947,FALSE,FALSE
"26",44,10096,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1514",1514,44,10096,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1514",1514,565,0,TRUE,TRUE
"27",271,10253,"Государственное бюджетное образовательное учреждение города Москвы прогимназия №1733",1733,44,10096,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1514",1514,565,0,FALSE,TRUE
"28",1978,10042,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением иностранного языка №1233",1233,57,10110,"Государственное бюджетное образовательное учреждение города Москвы прогимназия №1768",1768,20,947,FALSE,FALSE
"29",219,10112,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1522",1522,219,10112,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1522",1522,893,0,TRUE,TRUE
"30",1966,10012,"Государственное бюджетное образовательное учреждение города Москвы начальная школа-детский сад компенсирующего вида №1616",1616,66,10124,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1532",1532,523,57,FALSE,FALSE
"31",72,10130,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1541",1541,72,10130,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1541",1541,718,0,TRUE,TRUE
"32",1996,10018,"Государственное бюджетное образовательное учреждение города Москвы прогимназия №1938",1938,74,10132,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1544",1544,107,82,FALSE,FALSE
"33",1942,10053,"Государственное бюджетное образовательное учреждение города Москвы центр образования №943",943,225,10136,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1552",1552,854,34,FALSE,FALSE
"34",1970,10010,"Государственное бюджетное образовательное учреждение города Москвы начальная школа-детский сад №1658",1658,97,10154,"Государственное бюджетное образовательное учреждение города Москвы начальная школа-детский сад №1659",1659,704,16,FALSE,FALSE
"35",1971,10044,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа-интернат «Интеллектуал»",NA,230,10158,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1588",1588,863,136,FALSE,FALSE
"36",427,10282,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №1025",1025,231,10160,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1591",1591,818,51,FALSE,FALSE
"37",1929,10013,"Государственное бюджетное образовательное учреждение города Москвы начальная школа-детский сад компенсирующего вида №1645",1645,106,10167,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1599",1599,415,44,FALSE,FALSE
"38",129,10184,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1518",1518,130,10183,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1518",1518,278,0,FALSE,TRUE
"39",130,10183,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1518",1518,130,10183,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1518",1518,278,0,TRUE,TRUE
"40",234,10192,"Государственное бюджетное образовательное учреждение города Москвы лицей №1555 «Лингвистический»",1555,234,10192,"Государственное бюджетное образовательное учреждение города Москвы лицей №1555 «Лингвистический»",1555,896,0,TRUE,TRUE
"41",236,10193,"Государственное бюджетное образовательное учреждение города Москвы лицей «Вторая школа»",NA,236,10193,"Государственное бюджетное образовательное учреждение города Москвы лицей «Вторая школа»",NA,897,0,TRUE,TRUE
"42",237,10194,"Государственное бюджетное образовательное учреждение города Москвы лицей №1303",1303,237,10194,"Государственное бюджетное образовательное учреждение города Москвы лицей №1303",1303,898,0,TRUE,TRUE
"43",239,10196,"Государственное бюджетное образовательное учреждение города Москвы лицей №1511 при «Национальном исследовательском ядерном университете МИФИ»",1511,239,10196,"Государственное бюджетное образовательное учреждение города Москвы лицей №1511 при «Национальном исследовательском ядерном университете МИФИ»",1511,899,0,TRUE,TRUE
"44",240,10197,"Государственное бюджетное образовательное учреждение города Москвы лицей №1523",1523,240,10197,"Государственное бюджетное образовательное учреждение города Москвы лицей №1523",1523,900,0,TRUE,TRUE
"45",241,10200,"Государственное бюджетное образовательное учреждение города Москвы лицей №1525 «Воробьевы горы»",1525,241,10200,"Государственное бюджетное образовательное учреждение города Москвы лицей №1525 «Воробьевы горы»",1525,901,0,TRUE,TRUE
"46",247,10202,"Государственное бюджетное образовательное учреждение города Москвы лицей №1535",1535,247,10202,"Государственное бюджетное образовательное учреждение города Москвы лицей №1535",1535,879,0,TRUE,TRUE
"47",246,10203,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №35",35,247,10202,"Государственное бюджетное образовательное учреждение города Москвы лицей №1535",1535,879,0,FALSE,TRUE
"48",248,10205,"Государственное бюджетное образовательное учреждение города Москвы лицей №1547",1547,248,10205,"Государственное бюджетное образовательное учреждение города Москвы лицей №1547",1547,902,0,TRUE,TRUE
"49",249,10207,"Государственное бюджетное образовательное учреждение города Москвы лицей №1553 «На Донской»",1553,249,10207,"Государственное бюджетное образовательное учреждение города Москвы лицей №1553 «На Донской»",1553,846,0,TRUE,TRUE
"50",253,10225,"Государственное бюджетное образовательное учреждение города Москвы лицей №1581",1581,253,10225,"Государственное бюджетное образовательное учреждение города Москвы лицей №1581",1581,903,0,TRUE,TRUE
"51",1924,10002,"Государственное бюджетное образовательное учреждение города Москвы прогимназия №1718",1718,190,10245,"Государственное бюджетное образовательное учреждение города Москвы прогимназия №1718",1718,685,871,FALSE,FALSE
"52",268,10250,"Государственное бюджетное образовательное учреждение города Москвы прогимназия №1672",1672,268,10250,"Государственное бюджетное образовательное учреждение города Москвы прогимназия №1672",1672,904,0,TRUE,TRUE
"53",132,10186,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1563",1563,280,10263,"Государственное бюджетное образовательное учреждение города Москвы прогимназия №1749",1749,669,402,FALSE,FALSE
"54",1973,10017,"Государственное бюджетное образовательное учреждение города Москвы прогимназия №1776",1776,286,10273,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №648",648,135,67,FALSE,FALSE
"55",1044,10426,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1189 имени И.В. Курчатова",1189,290,10276,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №738",738,132,2404,FALSE,FALSE
"56",1956,10007,"Государственное бюджетное образовательное учреждение города Москвы начальная школа-детский сад №1620",1620,304,10292,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №137",137,587,43,FALSE,FALSE
"57",156,10214,"Государственное бюджетное образовательное учреждение города Москвы лицей №1561",1561,306,10293,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №1693 имени 1-й дивизии народного ополчения Москвы",1693,580,13,FALSE,FALSE
"58",1965,10015,"Государственное бюджетное образовательное учреждение города Москвы начальная школа-детский сад компенсирующего вида №1850",1850,321,10312,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №48",48,528,36,FALSE,FALSE
"59",1964,10056,"Новая школа ЖК «Теплый Край»",NA,321,10312,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №48",48,528,36,FALSE,FALSE
"60",2001,10029,"Государственное бюджетное образовательное учреждение города Москвы начальная школа-детский сад №1657",1657,321,10312,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №48",48,528,36,FALSE,FALSE
"61",1963,10020,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №126",126,321,10312,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №48",48,528,36,FALSE,FALSE
"62",1959,10009,"Государственное бюджетное образовательное учреждение города Москвы начальная школа-детский сад №1649",1649,323,10314,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №523",523,591,97,FALSE,FALSE
"63",1958,10024,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа-интернат с углубленным изучением предметной области «Искусство» №95",95,323,10314,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №523",523,591,97,FALSE,FALSE
"64",265,10248,"Государственное бюджетное образовательное учреждение города Москвы прогимназия №1644",1644,324,10315,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа «Школа здоровья» №533",533,568,67,FALSE,FALSE
"65",40,10091,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1505 «Московская городская педагогическая гимназия-лаборатория»",1505,363,10358,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1032",1032,674,498,FALSE,FALSE
"66",1916,10037,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №300",300,368,10361,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1038",1038,271,125,FALSE,FALSE
"67",86,10140,"Государственное бюджетное образовательное учреждение города Москвы гимназия №1565 «Свиблово»",1565,391,10383,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1098",1098,293,90,FALSE,FALSE
"68",1972,10055,"Новая школа ЖК «Мичурино»",NA,410,10396,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1117",1117,776,112,FALSE,FALSE
"69",1045,10431,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1199 «Лига Школ»",1199,1045,10431,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1199 «Лига Школ»",1199,915,0,TRUE,TRUE
"70",168,10221,"Государственное бюджетное образовательное учреждение города Москвы лицей №1574",1574,489,10438,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №128",128,45,174,FALSE,FALSE
"71",146,10204,"Государственное бюджетное образовательное учреждение города Москвы лицей №1546 «Плехановец»",1546,492,10442,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1323",1323,42,295,FALSE,FALSE
"72",147,10206,"Государственное бюджетное образовательное учреждение города Москвы лицей №1548",1548,492,10442,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1323",1323,42,295,FALSE,FALSE
"73",2007,10034,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1784 «Кадетская школа»",1784,523,10467,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №155",155,206,151,FALSE,FALSE
"74",1938,10003,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1770 «Московский Кадетский Музыкальный Корпус»",1770,1057,10496,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1750",1750,851,73,FALSE,FALSE
"75",1939,10004,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1770 «Московский Кадетский Музыкальный Корпус»",1770,1057,10496,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1750",1750,851,73,FALSE,FALSE
"76",1907,10051,"Государственное бюджетное образовательное учреждение города Москвы центр образования №1863",1863,573,10511,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №1883 «Бутово»",1883,530,46,FALSE,FALSE
"77",1525,11270,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа с углубленным изучением области знаний «Технология» №1379",1379,575,10512,"Государственное бюджетное образовательное учреждение города Москвы средняя общеобразовательная школа №190",190,599,90,FALSE,FALSE
